team_id_master,team_name,club_name,age_group,gender,notes
894e3de9-e142-4bd1-be87-c3fdc792a0d6,Pre-ECNL B14 Malcolmson,Atlético Dallas Youth,u12,Male,Club not found in database or club has no state_code
0cd4f470-d74e-4778-84e1-7d4204dcd163,Sting Pre-ECNL B14 Meredith,Sting Soccer Club,u12,Male,Club not found in database or club has no state_code
1c76ef38-7040-4d56-bbbb-6f254cc7f2ad,Oklahoma Celtic Pre-ECNL B15,Oklahoma Celtic Football Club,u11,Male,Club not found in database or club has no state_code
888cce3f-83fb-4089-9af3-e5da8acbd74c,Sting Pre-ECNL B15 M Mojica,Sting Soccer Club,u11,Male,Club not found in database or club has no state_code
3bc2e307-c190-478e-821c-e3d84a4f176f,ECNL RL B11,LMVSC,u15,Male,Club not found in database or club has no state_code
7ff39be9-77ec-4163-9472-4cc28d769ddd,Red ECNL RL B12,Richmond United,u14,Male,Club not found in database or club has no state_code
d97437c4-080a-4cf5-998c-a91a751bbfb1,ECNL RL B12,VA Reign FC,u14,Male,Club not found in database or club has no state_code
fea7a496-fa0b-46b8-949a-fef92888f3f6,Orange ECNL RL B12,Richmond United,u14,Male,Club not found in database or club has no state_code
6a56f672-bb09-48e9-8bd9-d69f7d4a8de6,ECNL RL B13,BRYC Academy,u13,Male,Club not found in database or club has no state_code
741b900c-c5b8-475c-b6f2-d0a7a73a7a78,ECNL RL B13,VA Reign FC,u13,Male,Club not found in database or club has no state_code
05287808-3f5f-4c43-9a33-5888fec09188,Pre-ECNL B14,Force,u12,Male,Club not found in database or club has no state_code
1ad6f1c1-da9e-48af-a897-f63e93ef0987,Pre-ECNL B14 ll,Scorpions SC,u12,Male,Club not found in database or club has no state_code
48b2cde1-ce99-4481-95f3-937f5f9bf4bf,Pre-ECNL B14 Blue,FC Stars,u12,Male,Club not found in database or club has no state_code
d65ee58c-fe42-4ae8-b866-97c6e1583a93,Pre-ECNL B14,Scorpions SC,u12,Male,Club not found in database or club has no state_code
3985f793-c131-4e51-9933-86ea4d032028,Rockford Raptors Pre-ECNL B15,Rockford Raptors FC,u11,Male,Club not found in database or club has no state_code
19b71370-f72d-48a5-b98d-ed6d901c190e,Pre-ECNL B15 Blue,FC Stars,u11,Male,Club not found in database or club has no state_code
1ccbb419-5d34-40a7-bf75-e6df2abdfeda,Pre-ECNL B15,Scorpions SC,u11,Male,Club not found in database or club has no state_code
716afcb2-027d-4044-ad1c-a4d0b3d3e626,BVBIA Pre-ECNL B16 DeSousa,BVB International Academy,u10,Male,Club not found in database or club has no state_code
82146f4c-79ba-4184-bf3d-1d033dd13d82,Atletico Dallas Youth Pre-ECNL B14 Nwegbo,Atlético Dallas Youth,u12,Male,Club not found in database or club has no state_code
5e1007ba-abca-4922-9be4-9dc2f8fb25a3,BVBIA Pre-ECNL B14 Fritz,BVB International Academy,u12,Male,Club not found in database or club has no state_code
aa398791-20c4-4bac-a65f-0461da183855,BVBIA Pre-ECNL B14 Suffredin,BVB International Academy,u12,Male,Club not found in database or club has no state_code
6d4d0daf-2ff8-4634-a97d-ed8dbd5e086e,Atletico Dallas Youth Pre-ECNL B15 Badii,Atlético Dallas Youth,u11,Male,Club not found in database or club has no state_code
ef6bd080-717f-4d72-81f5-ee6bbbfeae64,Atletico Dallas Youth Pre-ECNL B15 Brandt,Atlético Dallas Youth,u11,Male,Club not found in database or club has no state_code
177d0269-781e-4daf-9c8d-23f250f3d149,Atletico Dallas Youth Pre-ECNL B15 Luna,Atlético Dallas Youth,u11,Male,Club not found in database or club has no state_code
b1fc35e4-47a9-4fec-ab7f-7e218cf723bd,Pre-ECNL B16 Challinor,Atlético Dallas Youth,u10,Male,Club not found in database or club has no state_code
838cda8a-2cd2-436a-a06b-164f47ac0701,SC - G13 GA,Seattle Celtic,u13,Female,Club not found in database or club has no state_code
144c5786-0bd7-421a-813a-2d0e15b11132,G14 Green,Harbor Premier,u12,Female,Club not found in database or club has no state_code
4c1b366a-7048-4448-b173-b555605d3175,SC - G14 Pre-GA,Seattle Celtic,u12,Female,Club not found in database or club has no state_code
b5b82d64-ecf4-4c90-99d0-4d96d65c9a83,Sting Pre-ECNL B17 Lucero,Sting Soccer Club,u10,Male,Club not found in database or club has no state_code
0ccc87e7-1036-4a21-a519-7ec8ec32fca2,Pre-ECNL B16 Luna,Atlético Dallas Youth,u10,Male,Club not found in database or club has no state_code
1fb4267b-72fe-4aa8-b8df-7743340a3312,Pre-ECNL B14 I,Legends FC,u12,Male,Club not found in database or club has no state_code
e1fa12f7-459d-4cb0-ac06-46c37fc62a00,Pre-ECNL B15 I,Legends FC,u11,Male,Club not found in database or club has no state_code
e9108952-855f-40f6-90c1-7f95f26a715f,Portland Thorns Academy - G13 ECRL,No Club Selection,u13,Female,Club not found in database or club has no state_code
393b9dec-90db-4ec6-a584-3f55e070fc3e,Portland Thorns Academy - G15,No Club Selection,u11,Female,Club not found in database or club has no state_code
9690a7ce-1afd-4fd2-beee-fa6cdf12800b,LVU Rush Pre-ECNL B14,Lehigh Valley United Rush,u12,Male,Club not found in database or club has no state_code
a3acfaa7-afc6-4b3a-89d1-406ace6b2a28,Pre-ECNL B14,Maryland United FC,u12,Male,Club not found in database or club has no state_code
6159488b-934b-4cbb-952b-4efb7dff6970,Atletico Dallas Youth Pre-ECNL B14 Luna,Atlético Dallas Youth,u12,Male,Club not found in database or club has no state_code
80142afb-41ce-447d-965e-a82af22b669b,Atletico Dallas Youth Pre-ECNL B14 Blanton,Atlético Dallas Youth,u12,Male,Club not found in database or club has no state_code
654d02b3-0cf0-4459-b64a-8c78e7e3ffdb,BVBIA Pre-ECNL B15 Klassen,BVB International Academy,u11,Male,Club not found in database or club has no state_code
12da712d-011c-4739-82ce-c771bbbcaa5f,SC - G15 White,Seattle Celtic,u11,Female,Club not found in database or club has no state_code
1a263ee6-c846-4fec-b59b-0f87cd9f7787,G2015-1,Reign Academy,u11,Female,Club not found in database or club has no state_code
187f0d1f-4782-4b36-ba36-59fa30f79e95,SC - G14 Green,Seattle Celtic,u12,Female,Club not found in database or club has no state_code
38b28fb9-4957-4761-aad9-6fcece9abe39,G15 Maroon,Pacific Northwest SC,u11,Female,Club not found in database or club has no state_code
1cffbc17-ab33-4ad4-824c-e892b523b8bf,G16/17 - Rapinoe,Reign Academy,u10,Female,Club not found in database or club has no state_code
6cb831d0-46e2-47c8-b7a7-ecd2bcb846ae,Pre-ECNL B14,PSA Monmouth,u12,Male,Club not found in database or club has no state_code
71a0caf5-5230-4005-9c19-4e329abeb632,Atletico Dallas Youth Pre-ECNL B14 Ostergren,Atlético Dallas Youth,u12,Male,Club not found in database or club has no state_code
c1daa098-d7c0-44f8-a348-6e8ccf2986a0,Sting Pre-ECNL B15 Zambrano,Sting Soccer Club,u11,Male,Club not found in database or club has no state_code
82f85481-4257-424c-84c2-3b85eaf55b57,BVBIA Pre-ECNL B15 Contreras,BVB International Academy,u11,Male,Club not found in database or club has no state_code
bccfce07-557d-40c8-9c72-ad1f70ef8fc7,Pre-ECNL B15 Hernandez,Atlético Dallas Youth,u11,Male,Club not found in database or club has no state_code
5250f58d-7146-48b1-bf8d-6a35e5c669f6,Pre-ECNL B16 Hernandez,Atlético Dallas Youth,u10,Male,Club not found in database or club has no state_code
aa19f5be-7c7b-4e97-be08-189c7eba11d4,Beach FC (CA) Pre-ECNL B14 II,Beach FC  (CA),u12,Male,Club not found in database or club has no state_code
4b104377-64fe-4f93-8813-7726c4417f7f,Pre-ECNL B15 II,Sporting CA USA,u11,Male,Club not found in database or club has no state_code
de47926e-7705-495d-8034-15b952ca5f8f,G2011,Reign Academy,u15,Female,Club not found in database or club has no state_code
90fc0551-c0a5-4b06-a4e8-d5e6f9931d3b,Pre-ECNL B14 II,Legends FC,u12,Male,Club not found in database or club has no state_code
be9f5201-c602-41b8-851d-4da5f73d7eaf,Legends FC San Diego Pre-ECNL B14 II,Legends FC SD (DMCV),u12,Male,Club not found in database or club has no state_code
70672d85-0895-4bf9-ab6b-7133b3fa8fb6,Beach FC (CA) Pre-ECNL B15 II,Beach FC  (CA),u11,Male,Club not found in database or club has no state_code
ac1d0d7c-7053-46f4-aec7-4a6be15e25f8,Pre-ECNL B16 I,Sporting CA USA,u10,Male,Club not found in database or club has no state_code
fb0643b2-6aed-4b5b-b8fe-dcab99b537d6,Beach FC (CA) Pre-ECNL B16 II,Beach FC  (CA),u10,Male,Club not found in database or club has no state_code
854e68e0-d4e1-4383-afe0-8678d6b18a7f,Pre-ECNL B16 Il,Legends FC,u10,Male,Club not found in database or club has no state_code
b85c5bad-c59e-425d-a674-06ac1f887370,PacNW G11 Blue,Pacific Northwest SC,u15,Female,Club not found in database or club has no state_code
016c2522-87c9-4e9e-abda-3740fba42130,BVBIA Pre-ECNL B15 DeSousa,BVB International Academy,u11,Male,Club not found in database or club has no state_code
9d5f9584-c0e9-4e47-a7e6-320412a37fd2,BVBIA Pre-ECNL B16 Brown,BVB International Academy,u10,Male,Club not found in database or club has no state_code
38b421d4-596d-429c-843f-67bd3cba7908,Portland Thorns Academy - G12,No Club Selection,u14,Female,Club not found in database or club has no state_code
a69ea183-0fe3-4988-8ee9-3bd823d5c5c9,SC - G12 GA,Seattle Celtic,u14,Female,Club not found in database or club has no state_code
c855e130-55a7-4e15-adbb-dfbc69876271,SC - G12 Green,Seattle Celtic,u14,Female,Club not found in database or club has no state_code
cbed5ae5-99f5-4005-b939-dc8d7d2ef07e,Eagles SC Pre-ECNL B14 I,Eagles Soccer Club,u12,Male,Club not found in database or club has no state_code
8e6072fa-b5ea-47f8-978f-d11da256d0c1,Pre-ECNL B14 I,Sporting CA USA,u12,Male,Club not found in database or club has no state_code
a6691d83-5573-4852-b44e-35f318652cc7,Legends FC San Diego Pre-ECNL B15 I,Legends FC SD (DMCV),u11,Male,Club not found in database or club has no state_code
8f6fba6b-bdc7-4789-bc08-0292d89cfb22,Pre-ECNL B15 II,Legends FC,u11,Male,Club not found in database or club has no state_code
7b0c66e8-2bd4-45aa-8799-5a40c4e6991c,Legends FC San Diego Pre-ECNL B15 II,Legends FC SD (DMCV),u11,Male,Club not found in database or club has no state_code
41513810-f404-4b09-a401-7f7fcaf34517,Beach FC (CA) Pre-ECNL B16 I,Beach FC  (CA),u10,Male,Club not found in database or club has no state_code
d7742b0e-80e7-4526-be3c-a8d3b8821f58,Pre-ECNL B16 l,Legends FC,u10,Male,Club not found in database or club has no state_code
9480d533-a8fb-4351-a792-055eb5b3a40b,PacNW SC ECNL G12,Pacific Northwest SC,u14,Female,Club not found in database or club has no state_code
313bc0be-a608-440d-8687-98f64c3c2bab,Match Fit Surf Pre-ECNL B14,Match Fit Academy,u12,Male,Club not found in database or club has no state_code
887a9143-0a12-443c-bd32-808626778f9a,Sting Pre-ECNL B16 Ortiz,Sting Soccer Club,u10,Male,Club not found in database or club has no state_code
5641b29e-9d8c-45e6-a413-4bd705e18011,BVBIA Pre-ECNL B16 Rivas,BVB International Academy,u10,Male,Club not found in database or club has no state_code
f7aedd96-d3be-47e2-a779-de62076069ed,2012 GA,Reign Academy,u14,Female,Club not found in database or club has no state_code
98e9d468-71d5-45be-9462-418b1d1aa94f,PacNW SC Pre-ECNL G13,Pacific Northwest SC,u13,Female,Club not found in database or club has no state_code
bfd854d2-b58e-4417-8449-623c83b44947,Sporting California USA Pre-ECNL B16 II,Sporting CA USA,u10,Male,Club not found in database or club has no state_code
767ff8ad-29c0-418b-bdfe-557612860c6a,Capital FC G13 GA,Capital Futbol Club,u13,Female,Club not found in database or club has no state_code
7701f902-5ff2-41cc-a106-8043a4d732e8,Portland Thorns Academy - G14,No Club Selection,u12,Female,Club not found in database or club has no state_code
d7620e45-f776-49ad-b639-7b61d4800975,G14 Maroon,Pacific Northwest SC,u12,Female,Club not found in database or club has no state_code
d852b274-6fd2-4b63-b54e-2d444fe10157,G16/17 - Barnes,Reign Academy,u10,Female,Club not found in database or club has no state_code
29f7157f-ccfc-447b-b2ae-440beeb824fd,Sting Pre-ECNL B14 Fernandez,Sting Soccer Club,u12,Male,Club not found in database or club has no state_code
9f8e4517-bb85-4079-9835-ff95d4f91f2c,Oklahoma Celtic Pre-ECNL B14,Oklahoma Celtic Football Club,u12,Male,Club not found in database or club has no state_code
6d936064-ea16-4f44-becc-5bb6adae0eba,Sting Pre-ECNL B16 Lucero,Sting Soccer Club,u11,Male,Club not found in database or club has no state_code
31b6af4b-39b1-4a5c-85bc-6a436662d577,Pre-ECNL B15 Malcolmson,Atlético Dallas Youth,u11,Male,Club not found in database or club has no state_code
144bd5c8-438b-473c-9025-d1b4caa17597,BVBIA Pre-ECNL B15 Oldham,BVB International Academy,u11,Male,Club not found in database or club has no state_code
efad3cc0-fb51-4272-b66d-238ebf8f0d18,Pre-ECNL B16 Blanton/Otec,Atlético Dallas Youth,u10,Male,Club not found in database or club has no state_code
f7e634d2-bdd8-480d-b9d0-e3d78b7f9f94,Beach FC (CA) Pre-ECNL B14 I,Beach FC  (CA),u12,Male,Club not found in database or club has no state_code
588a50ac-ae07-4881-9e4e-6977d1c000f3,Legends FC San Diego Pre-ECNL B14 I,Legends FC SD (DMCV),u12,Male,Club not found in database or club has no state_code
ae987257-4586-4ae9-abbe-c02c522d30b6,Beach FC (CA) Pre-ECNL B15 I,Beach FC  (CA),u11,Male,Club not found in database or club has no state_code
07c2b172-cdcb-46ce-bf6e-03e18fdc1729,Pre-ECNL B15 I,Sporting CA USA,u11,Male,Club not found in database or club has no state_code
58e47879-bc2e-465e-be53-cbda46f68524,SC - G16 White,Seattle Celtic,u10,Female,Club not found in database or club has no state_code
d6e97ca7-d6e3-4d7c-9226-f5a3391d3e27,BVBIA Pre-ECNL B16 Klassen,BVB International Academy,u10,Male,Club not found in database or club has no state_code
cbfc9054-5c1f-48a1-877c-a693d49f9c72,Pre-ECNL B14 II,Sporting CA USA,u12,Male,Club not found in database or club has no state_code
c07fd806-032c-44d9-aa8e-f6b747f039a5,Eagles SC Pre-ECNL B14 II,Eagles Soccer Club,u12,Male,Club not found in database or club has no state_code
594c9111-7394-4789-8f3a-0bb2b992ad9d,Capita FC G12 GA,Capital Futbol Club,u14,Female,Club not found in database or club has no state_code
8672aa79-bb46-4248-857d-90dc8ea5b977,PacNW SC ECNL RL G12,Pacific Northwest SC,u14,Female,Club not found in database or club has no state_code
8dd9c061-75f0-442c-b512-59862f40ba42,Portland Thorns Academy - G13,No Club Selection,u13,Female,Club not found in database or club has no state_code
6e627132-b419-45a8-b328-a7b011c17a19,G2013-1,Reign Academy,u13,Female,Club not found in database or club has no state_code
95978bbd-537f-4deb-9f8e-40a6d3f629aa,SC - B08 MLS Next,Seattle Celtic,u19,Male,Club not found in database or club has no state_code
b7028ba0-ee7f-470e-b90c-9a0cae285999,Girls 2013 Blue,Kitsap Alliance FC,u13,Female,Club not found in database or club has no state_code
ee8b1e0e-1a92-4f07-860e-61e8d53dd0b8,SC - G15 Green,Seattle Celtic,u11,Female,Club not found in database or club has no state_code
c3795e68-0379-4887-940d-3446b7606c11,SC - G17 Green,Seattle Celtic,u9,Female,Club not found in database or club has no state_code
092415eb-14a7-47ec-89ec-033e8b78f7d7,Sozo FC,No Club Selection,u19,Male,Club not found in database or club has no state_code
990a77ec-67a5-45f4-bdea-850d954fe4d5,G16 Maroon,Pacific Northwest SC,u10,Female,Club not found in database or club has no state_code
c0ffc52a-fbe6-40c0-a404-e111bf388c9c,B10 Blue,Pacific Northwest SC,u16,Male,Club not found in database or club has no state_code
efe0a44b-5773-4831-a469-1ce149e1f32c,2013B White,FC Portland,u13,Male,Club not found in database or club has no state_code
6f52d0bf-ab2b-4aeb-9b12-94b122d88280,SC - B14 Green,Seattle Celtic,u12,Male,Club not found in database or club has no state_code
df9a47cc-a707-42e0-a7d8-28699044d17a,B16 Premier Gold,Valor Soccer,u10,Male,Club not found in database or club has no state_code
5056b84d-b825-40ca-be33-a89c5ea319bf,SC - B16 White,Seattle Celtic,u10,Male,Club not found in database or club has no state_code
fc6e0e98-2127-445b-8bc2-43abecec0728,B17 Premier Gold,Valor Soccer,u9,Male,Club not found in database or club has no state_code
2375b69e-ae0a-4ec8-938a-d31ef1c50e69,ECNL G08/07,Arlington Soccer,u18,Female,Club not found in database or club has no state_code
7c730766-c1a1-49c0-88ef-f85cfd1c7887,ECNL G09,Richmond United,u17,Female,Club not found in database or club has no state_code
af1498f7-c8d2-4c1a-bb72-66b9bf81fe9c,Beach FC (VA) ECNL G09,Beach FC  (VA),u17,Female,Club not found in database or club has no state_code
0f3984f6-4423-4588-9d23-0e9f9985eb72,Wilmington Hammerheads ECNL G10,Wilmington Hammerheads Youth FC,u16,Female,Club not found in database or club has no state_code
735db0a2-5ca8-47ea-bef4-c34ea5a7bc3e,B2014 Maroon A,Pacific Northwest SC,u12,Male,Club not found in database or club has no state_code
24cef7aa-0c4b-48f9-a925-db2599916c24,PacNW B2015 Maroon,Pacific Northwest SC,u11,Male,Club not found in database or club has no state_code
b77d28dd-3637-4f18-a791-8457e5366553,SC - B15 Green,Seattle Celtic,u11,Male,Club not found in database or club has no state_code
67ce1e3c-7bdf-42c1-9b70-9d90cef3e7e6,SC - B16 Green,Seattle Celtic,u10,Male,Club not found in database or club has no state_code
5c0fa094-c3f9-4932-812b-31a06ffb4dde,SC - B17 Green,Seattle Celtic,u9,Male,Club not found in database or club has no state_code
0b2b71a4-e81e-4259-8273-b4ba56d29b38,ECNL G08/07,Richmond United,u18,Female,Club not found in database or club has no state_code
9efc193a-90a2-40ff-8554-c4e6e700530d,SC - G16 Green,Seattle Celtic,u10,Female,Club not found in database or club has no state_code
90e0e1e4-08ab-49df-a425-a7755c22fc5f,PACNW G17 Maroon,Pacific Northwest SC,u9,Female,Club not found in database or club has no state_code
ab424188-16bd-4172-a843-85ba6428592c,SC - B09 MLS Next,Seattle Celtic,u17,Male,Club not found in database or club has no state_code
976b6dc4-5c98-4806-ab63-95e9e1812f49,SC - B13 MLS Next,Seattle Celtic,u13,Male,Club not found in database or club has no state_code
5fe0a64f-dcfb-4f4c-b042-230f3c51bf9a,PacNW B16 Blue,Pacific Northwest SC,u10,Male,Club not found in database or club has no state_code
d7c0b376-f105-4061-a5af-975659f9237d,B17 Blue,Pacific Northwest SC,u9,Male,Club not found in database or club has no state_code
4fd74c9e-5b2a-4902-b7e0-fffebc1d0b50,B07 Maroon,Pacific Northwest SC,u19,Male,Club not found in database or club has no state_code
37972291-7bdd-4c91-93ef-efd156a4fd07,Fusion B10A,Northshore Select Club,u16,Male,Club not found in database or club has no state_code
283930c4-12d5-4477-ad5e-515e696ee4f1,PacNW B12 Blue,Pacific Northwest SC,u14,Male,Club not found in database or club has no state_code
320dd81c-ba28-440b-8e26-e569d654445a,PacNW B17 Maroon,Pacific Northwest SC,u9,Male,Club not found in database or club has no state_code
cb6a899f-5906-4576-afd0-fec5515d17d9,Beach FC (VA) ECNL G08/07,Beach FC  (VA),u18,Female,Club not found in database or club has no state_code
44528054-b5b5-440b-a881-8ee1ac2a3442,Wilmington Hammerheads ECNL G09,Wilmington Hammerheads Youth FC,u17,Female,Club not found in database or club has no state_code
45461b1a-9ccc-4786-bbbf-d5c34bb07ef5,NC Courage ECNL G09,NC Courage Academy,u17,Female,Club not found in database or club has no state_code
07ec8999-4c5c-4ed8-b073-0ad749f58693,B11A Aces,Northshore Select Club,u15,Male,Club not found in database or club has no state_code
798b6499-b907-464e-aff9-7fb3f37b6bda,FC Portland 14B Navy 2,FC Portland,u12,Male,Club not found in database or club has no state_code
79667d96-3655-40d5-8a86-3c969e436567,Valor B07/08 Elite,Valor Soccer,u19,Male,Club not found in database or club has no state_code
22a5bc08-06c7-47c3-9a52-ba2b3640707b,SC - B11 MLS Next,Seattle Celtic,u15,Male,Club not found in database or club has no state_code
80fac984-8aea-4404-a9f9-8f8cb354a1a9,SC - B12 MLS Next,Seattle Celtic,u14,Male,Club not found in database or club has no state_code
576ad334-4ff1-4e8b-aa14-a14e0f3aea86,FC Portland 14B Navy 1,FC Portland,u12,Male,Club not found in database or club has no state_code
795af003-1564-4e85-ba33-0d42dbf58492,PacNW B14 Blue,Pacific Northwest SC,u12,Male,Club not found in database or club has no state_code
7e37088d-611f-47de-a4fb-95cee009c796,Maroon RCL,Pacific Northwest SC,u9,Male,Club not found in database or club has no state_code
60015885-e699-4af8-8c5b-302c1ef5373e,ECNL G09,Arlington Soccer,u17,Female,Club not found in database or club has no state_code
63986c05-f293-4b7a-904d-67c479715bb1,FC Portland 2012B ECNL,FC Portland,u14,Male,Club not found in database or club has no state_code
128d8f21-a8ad-4162-9def-660d5abd7abe,2013B ECNL,FC Portland,u13,Male,Club not found in database or club has no state_code
7b9ecd06-9801-4cdc-ab1b-6b92b98d187f,ECNL G10,Richmond United,u16,Female,Club not found in database or club has no state_code
749c4606-e334-4755-ad53-b1c183ccec05,Kitsap Alliance FC B2014 Blue,Kitsap Alliance FC,u12,Male,Club not found in database or club has no state_code
2ba3c763-4cae-4a50-977c-05515a3b9206,KAFC B2015 Blue,Kitsap Alliance FC,u11,Male,Club not found in database or club has no state_code
100966c5-f859-4a9c-bc4e-e06383c53470,Wilmington Hammerheads ECNL G08/07,Wilmington Hammerheads Youth FC,u18,Female,Club not found in database or club has no state_code
280aa3d6-aa9e-4698-9614-4ca31d5b2d14,NC Courage ECNL G08/07,NC Courage Academy,u18,Female,Club not found in database or club has no state_code
