team_id_master,team_name,club_name,age_group,gender,state,state_code,provider_team_id,notes
c37a082c-5363-4e62-ada6-f7258d418433,U12 PRE ECNL BOYS RED,NC Fusion,u12,Male,,NC,NCM14762,
dcafed2a-5b56-4f08-8a26-26279b29feb7,FCC 2014 Boys Gold - BA,FC Charleston,u12,Male,,SC,SCM14140,
c516a655-5144-45e6-abe5-b1aacf97917b,14 (12U) CSA UM Elite,Charlotte Soccer Academy (CSA),u12,Male,,NC,NCM143BE,
0e01aaa3-5790-4a84-9c76-263b7230644d,14 (12U) CSA CLT Pre-ECNL Yellow,Charlotte Soccer Academy (CSA),u12,Male,,NC,NCM1473B,
fd7f23c8-07f4-4fdc-b545-66ea5d167cf2,14 (12U) CSA North Elite,Charlotte Soccer Academy (CSA),u12,Male,,NC,NCM143B5,
d4883adc-3b35-469c-8259-eea863362ed6,U12 PRE ECNL BOYS WHITE,NC Fusion,u12,Male,,NC,NCM14763,
33fc9518-d302-449b-80d3-097566c5d5df,14 (12U) CSA Uptown King,Charlotte Soccer Academy (CSA),u12,Male,,NC,NCM143BC,
b081a44f-3203-4ff6-8df3-1b32e1694fde,14 (12U) CSA York King,Charlotte Soccer Academy (CSA),u12,Male,,NC,NCM143BF,
4590694c-3b1b-4ec4-894d-bd8e6ce0e41e,RH Surge 2014 Boys Navy,Richmond Hill Surge,u12,Male,,VA,SCM14141,
ed0f3960-bcf7-4c2e-9c5b-58d8bfc58117,14 (12u) Acfc Wolverines,Asheboro City Futbol Club (ACFC),u12,Male,,NC,NCM14761,
8e0c1edc-c0e0-4b7b-91f3-858b2b9bd70b,14 (12U) OCSA Coastal Crew,Onslow Classic Soccer Assn - (OCSA),u12,Male,,NC,NCM14397,
7f02705d-3cae-41bd-ab51-97a9e1fe3005,14 (12U) WAA Navy,Waxhaw Athletic Association (WAA),u12,Male,,NC,NCM1440C,
b39c208b-1d0c-4f53-97ff-84717067a916,14 (12U) WAA White,Waxhaw Athletic Association (WAA),u12,Male,,NC,NCM1440E,
694aa912-7d04-4ee2-a79d-42b7ce467c24,14 (12U) CISC MOR State Blue,Charlotte Independence SC (CISC),u12,Male,,NC,NCM14422,
0bc6dee0-84c9-4959-9483-b33683127a5f,LFC IA Carolinas- Mint Hill Black14,Liverpool FC IA Carolinas,u12,Male,,NC,NCM146DF,
91a622a0-affc-46af-9f8a-978365e8d7bd,2014 Red Hsfv,North Carolina FC Youth (NCFCY),u12,Male,,NC,NCM147AE,
71224ba0-2243-4d41-b588-0ce1dc482197,Savannah United 14B Blue,Savannah United,u12,Male,,GA,GAM14135,
0b13ad2c-9307-4cb4-be48-0e1e9131237e,2014 Bulls Boys Red,Bulls Rush FC (SC),u12,Male,,GA,SCM14005,
354b12e4-a18b-42f3-97b1-055d6e2858d1,CSC 14 Boys Navy North,Charleston Soccer Club (CSC),u12,Male,,SC,SCM14022,
910fa45b-3fdf-4357-bc0a-82e09f80c4af,Land United 2014 Boys Gold,Land United FC,u12,Male,,SC,SCM14057,
8a16a8e1-52d1-4f72-b71b-ae328b2e6d56,SCUFC 14 Boys Premier 1,South Carolina United FC (SCUFC),u12,Male,,SC,SCM1407F,
b3d15435-7221-418d-8338-89c7ecc3c932,JIYSC 2014 Boys Red Kifer,James Island Youth SC    (JIYSC),u12,Male,,SC,SCM1408B,
1b723b70-5022-479b-96dc-bc79830cd554,JIYSC 2014 Boys Black Chambers,James Island Youth SC    (JIYSC),u12,Male,,SC,SCM1408C,
8fd6f984-0497-4dfb-aa78-1e8af66b5efe,JIYSC 2014 Boys Black Moody,James Island Youth SC    (JIYSC),u12,Male,,SC,SCM1408D,
2c0f33e2-bfec-4ef9-9438-b9f7c4e9ebe6,TFC 14B Statesboro,Tormenta FC Academy,u12,Male,,SC,SCM140D2,
3a5c3eff-a79a-49aa-b0ff-db56de50bf96,MPFC 2014B Lightning Bolts,Mount Pleasant FC (MPFC),u12,Male,,MI,SCM14100,
40c43297-6b22-424d-9993-5a727db11e93,Coast 14 Red South,Coast Futbol Alliance,u12,Male,,SC,SCM14129,
17fe0267-0122-4efd-bb20-b81240d1520a,Augusta Arsenal 2014B Green,Augusta Arsenal Soccer Club (SC),u12,Male,,GA,SCM1412E,
a8bec1bd-2ae4-4abe-ab96-912b1dbfe1c7,CESA 2014B Boys 1B,Carolina Elite SA (CESA),u12,Male,,SC,SCM14132,
d76dd035-8be4-4a7c-8ff0-69225137987f,JIYSC 15 Boys Red Brisson,James Island Youth SC    (JIYSC),u11,Male,,SC,SCM150F4,
0048c3d9-910d-4901-abf9-7b56a006f953,TFC 14 Boys Ibis II GA,Tormenta FC Academy,u12,Male,,SC,SCM1413C,
f5ebe740-09d3-406e-90c7-c331e824cea2,FCC 2014 Boys Gold - JD,FC Charleston,u12,Male,,SC,SCM14151,
9f7e4e0e-7aab-481e-92d8-fd61c4d20657,SCUFC 14 Boys Classic White,South Carolina United FC (SCUFC),u12,Male,,SC,SCM1415A,
7b2d149b-8e6c-46d0-88e3-4870543556a9,JIYSC 2014 Boys Pre-MLS Next,James Island Youth SC    (JIYSC),u12,Male,,SC,SCM1415E,
d6a4f310-a4c6-4591-9a76-f85c4732cf8c,FCC 2014 Boys Gold - CH,FC Charleston,u12,Male,,SC,SCM14161,
2429394c-9632-4a06-9422-d03ca3765d5e,Almaden FC U13 MLS NEXT AD,Almaden FC,u13,Male,,CA,990,
9b58c3ec-fff8-4e1a-9afd-764639b54f86,City SC San Diego U13 MLS NEXT HD,City SC San Diego,u13,Male,,CA,392,
e41d496f-d218-4086-8e26-c9f016aaed35,St. Louis Scott Gallagher U16,St. Louis Scott Gallagher,u16,Male,,MO,,
5cef61b7-d235-4d82-9950-04c429d192eb,ALBION SC San Diego U16,ALBION SC San Diego,u16,Male,,CA,101,
9d4bf980-c23c-496b-ae79-65c5f6d3ad33,Chicago FC United U16,Chicago FC United,u16,Male,,IL,83,
eecbd5c9-3302-4580-9c04-0ae31804f1e5,Sacramento Republic FC U16,Sacramento Republic FC,u16,Male,,CA,45,
82b7d627-1492-4f1e-bf01-89c01c22fde4,Jacksonville Armada FC U16,Jacksonville Armada FC,u16,Male,,FL,386,
ba01c553-f4d0-465c-8d82-f30b98f4e4f0,De Anza Force U16,De Anza Force,u16,Male,,CA,77,
f6815bea-e0c9-4e8a-ab40-80571f73891d,Nomads U16,Nomads,u16,Male,,CA,57,
5c415d72-c375-491d-908f-3c4c47018562,Lamorinda Soccer Club U16,Lamorinda Soccer Club,u16,Male,,CA,411,
eceacc39-b413-4d0f-9770-d502fce6a51c,Portland Timbers U16,Portland Timbers,u16,Male,,OR,4,
bd0cbb21-3bed-4864-9b4c-8ae4d3a5abb3,ALBION SC Los Angeles U16,ALBION SC Los Angeles,u16,Male,,CA,103,
60dbd536-ee9c-4d4f-939e-526d6f0617a9,Sacramento United U16,Sacramento United,u16,Male,,CA,564,
1d7ce699-c627-4a7f-8f40-bb30e611c9e7,Queen City Mutiny FC U16,Queen City Mutiny FC,u16,Male,,NC,472,
c0b9120f-13f6-4296-b748-4893ebb5f314,Inter Miami CF U16,Inter Miami CF,u16,Male,,FL,335,
7de6fe7f-9934-4c42-b533-9ee8831ddabd,Columbus Crew U16,Columbus Crew,u16,Male,,OH,58,
ab5f3673-497e-4a9d-95dd-796095d48184,Houston Dynamo FC U16,Houston Dynamo FC,u16,Male,,TX,44,
2a58e2d6-e113-4aa4-b687-720e7e0db003,Weston FC U16,Weston FC,u16,Male,,FL,11,
61e06bf7-d547-40b0-9bc8-c94bdc843dfe,Houston Rangers U16,Houston Rangers,u16,Male,,TX,868,
2edbd6b0-8e6f-4f2e-b913-d19bb2c2f611,Southern Soccer Academy U16,Southern Soccer Academy,u16,Male,,GA,name:southern-soccer-academy,
8923fc6b-dedb-4dcd-89fa-1a7836347563,FC Tucson Youth Soccer Club U16,FC Tucson Youth Soccer Club,u16,Male,,AZ,580,
6204a21f-8cce-43c4-b1c2-93ce7dbe8ed9,Orlando City SC U16,Orlando City SC,u16,Male,,FL,22,
26e4b8e4-9838-4f55-9d93-a74671754836,San Jose Earthquakes U16,San Jose Earthquakes,u16,Male,,CA,9,
ac4e07e2-4bad-4db9-b196-8f2184eef024,Real Salt Lake U16,Real Salt Lake,u16,Male,,AZ,107,
63e6d38d-2c99-468e-aef5-36da0d6a5af6,San Francisco Glens SC U16,San Francisco Glens SC,u16,Male,,CA,409,
d25dfa0c-c4bc-456c-9079-5d3a65f58317,Orlando City Youth SC U16,Orlando City Youth SC,u16,Male,,FL,364,
807f23f2-bdb2-4390-9fdd-182ffd6be03d,Seattle Sounders FC U16,Seattle Sounders FC,u16,Male,,WA,5,
7dc1f967-07ce-48b3-9e5c-bdf619de7b76,Charlotte FC U16,Charlotte FC,u16,Male,,NC,398,
ca20fade-a5b0-4f15-b8e0-a86d7d6a8449,Achilles FC U16,Achilles FC,u16,Male,,MD,371,
691ad5fe-f21e-468e-8a6e-851d4644a919,Phoenix Premier FC U16,Phoenix Premier FC,u16,Male,,AZ,1134,
78064d89-cd7b-4a1e-aef2-be2e607bf400,Sol SC Florida U16,Sol SC Florida,u16,Male,,FL,363,
828c32df-d4d8-4f16-be57-e1c97c1af36c,IDEA Toros Fútbol Academy U16,IDEA Toros Fútbol Academy,u16,Male,,TX,963,
49c99f71-58ce-48eb-b87a-b2ebb9da6a3a,NONA Soccer Academy U16,NONA Soccer Academy,u16,Male,,FL,585,
b2356a5f-414f-4d9f-96df-9168d0185f02,Lanier Soccer Association U16,Lanier Soccer Association,u16,Male,,GA,382,
348272a2-b5ab-4371-b4fd-8ace46998e78,Nashville SC U16,Nashville SC,u16,Male,,TN,385,
35aa3296-6826-4d87-932e-56773663799d,D.C. United U16,D.C. United,u16,Male,,DC,40,
a3ab3c93-dae1-42b0-812f-46998288e044,Phoenix Rising FC U16,Phoenix Rising FC,u16,Male,,AZ,390,
270371c7-b1c3-4865-8796-709ceb9a2ffe,Vardar Soccer Club U16,Vardar Soccer Club,u16,Male,,MI,43,
c7f9ded1-fd42-4e10-a37c-e63bd9e2a6de,Orlando City Soccer School South U16,Orlando City Soccer School South,u16,Male,,FL,471,
f15eba44-8ba0-4c71-a993-a5eaa937a8e3,RSL Arizona Mesa U16,RSL Arizona Mesa,u16,Male,,AZ,563,
1914db44-47b7-4418-bd96-83de4c5d5fb9,West Florida Flames U16,West Florida Flames,u16,Male,,FL,399,
a11b2a12-fb94-43d4-891f-248307fc3157,Bethesda SC U16,Bethesda SC,u16,Male,,MD,91,
73bbdf28-6a71-4b56-9899-fe69d42c35e6,Santa Barbara Soccer Club U16,Santa Barbara Soccer Club,u16,Male,,CA,394,
3004db25-47af-4d80-9131-1ec84108958b,One Knoxville SC U16,One Knoxville SC,u16,Male,,TN,597,
60436003-f6ed-4ed2-b8fe-53fa76a226b5,ALBION SC Riverside U16,ALBION SC Riverside,u16,Male,,CA,871,
d2eaf7d4-98ea-4f94-9dd1-61d74dd45a41,AFC Lightning U16,AFC Lightning,u16,Male,,GA,455,
b26c5a21-c543-43c2-b776-a8b769a17888,Las Vegas Sports Academy U16,Las Vegas Sports Academy,u16,Male,,NV,467,
ef879b82-7e98-4c44-982c-1da52ef6b133,Sparta United Soccer Club U16,Sparta United Soccer Club,u16,Male,,UT,1350,
735034da-d27e-4fe0-894c-d0d5c2e8dd66,Dallas Hornets North U16,Dallas Hornets North,u16,Male,,TX,1268,
186575f1-d405-4bad-94e4-8f8a863ea201,SGA U16,SGA,u16,Male,,TX,1420,
4b9c8927-2854-43e7-a9a7-5fbe49307343,ALBION SC Las Vegas U16,ALBION SC Las Vegas,u16,Male,,NV,456,
147612bd-98fe-4878-9d7f-1bc824e4853e,Tulsa Greenwood SC U16,Tulsa Greenwood SC,u16,Male,,OK,1325,
6738b8f3-bc9d-46a1-b5a3-7950fed21bf4,SA United SC U16,SA United SC,u16,Male,,TX,1322,
ba18ac44-cb51-4b6a-9e58-76f129d57d52,Charleston SC U16,Charleston SC,u16,Male,,SC,1297,
d210d2c3-8d1a-4bee-9bd4-215a5434a0b6,Kings Hammer Nashville U16,Kings Hammer Nashville,u16,Male,,TN,1301,
1e908a5d-f11f-45c4-8125-570a6062e214,Capital City North U16,Capital City North,u16,Male,,TX,1266,
8859c20e-32b2-4b91-a344-4359f94d6dd5,Loudoun Soccer Club U16,Loudoun Soccer Club,u16,Male,,VA,1293,
6e36df3e-f2f7-4787-a38b-3643f0c1e50a,ALBION SC Merced U16,ALBION SC Merced,u16,Male,,CA,568,
b83b56e0-af22-4796-abb6-3124393deee9,Modesto Ajax United U16,Modesto Ajax United,u16,Male,,CA,859,
e50d8048-c303-4662-88fe-9068eb3dd37c,United Soccer Alliance U16,United Soccer Alliance,u16,Male,,IN,252,
ada89f23-2e59-4a37-a3cf-8f560ba396e6,Burlingame Soccer Club U16,Burlingame Soccer Club,u16,Male,,CA,132,
918f5dfe-951c-4116-b699-62544422289a,FC Richmond U16,FC Richmond,u16,Male,,VA,1292,
ae3ab1b2-77a0-4df6-bc5c-9a615e6b9368,Whatcom Rangers U16,Whatcom Rangers,u16,Male,,WA,1341,
7e34033b-2f36-49bd-adfc-3fdaaeadb395,Jacksonville FC U16,Jacksonville FC,u16,Male,,FL,1243,
9beb78b9-3822-4908-8dd8-daab40d51b7c,FC DELCO U16,FC DELCO,u16,Male,,PA,62,
de369227-31fb-4cf0-b886-48cd1dfd45e1,Real Futbol Academy U16,Real Futbol Academy,u16,Male,,NJ,401,
0e05ddef-0499-4d70-8966-3e07763269c2,St. Louis CITY SC U16,St. Louis CITY SC,u16,Male,,MO,470,
24dad883-e2bc-4fa8-ad6c-926466b1989f,Michigan Wolves U16,Michigan Wolves,u16,Male,,MI,273,
8ce2d0d8-d6aa-4581-987b-2640a6964245,Players Development Academy U16,Players Development Academy,u16,Male,,NJ,63,
93f4fd81-44d4-4c4e-8e33-697919dd94fe,Dallas Hornets U16,Dallas Hornets,u16,Male,,TX,866,
293323aa-4c83-4d94-b4cd-6d700836166c,Oakwood Soccer Club U16,Oakwood Soccer Club,u16,Male,,CT,25,
1bd07c2a-3087-4388-8542-a3d6838b78c4,TSF Academy U16,TSF Academy,u16,Male,,NJ,365,
37bd7846-4876-401c-b04d-507224823b3f,New York SC U16,New York SC,u16,Male,,NY,90,
