team_id_master,team_name,club_name,age_group,gender,state,state_code,provider_team_id,notes
43e5e6e4-bcc6-449a-b6ad-fab45422c836,Elmbrook United U16,Elmbrook United,u16,Male,,WI,1315,
7434c5f0-a2f9-4cb5-9932-65c4f3847e43,Wisconsin United FC U16,Wisconsin United FC,u16,Male,,WI,1320,
489e98b6-8983-425c-abcc-bbdee79eea7c,Tonka Fusion Elite U16,Tonka Fusion Elite,u16,Male,,MN,1319,
85f50c09-e35e-4f81-ab98-0b181253f4d6,Michigan Futbol Academy U16,Michigan Futbol Academy,u16,Male,,MI,1310,
2c54c396-98e8-48e6-b3f4-2c63fd303ad0,Broomfield Soccer Club U16,Broomfield Soccer Club,u16,Male,,CO,1342,
83d13383-4251-49b5-b200-90e9b2c17d28,ALBION SC Denver U16,ALBION SC Denver,u16,Male,,CO,1077,
c8256151-427f-4a98-8f00-77b3d78a0de6,Sporting Wichita U16,Sporting Wichita,u16,Male,,KS,961,
b5859dee-e8e8-4be6-8d3a-aa032ba1da0d,Michigan Tigers FC U16,Michigan Tigers FC,u16,Male,,MI,1313,
0da3b8ab-0045-4cbe-9a44-e28aa3584dad,Sporting Kansas City U16,Sporting Kansas City,u16,Male,,MO,41,
960cd41e-951d-41ae-8511-7c8f6999f4cc,Austin FC U16,Austin FC,u16,Male,,TX,362,
761f8cf2-f75e-453a-aaea-4f57b6087b52,PA Classics U16,PA Classics,u16,Male,,PA,29,
9d80aa3f-db03-4498-90e9-e7bd6c984055,Downtown Las Vegas Soccer Club U16,Downtown Las Vegas Soccer Club,u16,Male,,NV,882,
71c31cfe-f34b-4d4d-a13a-488cc8d532ce,Minnesota United FC U16,Minnesota United FC,u16,Male,,MN,191,
cedb52f3-a7c8-40da-b505-e2074650a40c,Beachside of Connecticut U16,Beachside of Connecticut,u16,Male,,CT,89,
a085db20-d709-4d0f-b396-2eed493e1048,CF Montreal U16,CF Montreal,u16,Male,,,18,
de11d95b-f129-45c9-a5ca-b3907307e7c2,Michigan Bucks Academy U16,Michigan Bucks Academy,u16,Male,,MI,1309,
f3c80ccf-dfc6-409f-bdd5-ff353aaff600,Carolina Core FC U16,Carolina Core FC,u16,Male,,NC,1272,
58bbe5d7-dba7-4c9a-9622-d1be65234966,Indy Eleven U16,Indy Eleven,u16,Male,,IN,48,
2d42d21f-fa9c-41ad-81c2-1bb828ca043b,NEFC U16,NEFC,u16,Male,,MA,405,
774416aa-f118-4b77-924a-81782d56a297,Javanon FC U16,Javanon FC,u16,Male,,KY,400,
2b5a9055-5519-43b0-bbe7-d0b57a47774b,Club Ohio U16,Club Ohio,u16,Male,,OH,1307,
7e7e156e-f874-4368-8a45-ae1036895052,Kings Hammer Cincinnati U16,Kings Hammer Cincinnati,u16,Male,,OH,1308,
371b1a1b-9e7e-418c-8eda-02d5acd3fa3f,Sting Nebraska U16,Sting Nebraska,u16,Male,,NE,1331,
19a3cb8f-713d-4eb5-b7b6-2dfda834b3ff,Chicago Fire Youth SC U16,Chicago Fire Youth SC,u16,Male,,IL,1306,
88666357-ce5a-4454-9a93-bd8bdf4f434c,Coppermine SC U16,Coppermine SC,u16,Male,,MD,1287,
c3a4ce4e-212f-4b86-bfcd-c852f12d7e8b,Michigan Jaguars United FC U16,Michigan Jaguars United FC,u16,Male,,MI,1311,
417f426c-8d6f-4680-9a6a-60f926b4766b,Nashville United Soccer Academy U16,Nashville United Soccer Academy,u16,Male,,TN,869,
c101a210-e802-449c-a622-de36309cbd10,Northern Virginia Alliance U16,Northern Virginia Alliance,u16,Male,,VA,1407,
69115525-2bff-48df-afd0-82a314777804,Napa United U16,Napa United,u16,Male,,CA,410,
c4fc645b-9ba6-4b81-8cbd-2a06f6fd7d42,ASG U16,ASG,u16,Male,,FL,1300,
61e05c2c-a8e4-4f72-bb8e-ba8cac7891ab,Virginia Revolution SC U16,Virginia Revolution SC,u16,Male,,VA,1294,
c93a7aac-2b58-442a-aeb4-894e67d310a6,IdeaSport SA U16,IdeaSport SA,u16,Male,,FL,463,
902db5a6-5856-4dc0-920c-51d00981b803,One FC U16,One FC,u16,Male,,FL,1304,
2326fd3a-84ef-43bd-8178-a94ef700ca31,FC Dallas U16,FC Dallas,u16,Male,,TX,10,
882b8d0a-d779-4b8a-8840-17cbf1590ef3,FC Bay Area Surf U16,FC Bay Area Surf,u16,Male,,CA,406,
9376ffc4-7c9b-4f63-ac09-30756189a46b,Chula Vista FC U16,Chula Vista FC,u16,Male,,CA,393,
8d841730-c519-4682-bb1a-e5dd9d69de44,IMG U16,IMG,u16,Male,,FL,37,
4e254703-7ef9-424b-8dbd-618670e04836,Sporting San Diego U16,Sporting San Diego,u16,Male,,CA,1352,
287bc9b4-0681-41f4-80e1-5d88b8e10d9a,Dallas Hornets East U16,Dallas Hornets East,u16,Male,,TX,1269,
71d00d8a-bc77-4a5b-9965-96a52fa42238,LA Youth U16,LA Youth,u16,Male,,CA,1351,
007c6b57-40f1-4aa6-829d-cf2beb83b6e3,Strikers FC U16,Strikers FC,u16,Male,,CA,474,
f06220b0-0114-44c9-9c9c-4b4abf214eb2,Oaks FC U16,Oaks FC,u16,Male,,CA,925,
6398c7ea-7616-4784-ab04-8877bff9d1a2,Atletico FC U16,Atletico FC,u16,Male,,WA,1096,
1b2f580e-27db-452f-a121-b560e3da0190,Southern Soccer Academy U16,Southern Soccer Academy,u16,Male,,GA,366,
da27ef81-d949-4cf2-8075-9378f7af528b,Los Angeles Soccer Club U16,Los Angeles Soccer Club,u16,Male,,CA,1273,
f3b6154e-a509-4417-9151-3b3e45cf9fc7,Western Washington Surf SC U16,Western Washington Surf SC,u16,Male,,WA,909,
496dafe1-c062-403d-8be4-7ed4caddac8f,McLean Youth Soccer U16,McLean Youth Soccer,u16,Male,,VA,187,
5f3ac12d-0c3a-4a37-9ad4-aefda72baa8c,Alexandria SA U16,Alexandria SA,u16,Male,,VA,373,
b51cfdbb-0dea-4e03-bfc2-e5b2346afa5c,Shattuck-St. Mary's U16,Shattuck-St. Mary's,u16,Male,,MN,81,
26569307-ea9e-4c1b-a644-5c76345d5f0d,Toronto FC U16,Toronto FC,u16,Male,,,106,
40e97e54-d6f7-4e40-80ae-4ef676af92e1,Virginia Rush U16,Virginia Rush,u16,Male,,VA,1295,
24b895a3-2b76-4326-b872-211c28226a61,Sozo FC U16,Sozo FC,u16,Male,,WA,1337,
0ae59030-7b7d-4897-9b88-f32a3b63f6c4,Louisiana Elite SP U16,Louisiana Elite SP,u16,Male,,LA,1419,
dac9d616-affb-4f8f-b2a8-47719f24047e,New England Revolution U16,New England Revolution,u16,Male,,MA,27,
111f39d8-28d6-471e-8b80-b7259f3b4213,Manitou F.C. U16,Manitou F.C.,u16,Male,,MN,933,
4c332cec-f9a9-43ae-acf7-c7df9839156c,Grand Junction Soccer Club U16,Grand Junction Soccer Club,u16,Male,,CO,1344,
4ac2bbcf-3c38-4214-b9fc-0f2021fc8a70,Springfield SYC U16,Springfield SYC,u16,Male,,IL,372,
412e2860-2244-4786-9363-5a5dcb932f86,Inter Atlanta FC U16,Inter Atlanta FC,u16,Male,,GA,383,
92a804f6-afd6-4e23-8c41-cea0b04570fc,Lexington SC U16,Lexington SC,u16,Male,,KY,562,
afa8ea3e-8b50-4c09-a72c-88cad2679697,Minneapolis United SC U16,Minneapolis United SC,u16,Male,,MN,1317,
37a32b63-753d-4bdd-bbf7-2eb5c4a9af22,FC Greater Boston Bolts U16,FC Greater Boston Bolts,u16,Male,,MA,67,
8738e135-beaf-4a6f-aa55-99437479e36b,Keystone FC U16,Keystone FC,u16,Male,,PA,1139,
249c65a6-366a-4bd2-8c07-c55dc210bca4,Baltimore Armour U16,Baltimore Armour,u16,Male,,MD,54,
97f656fa-ac16-4ea2-9505-630adead8f1a,The Town FC Academy U16,The Town FC Academy,u16,Male,,CA,461,
4f268b77-cb20-40a5-a6d9-742431b6d709,Tampa Bay United U16,Tampa Bay United,u16,Male,,FL,387,
96b46a5d-96f0-4002-b89c-bb4091e62681,Vancouver Whitecaps FC U16,Vancouver Whitecaps FC,u16,Male,,WA,15,
2592fafa-74b8-4ed4-b98a-f06d9212ecc1,Diablo Valley Futbol Club U16,Diablo Valley Futbol Club,u16,Male,,CA,name:diablo-valley-futbol-club,
ae8e1e41-ac96-4a92-81e7-ee5d0a9cd92d,Carolina Velocity FC U16,Carolina Velocity FC,u16,Male,,NC,1296,
4b9a6fff-7567-46af-bd58-49eb5412a970,SoCal Reds FC U16,SoCal Reds FC,u16,Male,,CA,566,
48ad435f-0e78-4abd-8874-8bd2c6e1b54c,Barca Residency Academy U16,Barca Residency Academy,u16,Male,,AZ,102,
d4affe04-839b-42d1-a2a2-c02e9d545d1a,Los Angeles SC U17,Los Angeles SC,u17,Male,,CA,858,
d69512d4-7cf2-4316-b0e8-46496235f777,Jacksonville FC U14,Jacksonville FC,u14,Male,,FL,name:jacksonville-fc,
fd82695b-6632-4491-88ca-07828e69d24b,St. Louis Development Academy U14,St. Louis Development Academy,u14,Male,,MO,1330,
7c199e44-a3e5-447e-bd0c-c7138a40862f,New York Elite Alleycats FC U14,New York Elite Alleycats FC,u14,Male,,NY,1279,
9c76e726-4d7a-4d45-ad66-0ac8cc209fba,St. Louis Scott Gallagher Illinois U14,St. Louis Scott Gallagher Illinois,u14,Male,,MO,1314,
04f1c78d-e904-49e8-b48b-bcb063500c20,Rhode Island Surf SC U14,Rhode Island Surf SC,u14,Male,,RI,1281,
5b75c851-79f0-4523-87c5-dbd4d37dc554,Sporting City U14,Sporting City,u14,Male,,MO,1328,
a9a13661-c75e-4423-a18c-a4f3d2da2061,Michigan Stars Elite U14,Michigan Stars Elite,u14,Male,,MI,1312,
d190595e-c1e0-4f01-9f82-587e9a8e394d,IFA West U14,IFA West,u14,Male,,MA,1263,
3aa6ece0-66b0-4b2c-bead-0b6a32aca202,Sporting Springfield U14,Sporting Springfield,u14,Male,,MO,1329,
a659806e-1299-4bd5-8b07-9d179ca95f6b,Ginga FC U14,Ginga FC,u14,Male,,CT,1276,
40545bcc-bbba-460f-8454-cd21895bb0b6,NEFC South U14,NEFC South,u14,Male,,MA,1277,
2bb94bbd-561d-4e9d-ad79-f18c228a54ec,PA Classics Harrisburg U14,PA Classics Harrisburg,u14,Male,,PA,1288,
86a49016-badb-49e6-9d51-3370b9c7ab92,PDA Hibernian U14,PDA Hibernian,u14,Male,,NJ,1289,
3a087072-b9aa-40cf-a75a-bf7122883a10,Seacoast United Mass U14,Seacoast United Mass,u14,Male,,MA,1265,
e78dba67-e5c0-461e-8274-16b9c6f860e9,Chattanooga FC U14,Chattanooga FC,u14,Male,,TN,1360,
6989b113-426e-4f03-92c0-554a0c400bb3,Hoover-Vestavia Soccer U16,Hoover-Vestavia Soccer,u16,Male,,AL,462,
213444e3-a1fd-4292-8829-6e64368765db,The St. James U16,The St. James,u16,Male,,VA,848,
945132ee-20ca-4525-b005-88c9aedd2c9b,Philadelphia Union U16,Philadelphia Union,u16,Male,,PA,21,
9b2e7104-d48f-4c27-8a54-ba45cc371477,Seacoast United Bedford U14,Seacoast United Bedford,u14,Male,,NH,1264,
19734efd-3fa3-4393-9bb2-00c27dfe98d9,Syracuse Development Academy U14,Syracuse Development Academy,u14,Male,,NY,1282,
04608f16-81e3-49e0-94bc-d07b1f4c256a,Atlantic United U14,Atlantic United,u14,Male,,GA,1286,
3e53a928-ea7a-433b-a079-27ce1bbb02c2,Sporting Blue Valley U14,Sporting Blue Valley,u14,Male,,KS,241,
8c6fb981-d0fd-432f-86a0-07ef2c8e3bd2,Valeo Futbol Club U16,Valeo Futbol Club,u16,Male,,MA,402,
98b71304-5291-403a-b171-d502ee6cfade,Tormenta FC Academy U16,Tormenta FC Academy,u16,Male,,GA,476,
3498dd71-a8d2-4150-b448-9907c945d871,Blau Weiss Gottschee U16,Blau Weiss Gottschee,u16,Male,,,32,
c50919d0-1352-4658-813a-dfe3fe832ae5,St. Louis Scott Gallagher U16,St. Louis Scott Gallagher,u16,Male,,MO,82,
efddda50-9a10-418a-9dd5-c1dd9b064bef,Downtown United Soccer Club U16,Downtown United Soccer Club,u16,Male,,NY,1143,
c23a0c40-244e-43c5-b7c6-b904469c63ae,Southern Soccer Academy,Southern Soccer Academy,u17,Male,,GA,event_68_Southern Soccer Academy,
9700f701-9eb0-44e1-b411-f28b3681e176,VfB Stuttgart,VfB Stuttgart,u16,Male,,,1218,
1581655e-1ce7-4fa0-9d9a-19dfd6ca1911,Deportivo Toluca F.C.,Deportivo Toluca F.C.,u16,Male,,,1223,
bc2fdc7a-87b1-427d-b419-25d9bea77271,Ulsan HD FC,Ulsan HD FC,u16,Male,,,1219,
d51d5d04-8071-486d-8a59-f2287405ab9e,FC Bayern Munich,FC Bayern Munich,u16,Male,,,1217,
cc80f78e-094f-4fc6-b590-81ecbd93b085,FC Tokyo,FC Tokyo,u16,Male,,,1224,
cb3df62c-5774-404e-8eaf-30c377c81a23,Toulouse FC,Toulouse FC,u16,Male,,,1220,
2cfcab11-0ff9-4296-b551-96ff74cf049b,PSV Eindhoven,PSV Eindhoven,u16,Male,,,1221,
755223b1-5c3e-4811-8b2d-ede087e9beaa,KRC Genk,KRC Genk,u16,Male,,,798,
2afdde20-70f8-4d15-97eb-bbf6593776db,Soccer Chance Academy U17,Soccer Chance Academy,u17,Male,,OR,1335,
95074239-5070-420d-b976-6a18af93fb1c,Southern Soccer Academy U17,Southern Soccer Academy,u17,Male,,GA,event_75_Southern Soccer Academy,
561b3d22-3b05-411d-af18-efdbbd2f1b27,Saints Academy U17,Saints Academy,u17,Male,,OR,1334,
6c828ee7-3c0f-4922-b212-cc2e0fc74261,Westside Metros FC U17,Westside Metros FC,u17,Male,,OR,1339,
89ba8f98-e323-40c4-b587-36ae941fdbb0,Westside Metros FC South U17,Westside Metros FC South,u17,Male,,OR,1340,
7936eece-48b8-4435-8bbd-8af68fcf29aa,Southern Soccer Academy,Southern Soccer Academy,u13,Male,,GA,event_72_Southern Soccer Academy,
720cb472-ce7a-4e69-a8f8-e34e31bd3cb0,Club América,Club América,u16,Male,,,1222,
bd1b8e6e-123c-46e8-a1f1-e69e27ed6782,New England Surf SC U14,New England Surf SC,u14,Male,,MA,1278,
7828ca65-cf72-4980-8fd5-91a1c5631d06,Los Angeles Soccer Club U14,Los Angeles Soccer Club,u14,Male,,CA,582,
