Provider Team ID,Master Team ID,Team Name,Club Name,Age Group,Gender,State Code,Match Method,Confidence,Division
1409,fb91eff2-2811-4493-b0f2-dea290deb6f1,City SC Southwest U13 MLS NEXT AD,City SC Southwest,u13,Male,CA,manual,100.0%,N/A
457,cd9c0374-f819-48b9-8d9d-2fa6355196bf,Atletico Santa Rosa U13 MLS NEXT HD,Atletico Santa Rosa,u13,Male,CA,manual,100.0%,N/A
395,8e3d0427-6699-4c77-a474-77643ab512be,LA Surf SC LOS ANGELES U13 MLS NEXT HD,Los Angeles Surf,u13,Male,CA,manual,100.0%,N/A
1348,2914159d-9cc6-43ca-99b6-cb14b05850a7,Monarchs AZ U13 MLS NEXT AD,Monarchs AZ,u13,Male,AZ,manual,100.0%,N/A
563,fd174631-4d78-4f07-858c-066a49402830,RSL AZ Mesa 13B MLS Next AD,RSL Arizona,u13,Male,AZ,manual,100.0%,N/A
990,2429394c-9632-4a06-9422-d03ca3765d5e,Almaden FC U13 MLS NEXT AD,Almaden FC,u13,Male,,manual,100.0%,N/A
585,ab5c85d9-553d-41c0-832a-f67f882da4a8,Nona FC 2013 Academy MLS Next,Nona Soccer Academy,u13,Male,FL,manual,100.0%,N/A
1347,171f57f9-d5ba-48e7-9934-a504f1b3738e,City SC Utah U13 MLS NEXT AD,City SC Utah,u13,Male,UT,manual,100.0%,N/A
19,c28805af-ab83-4411-8252-365c3d175ce6,FC Golden State Force U13 MLS NEXT AD,FC Golden State Force,u13,Male,CA,manual,100.0%,N/A
392,9b58c3ec-fff8-4e1a-9afd-764639b54f86,City SC San Diego U13 MLS NEXT HD,City SC San Diego,u13,Male,,manual,100.0%,N/A
456,15e7c821-6eef-4044-a083-877da9861978,ALBION SC Las Vegas B13 MLS Next,ALBION SC Las Vegas,u13,Male,NV,manual,100.0%,N/A
1077,ba50589a-4055-46e9-8f0a-ac9e28ca4622,ALBION SC Denver B13 MLS next 2,ALBION SC Denver,u13,Male,CO,manual,100.0%,N/A
249,afcc9762-d998-4528-b4bb-4f2ebe27d492,Total Futbol Academy U13 MLS NEXT HD,Total Futbol Academy,u13,Male,CA,manual,100.0%,N/A
467,22b8de81-8915-46ea-9ad6-48867b4cb670,Las Vegas Sports Academy U13 MLS Next 2013,Las Vegas Sports Academy,u13,Male,NV,manual,100.0%,N/A
1351,4440b955-d796-4936-9725-8497a7e224f3,LA Youth MLS II B13,Juventus Academy LA,u13,Male,CA,manual,100.0%,N/A
478,e612e0b2-5c14-4ddd-a2b2-32d8dabe0cca,Woodside Soccer Club Crush U13 MLS NEXT HD,Woodside Soccer Club Crush,u13,Male,CA,manual,100.0%,N/A
582,6a08ca5b-dee3-451d-a902-8bed9b47afb4,Socal Pride Futbol Club B2013 Coach Joey,Socal Pride Futbol Club,u13,Male,CA,manual,100.0%,N/A
1346,39b41d3d-c6cb-4b6a-8557-ab9c0ad5a4ba,Utah Celtic Storm U13 MLS NEXT AD,Celtic Storm,u13,Male,UT,manual,100.0%,N/A
581,4d8e81a2-b6c0-4fec-bbc5-65fd3335ced6,LA Bulls U13 MLS NEXT HD,LA Bulls,u13,Male,CA,manual,100.0%,N/A
409,d8c5f91c-aa44-42a4-a80f-fb684d692af9,Academy 13B MLS Next I,San Francisco Glens Soccer Club,u12,Male,CA,manual,100.0%,N/A
913,0e3b237c-e4a8-456b-b022-7a0b50876fef,Wasatch SC U13 MLS NEXT AD,Wasatch SC,u13,Male,UT,manual,100.0%,N/A
394,a717f5a1-9fc3-4b0d-b78b-cae382a43b87,Santa Barbara Soccer Club B2013 Pre-Academy,Santa Barbara Soccer Club,u13,Male,CA,manual,100.0%,N/A
890,008f84ef-89d2-4990-b3b2-823f0d20fb66,Laguna United FC U13 MLS NEXT AD,Laguna United FC,u13,Male,CA,manual,100.0%,N/A
391,ca5a69fe-de0c-4e93-85ce-bd6c261bb2db,RSL Arizona U13 MLS NEXT HD,RSL Arizona,u13,Male,AZ,manual,100.0%,N/A
397,b8832a0b-0ca0-47a3-bb6f-4cab015267e1,Ventura County Fusion U13 MLS NEXT HD,Ventura County Fusion,u13,Male,CA,manual,100.0%,N/A
566,2eb7ec78-e286-4e9c-92cf-8eb0c9c42ab9,B13 SoCal Reds FC MLS Next-MD,SoCal Reds FC,u13,Male,CA,manual,100.0%,N/A
859,c728d41b-c364-46c7-97d4-7f77ec23bdb0,Ajax United 13B Academy MLS Next,Ajax United,u13,Male,CA,manual,100.0%,N/A
14,91c2f6aa-96ab-4b74-9c5a-f8edd8661df2,LA Galaxy U13 MLS NEXT HD,LA Galaxy,u13,Male,CA,manual,100.0%,N/A
1273,5cf14a8a-f3d1-4e5e-8f0a-6fe6e5df653e,So Cal Pride-White Estrada,Socal Pride Futbol Club,u13,Male,CA,manual,100.0%,N/A
1421,6a3127f2-d2c2-40a2-8a95-d4984b1d2822,San Diego FC U13 MLS NEXT HD,San Diego FC,u13,Male,CA,manual,100.0%,N/A
184,d966b6b5-8e87-4f46-a1cd-96319c335eb9,Los Angeles Football Club U13 MLS NEXT HD,Los Angeles Football Club,u13,Male,CA,manual,100.0%,N/A
1350,ba46e6d0-06a2-4bfe-8ee6-366562cb3e93,Sparta B13 MLS NEXT AD Academy,Sparta United,u13,Male,UT,manual,100.0%,N/A
474,c65e3553-c10d-4fdc-b85f-c1e9c3bac69c,Strikers FC - Irvine 2013B MLS Next,,u13,Male,CA,manual,100.0%,N/A
580,56bd5a5c-f804-4508-837f-b4e74b27156a,13 MLSN,FC Tucson Youth Soccer,u13,Male,AZ,manual,100.0%,N/A
1352,e72bebf9-7ab8-448c-86d4-c746eada4ce0,B2013 MLS Next Academy,Sporting San Diego,u13,Male,CA,manual,100.0%,N/A
1134,af541fcd-5643-4a47-b37e-4f66747ad7c2,Phoenix Premier FC 13B Black,Phoenix Premier FC,u13,Male,AZ,manual,100.0%,N/A
132,4586553b-effc-46fb-be8a-863830f5e4ae,Burlingame SC 2013B NPL,Burlingame Soccer Club,u13,Male,CA,manual,100.0%,N/A
390,433ad64d-9a1a-4e7a-afd0-79c4bb5e600b,Phoenix Rising FC U13B,Phoenix Rising FC,u13,Male,AZ,manual,100.0%,N/A
393,4b5aab76-613a-4a0b-95bf-ac559c423ed9,Chula Vista FC 13B EA,Chula Vista FC,u13,Male,CA,manual,100.0%,N/A
871,b3037c92-8694-4577-99f3-117a5484408c,ALBION SC Riverside B13 Premier,ALBION SC Riverside,u13,Male,CA,manual,100.0%,N/A
925,236f83dc-b876-4477-bcd4-aac388b6d012,Oaks FC B13 MLS AD,Oaks FC,u13,Male,CA,manual,100.0%,N/A
name:diablo-valley-futbol-club,1b09195b-d19b-4d69-82eb-580dc812e6b4,Diablo Valley FC U13,Diablo Valley Futbol Club,u13,Male,CA,manual,100.0%,N/A
1096,df7c4914-9961-4d63-90b0-62d9d70d6e9e,Atletico B13 MLSNEXT,Atletico (WA),u13,Male,WA,manual,100.0%,N/A
964,5e154d5b-c69e-427a-bbfe-c86d9d110328,ALBION SC Colorado U13 MLS NEXT AD,ALBION SC Colorado,u13,Male,CO,manual,100.0%,N/A
1322,1ffee880-a4c8-4974-842e-dad78ded698d,SA United 13B MLS Next,SA United Soccer Club,u13,Male,TX,manual,100.0%,N/A
158,f94e943a-9196-47b8-84f8-4618f10c7115,Elk Grove Soccer U13 MLS NEXT AD,Elk Grove Soccer,u13,Male,CA,manual,100.0%,N/A
401,1a4e18ff-21a0-46fd-9d12-80f8c732bf04,Real FA U13 MLS NEXT AD,Real Futbol Academy,u13,Male,NJ,manual,100.0%,N/A
1420,3c24f92e-d41c-4860-a76a-0ed1375fb6c1,LTE SGA 13B Premier,LTFC,u13,Male,TX,manual,100.0%,N/A
463,f7981249-91f7-4a7e-ae2c-4f792282f28a,IdeaSport SA 2013 MLS NEXT I,IdeaSport Soccer Academy,u13,Male,FL,manual,100.0%,N/A
364,df631b65-74c8-45b5-9aa5-88571c103574,U12 Orlando City SC Purple,Orlando City Soccer Club,u13,Male,FL,manual,100.0%,N/A
70,a6139db4-6ed1-425e-9c15-71dc0eb478ea,Rochester NY FC U13 MLS NEXT HD,Rochester NY FC,u13,Male,NY,manual,100.0%,N/A
49,9d30b4e3-dbe0-4f99-863e-8f1766e8fb3f,Colorado Rapids U13 MLS NEXT HD,Colorado Rapids,u13,Male,CO,manual,100.0%,N/A
name:jacksonville-fc,bbc914dd-96bc-4cc8-87d4-080154add882,JFC 2013 MLS NEXT Homegrown Divsion,Jacksonville FC,u13,Male,FL,manual,100.0%,N/A
399,f318a108-5d13-424f-9911-c5f1dc66118e,2013 MLS Next,West Florida Flames,u13,Male,FL,manual,100.0%,N/A
35,4b40ef95-30c7-4856-ad30-5d33dd6b4d15,Miami Futbol Academy Rush U13 MLS NEXT HD,Miami Futbol Academy Rush,u13,Male,FL,manual,100.0%,N/A
11,00d5f111-c284-4280-a931-6ca72d1e1163,Weston FC 2013 MLS Next,Weston FC,u13,Male,FL,manual,100.0%,N/A
869,0fe1c1de-4073-4c91-89c4-fc41be6ec1c9,NUSA 13 Boys Maroon,Nashville United Soccer Academy,u13,Male,TN,manual,100.0%,N/A
1145,f81b4c90-83fc-47ed-8429-2d48807ca45e,Carolina Core FC U13 MLS NEXT HD,Carolina Core FC,u13,Male,NC,manual,100.0%,N/A
856,32d861e7-0869-4229-877a-b77c71032349,Athletum FC Academy U13 MLS NEXT HD,Athletum FC Academy,u13,Male,FL,manual,100.0%,N/A
363,391628c9-e13c-48c0-a3d4-c52f748f9b00,Sol SC Florida 2013B MLS Next,Sol SC Florida,u13,Male,FL,manual,100.0%,N/A
36,9e1d58ee-c9c9-41c8-9ea5-1adcc4893fcd,Chargers Soccer Club U13 MLS NEXT HD,Chargers Soccer Club,u13,Male,FL,manual,100.0%,N/A
22,df631b65-74c8-45b5-9aa5-88571c103574,U12 Orlando City SC Purple,Orlando City Soccer Club,u13,Male,FL,manual,100.0%,N/A
1321,2f2a30ca-2177-439b-8127-eed8f79bccad,Houston Futsal Club (HFA) U13 MLS NEXT AD,Houston Futsal Club (HFA),u13,Male,TX,manual,100.0%,N/A
868,d3905b11-4570-47e0-a570-ec52a9771874,Rangers U13 MLS Next HG,Houston Rangers,u13,Male,TX,manual,100.0%,N/A
1330,2af48f18-42e7-4c22-a07d-a070858ae4cc,U13B MLS Next New Tier/NAL,St. Louis Development Academy,u13,Male,MO,manual,100.0%,N/A
1314,0b1ba44f-af62-422f-974f-3dde66760c69,SLSG IL B 2013 MLS Next AD - Heartland,St. Louis Scott Gallagher,u13,Male,IL,manual,100.0%,N/A
1280,87826a46-0476-4fb5-a80a-a55114d69b40,New York Rush U13 MLS NEXT AD,New York Rush,u13,Male,NY,manual,100.0%,N/A
1279,f59d0036-f20e-42c0-aa63-eebce37d3d03,New York Elite Alleycats FC 2013 MLS NEXT AD,New York Elite Alleycats,u13,Male,NY,manual,100.0%,N/A
403,2d9cffe7-8fae-49cd-8167-b0c23c907edc,Bayside FC U13 MLS NEXT AD,Bayside FC,u13,Male,RI,manual,100.0%,N/A
1281,f79163cc-7cf3-4b12-879c-a733ba1ce89b,Rhode Island Surf B2013 MLS,Rhode Island Surf,u13,Male,RI,manual,100.0%,N/A
494,d2c2bc84-15f4-4223-a7a9-1e54e0fbe80b,Charlotte Independence Soccer Club U13 MLS NEXT AD,Charlotte Independence Soccer Club,u13,Male,NC,manual,100.0%,N/A
1297,f186e225-93e7-43c3-b774-a98473541fb6,CSC 13 Boys Navy North,Charleston Soccer Club,u13,Male,SC,manual,100.0%,N/A
791,36d1a84a-80c9-42b9-b488-cfae51823369,FC Harlem U13 MLS NEXT AD,FC Harlem,u13,Male,NY,manual,100.0%,N/A
1323,231d3a87-18c6-450f-a8e4-0431bf3293c3,Ozark United FC Academy U13 MLS NEXT AD,Ozark United FC Academy,u13,Male,AR,manual,100.0%,N/A
1325,daac55aa-5cae-4fd2-a433-1e4f3a80a001,One Knox 13B- MLS Next,One Knoxville Youth Club,u13,Male,TN,manual,100.0%,N/A
597,daac55aa-5cae-4fd2-a433-1e4f3a80a001,One Knox 13B- MLS Next,One Knoxville Youth Club,u13,Male,TN,manual,100.0%,N/A
383,5b7cfdb6-eb80-454b-9229-a43517c4df82,Inter Atlanta FC 13B Blue - Pre MLS Next,Inter Atlanta FC Blues,u13,Male,GA,manual,100.0%,N/A
471,3b951007-a81b-4c73-bd01-4e60330c30fb,OCSS-SOUTH U13 MLS next,OCSS - South,u14,Male,FL,manual,100.0%,N/A
335,771ac965-adf7-4f5e-b95d-b7105001b286,IMCFA 2013,Inter Miami CF,u13,Male,FL,manual,100.0%,N/A
25,f5523d6b-3e32-454a-b5f2-3f2c09d87bed,Oakwood SC 13 MLS Next 2,Oakwood Soccer Club,u13,Male,CT,manual,100.0%,N/A
1331,1f5f5804-8183-4b69-9469-103d34edcd18,Sting NE 2013B MLS Next 2 Davis,Sting Nebraska,u13,Male,NE,manual,100.0%,N/A
1268,1aaa458c-91d6-47f0-b1da-621e3cb5baba,Hornets U13 (2013) MLS Next AD North,Dallas Hornets,u13,Male,TX,manual,100.0%,N/A
567,a9131c17-8264-41d1-aae5-e5ca0d69ecde,Triangle United Soccer Association U13 MLS NEXT HD,Triangle United Soccer Association,u13,Male,NC,manual,100.0%,N/A
95,a03035cd-c29d-4b6c-b0ef-fbf7f25b71ba,Atlanta United U13 MLS NEXT HD,Atlanta United,u13,Male,GA,manual,100.0%,N/A
1271,8e066ff6-87d6-4def-90ae-49de242205ff,St. Louis Scott Gallagher St. Charles (Missouri) U13 MLS NEXT AD,St. Louis Scott Gallagher St. Charles (Missouri),u13,Male,MO,manual,100.0%,N/A
1267,4c2c3d0c-9efe-4797-ba2e-cc72f88ca62a,Capital City South U13 MLS NEXT AD,Capital City South,u13,Male,TX,manual,100.0%,N/A
1144,0359b369-aeaa-49ef-ba6e-0addfcdaeb31,AC River U13 MLS NEXT AD,AC River,u13,Male,TX,manual,100.0%,N/A
382,566a020c-57d7-4c39-9f35-edb9fbb8a1ff,LSA Gainesville Pre MLS 13B Navy (SCCL),Lanier Soccer Academy,u13,Male,GA,manual,100.0%,N/A
278,6a50ebd9-100d-4b14-8955-aa612329050f,South Florida Football Academy U13 MLS NEXT HD,South Florida Football Academy,u13,Male,FL,manual,100.0%,N/A
1263,b712aadb-9faa-48ef-a860-d720afb89cfe,IFA 2013 PRIMERO II,Impact Football Academy,u13,Male,NE,manual,100.0%,N/A
1328,766bcb7c-549d-4bf6-8089-c7bdcafab3d1,2013B Blue - East,Sporting City Soccer Club,u13,Male,MO,manual,100.0%,N/A
1301,107246f9-4114-40b2-af58-845e05fa7819,KH Elite Cincinnati B13-R,Kings Hammer Soccer Club,u13,Male,OH,manual,100.0%,N/A
472,e10d6a9e-3d23-493c-ac1a-833a050bfbb0,QCM 2013 MLS Next HD,Queen City Mutiny,u13,Male,NC,manual,100.0%,N/A
565,5e1e8bac-eab3-4bd5-8faf-f4ec84478c16,San Francisco Seals U13 MLS NEXT HD,San Francisco Seals,u13,Male,CA,manual,100.0%,N/A
37,c13b2d6a-c2b8-4580-9a59-311b7b357054,IMG Academy U12 Elite Boys,IMG Academy,u12,Male,FL,manual,100.0%,N/A
1329,1557fb02-2b9e-40b5-9cfb-6601dc22e6b0,Sporting Springfield 13 Celtic,Sporting Springfield,u13,Male,MO,manual,100.0%,N/A
1274,8167f6c2-4513-43b6-9cb1-f49ff047b8ac,956 United U13 MLS NEXT AD,956 United,u13,Male,TX,manual,100.0%,N/A
1306,a6854c4c-40c1-4e5a-b977-9712574095cb,CFYSC 2013B MLS Next AD,Chicago Fire Youth SC (CFYSC),u13,Male,IL,manual,100.0%,N/A
1310,78e454c1-9080-4945-8895-2a7144ec9b38,MI Power 13B Gold,Michigan Power Futbol Academy,u13,Male,MI,manual,100.0%,N/A
1312,baf3cd82-6159-4686-aad0-c227c7c646be,MI Stars 13 MLS Next AD,Michigan Stars Elite SC,u13,Male,MI,manual,100.0%,N/A
941,de373fa6-97bd-4cf5-9c60-e2789c51cd7f,GFI Academy North U13 MLS NEXT AD,GFI Academy North,u13,Male,TX,manual,100.0%,N/A
942,f57b4e6d-0fd5-4a99-a4a8-bad4d25f3fc6,GFI Academy South U13 MLS NEXT AD,GFI Academy South,u13,Male,TX,manual,100.0%,N/A
961,319842c5-507f-4620-9413-70a9a93945cd,SPORTING BV MLS Next 13,Sporting Blue Valley,u13,Male,KS,manual,100.0%,N/A
241,319842c5-507f-4620-9413-70a9a93945cd,SPORTING BV MLS Next 13,Sporting Blue Valley,u13,Male,KS,manual,100.0%,N/A
334,5eb1307a-06fd-4760-80d5-5614e9605e0e,FC Cincinnati U13 MLS NEXT HD,FC Cincinnati,u13,Male,OH,manual,100.0%,N/A
1360,bcda5002-23d0-4877-bf2f-05a9ab461b4e,IGNORE - Chattanooga FC 2013B navy,Chattanooga Football Club Academy,u13,Male,TN,manual,100.0%,N/A
1076,ad47c36d-3852-4798-9960-0ee6009e5a8a,New Mexico Soccer Academy U13 MLS NEXT AD,New Mexico Soccer Academy,u13,Male,NM,manual,100.0%,N/A
273,a663f9f1-5914-44d0-a5fe-dba688a83404,Michigan Wolves 13 MLS NEXT AD,Michigan Wolves,u13,Male,MI,manual,100.0%,N/A
1287,50b82ed8-3fd3-424c-b302-3b4308cc2245,Coppermine SC 2013 Boys MLS Next AD,Coppermine Soccer Club,u13,Male,MD,manual,100.0%,N/A
137,2adee1c1-f866-4e5b-9e67-53e372a00ebb,Cedar Stars Academy Bergen U13 MLS NEXT AD,Cedar Stars Academy Bergen,u13,Male,NJ,manual,100.0%,N/A
1341,c9ddd683-2040-44ab-add7-556746a3087a,WFC Rangers B13 Gold,Whatcom FC Rangers,u13,Male,WA,manual,100.0%,N/A
16,f0998e77-a8ae-4fe4-85b7-ea93c635c6bd,Sockers FC Chicago U13 MLS NEXT AD,Sockers FC Chicago,u13,Male,IL,manual,100.0%,N/A
469,332e6409-f011-4fcf-8560-bac8f11de472,Louisiana TDP Elite U13 MLS NEXT HD,Louisiana TDP Elite,u13,Male,LA,manual,100.0%,N/A
name:southern-soccer-academy,24d829a5-590c-41b2-b678-3a9838520f6f,SSA Swarm 13B Pre MLS Next I...,Southern Soccer Academy,u13,Male,GA,manual,100.0%,N/A
10,c0bee7da-2204-4255-b076-c0242ad1033a,FC Dallas U12 North Academy 2013,FC Dallas,u13,Male,TX,manual,100.0%,N/A
866,f21c26ba-c81b-4c0a-9043-8401ca3c5bf6,AlphaForms 13,Forms Academy,u13,Male,TX,manual,100.0%,N/A
63,47a46ff8-19ae-47ea-9ab3-501953e412ef,PDA 2013 MLS NEXT HG,Players Development Academy,u13,Male,NJ,manual,100.0%,N/A
1075,07fa612e-60d2-4a91-8fc4-649bef6da6a8,Colorado Rapids Youth Soccer Club U13 MLS NEXT HD,Colorado Rapids Youth Soccer Club,u13,Male,CO,manual,100.0%,N/A
1139,21f1e1f6-22b3-45ef-a338-29627d3df7ec,MLS Next HD 13B,Keystone FC,u13,Male,PA,manual,100.0%,N/A
21,520601f0-47f4-42a9-abb2-3a88e7f080a8,Philadelphia Union Junior Academy 2013,Philadelphia Union,u13,Male,PA,manual,100.0%,N/A
138,47692d1e-4c7c-4c8d-bc23-24c2ba050d06,Cedar Stars Academy Monmouth U13 MLS NEXT HD,Cedar Stars Academy Monmouth,u13,Male,NJ,manual,100.0%,N/A
370,407e40d0-e647-4d8f-82a7-cda0d153bea5,Michigan Jaguars U13 MLS NEXT AD,Michigan Jaguars,u13,Male,MI,manual,100.0%,N/A
857,42f0300a-7638-495f-9611-e6ec578d9796,Capital City SC U13 MLS NEXT HD,Capital City SC,u13,Male,TX,manual,100.0%,N/A
902,d1eb8473-1259-45d4-88c6-a054edba500b,Seattle Celtic U13 MLS NEXT AD,Seattle Celtic,u13,Male,WA,manual,100.0%,N/A
455,c3344029-6f5f-4228-a05e-8d196213261c,AFC Lightning 13B Gold,AFC Lightning,u13,Male,GA,manual,100.0%,N/A
362,ff574641-ce34-49bd-9ce0-ae030abe6c5d,Austin FC U13,,u13,Male,TX,manual,100.0%,N/A
12,c8a61147-1daa-41ac-a702-645b7d75ed99,Real Colorado U13 MLS NEXT HD,Real Colorado,u13,Male,CO,manual,100.0%,N/A
466,bf5bece5-df84-4c41-9a7f-065c5c444d8e,KSA U13 MLS NEXT HD,KSA,u13,Male,GA,manual,100.0%,N/A
371,08b128f1-7a1a-47cd-9ac2-479e100db482,Achilles 13,Achilles Football Club,u17,Male,MD,manual,100.0%,N/A
862,0844468d-023a-4d9f-afdd-3d2adc1440bb,Sporting Athletic Club U13 MLS NEXT HD,Sporting Athletic Club,u13,Male,DE,manual,100.0%,N/A
