modular11_id,modular11_club,modular11_team_names,modular11_games,confidence,db_team_id,db_team_name,db_age_group,approve
196,New York City FC,New York City FC U13 HD | New York City FC U14 HD | New York City FC U15 HD | New York City FC U16 HD | New York City FC U17 HD,100,89.7,7441f263-26e9-444f-aae9-8a30cee92ddf,New York City FC 2007 MLS,u18,
472,Queen City Mutiny FC,Queen City Mutiny FC U13 AD | Queen City Mutiny FC U13 HD | Queen City Mutiny FC U14 AD | Queen City Mutiny FC U14 HD | Queen City Mutiny FC U15 AD | Queen City Mutiny FC U15 HD | Queen City Mutiny FC U16 AD | Queen City Mutiny FC U16 HD | Queen City Mutiny FC U17 AD | Queen City Mutiny FC U17 HD,188,89.5,5bd61f58-2524-4d9f-ab66-6da544affc0e,Queen City Mutiny 15B,u11,
472,Queen City Mutiny FC,Queen City Mutiny FC U13 AD | Queen City Mutiny FC U13 HD | Queen City Mutiny FC U14 AD | Queen City Mutiny FC U14 HD | Queen City Mutiny FC U15 AD | Queen City Mutiny FC U15 HD | Queen City Mutiny FC U16 AD | Queen City Mutiny FC U16 HD | Queen City Mutiny FC U17 AD | Queen City Mutiny FC U17 HD,188,89.5,41753847-1146-4704-aafc-5668a9b6d62d,Queen City Mutiny 14B,u11,
468,Lou Fusz Athletic,Lou Fusz Athletic U13 AD | Lou Fusz Athletic U13 HD | Lou Fusz Athletic U14 AD | Lou Fusz Athletic U14 HD | Lou Fusz Athletic U15 HD | Lou Fusz Athletic U16 HD | Lou Fusz Athletic U17 HD,121,89.5,22456813-240b-4863-9304-36c2734b01c4,Lou Fusz Athletic RSC 2009 B,u17,
1324,Sporting Oklahoma,Sporting Oklahoma U13 AD | Sporting Oklahoma U14 AD | Sporting Oklahoma U15 AD | Sporting Oklahoma U16 AD | Sporting Oklahoma U17 AD,55,89.5,18690d38-81c6-4d1d-9cfa-d9e043c1c9ac,Sporting Oklahoma 08B,u18,
1324,Sporting Oklahoma,Sporting Oklahoma U13 AD | Sporting Oklahoma U14 AD | Sporting Oklahoma U15 AD | Sporting Oklahoma U16 AD | Sporting Oklahoma U17 AD,55,89.5,4c30ae09-b74f-4e31-b303-028c1744b1a7,Sporting Oklahoma 13B,u13,
1324,Sporting Oklahoma,Sporting Oklahoma U13 AD | Sporting Oklahoma U14 AD | Sporting Oklahoma U15 AD | Sporting Oklahoma U16 AD | Sporting Oklahoma U17 AD,55,89.5,6fad10e0-4499-4b75-98f7-526d6e0abafd,Sporting Oklahoma 09G,u17,
14,LA Galaxy,LA Galaxy U13 HD | LA Galaxy U14 HD | LA Galaxy U15 HD | LA Galaxy U16 HD | LA Galaxy U17 HD,131,88.9,84214f94-3be9-4249-8859-158f4fada2c9,LV galaxy,u13,
22,Orlando City SC,Orlando City SC U13 HD | Orlando City SC U14 HD | Orlando City SC U15 HD | Orlando City SC U16 HD | Orlando City SC U17 HD,105,88.9,f221f2bb-100b-4889-a3d2-df387c4a4ec5,Orlando City SC 2007 MLS,u18,
1077,ALBION SC Denver,ALBION SC Denver U13 AD | ALBION SC Denver U14 AD | ALBION SC Denver U15 AD | ALBION SC Denver U16 AD | ALBION SC Denver U17 AD,19,88.9,198ed2eb-104b-4753-a23b-77dd48d4b213,Albion SC Denver EAL 2009,u17,
name:southern-soccer-academy,Southern Soccer Academy,Southern Soccer Academy U13 HD | Southern Soccer Academy U14 HD | Southern Soccer Academy U15 HD | Southern Soccer Academy U16 HD | Southern Soccer Academy U17 HD,139,88.2,08dd756d-92db-43f5-bf74-3b2ba9bcc661,Southern Soccer 13B,u13,
name:southern-soccer-academy,Southern Soccer Academy,Southern Soccer Academy U13 HD | Southern Soccer Academy U14 HD | Southern Soccer Academy U15 HD | Southern Soccer Academy U16 HD | Southern Soccer Academy U17 HD,139,88.2,509a803c-51aa-4004-8caf-a2d5b2d75cec,Southern Soccer 14B,u12,
366,Southern Soccer Academy,Southern Soccer Academy U13 AD | Southern Soccer Academy U14 AD | Southern Soccer Academy U15 AD | Southern Soccer Academy U16 AD | Southern Soccer Academy U17 AD,53,88.2,08dd756d-92db-43f5-bf74-3b2ba9bcc661,Southern Soccer 13B,u13,
366,Southern Soccer Academy,Southern Soccer Academy U13 AD | Southern Soccer Academy U14 AD | Southern Soccer Academy U15 AD | Southern Soccer Academy U16 AD | Southern Soccer Academy U17 AD,53,88.2,509a803c-51aa-4004-8caf-a2d5b2d75cec,Southern Soccer 14B,u12,
258,Washington Rush,Washington Rush U13 AD | Washington Rush U14 AD | Washington Rush U15 AD | Washington Rush U16 AD | Washington Rush U17 AD,40,88.2,950bc88c-cd75-41f2-a845-78f3e66de767,Washington Rush B09,u17,
1286,Atlantic United,Atlantic United U13 AD | Atlantic United U14 AD,24,87.5,b6ac5286-6d76-45f4-a193-e6d8ebf38920,Atlanta United FC 2010 MLS,u16,
1297,Charleston SC,Charleston SC U13 AD | Charleston SC U14 AD | Charleston SC U15 AD | Charleston SC U16 AD | Charleston SC U17 AD,66,87.0,c4328de8-de99-411f-9a61-803669d99768,FC Charleston 2012 Boys Open 1,u13,
1297,Charleston SC,Charleston SC U13 AD | Charleston SC U14 AD | Charleston SC U15 AD | Charleston SC U16 AD | Charleston SC U17 AD,66,87.0,6e7f1f63-6983-40de-b8b7-a8879e5cfa5a,FC Charleston 2012 Boys NL,u14,
1297,Charleston SC,Charleston SC U13 AD | Charleston SC U14 AD | Charleston SC U15 AD | Charleston SC U16 AD | Charleston SC U17 AD,66,87.0,5386a3ae-1b85-48b6-98ac-be3436692925,FC Charleston 2012 Boys Open 2,u13,
494,Charlotte Independence Soccer Club,Charlotte Independence Soccer Club U13 AD | Charlotte Independence Soccer Club U14 AD | Charlotte Independence Soccer Club U15 AD | Charlotte Independence Soccer Club U16 AD | Charlotte Independence Soccer Club U17 AD | Charlotte Independence U13 HD | Charlotte Independence U14 HD | Charlotte Independence U15 HD | Charlotte Independence U16 HD | Charlotte Independence U17 HD,106,86.3,f6c02c07-0d17-490b-a020-59b713794bec,Charlotte Independence RL G08,u18,
466,KSA,KSA U13 AD | KSA U13 HD | KSA U14 AD | KSA U14 HD | KSA U15 AD | KSA U15 HD | KSA U16 AD | KSA U16 HD | KSA U17 AD | KSA U17 HD,194,85.7,738029ee-f636-4353-a788-24cdf91115bb,KOSA 2015 Summer Select Gold,u11,
466,KSA,KSA U13 AD | KSA U13 HD | KSA U14 AD | KSA U14 HD | KSA U15 AD | KSA U15 HD | KSA U16 AD | KSA U16 HD | KSA U17 AD | KSA U17 HD,194,85.7,ac0d8800-8d68-43c3-b315-4202f2cba3f6,KOSA 2010 Boys Black,u16,
466,KSA,KSA U13 AD | KSA U13 HD | KSA U14 AD | KSA U14 HD | KSA U15 AD | KSA U15 HD | KSA U16 AD | KSA U16 HD | KSA U17 AD | KSA U17 HD,194,85.7,3df3061b-07b3-47e4-87d4-585477ce9619,KOSA 2011 Boys CBDF,u15,
13,New York Red Bulls,New York Red Bulls U13 HD | New York Red Bulls U14 HD | New York Red Bulls U15 HD | New York Red Bulls U16 HD | New York Red Bulls U17 HD,117,85.7,0e4ac8ee-dd6b-4df8-8192-8fb691de171c,New York Red Bulls - U11,u11,
13,New York Red Bulls,New York Red Bulls U13 HD | New York Red Bulls U14 HD | New York Red Bulls U15 HD | New York Red Bulls U16 HD | New York Red Bulls U17 HD,117,85.7,d5bf4c90-b6ac-41c6-bf72-f09e6cb7b7a6,New York Red Bulls - Red,u13,
1304,One FC,One FC U13 AD | One FC U14 AD | One FC U15 AD | One FC U16 AD | One FC U17 AD,54,85.7,11207d69-bd77-49bf-b7eb-354e58c53dd7,One7 2011,u15,
1142,Connecticut United FC,Connecticut United FC U14 HD | Connecticut United FC U15 HD | Connecticut United FC U16 HD,52,85.7,88161259-768b-44c0-bc08-260dbbe57b16,Inter Connecticut 2008 SL Boys,u18,
1142,Connecticut United FC,Connecticut United FC U14 HD | Connecticut United FC U15 HD | Connecticut United FC U16 HD,52,85.7,043ce800-9f06-4bb3-bd84-a0fd9577214a,Inter Connecticut 2008 RL Boys,u18,
1142,Connecticut United FC,Connecticut United FC U14 HD | Connecticut United FC U15 HD | Connecticut United FC U16 HD,52,85.7,aaced5c8-f76f-4c6a-bcae-97b80d7dc87e,Inter Connecticut 2009 RL Boys,u17,
1265,Seacoast United Mass,Seacoast United Mass U13 AD | Seacoast United Mass U14 AD,18,85.7,6e383b4f-f039-44f9-b1e1-254727a68f8a,Seacoast United 2010 Girls NAL,u16,
1265,Seacoast United Mass,Seacoast United Mass U13 AD | Seacoast United Mass U14 AD,18,85.7,1d2e0fa1-fe5c-4c71-9e05-ff35d7cf4065,Seacoast United 2009 Boys NAL,u17,
1265,Seacoast United Mass,Seacoast United Mass U13 AD | Seacoast United Mass U14 AD,18,85.7,eacb5ed3-8e68-4a7c-80c9-bc9ea131c48d,Seacoast United 2013 Boys NAL,u13,
472,Queen City Mutiny FC,Queen City Mutiny FC U13 AD | Queen City Mutiny FC U13 HD | Queen City Mutiny FC U14 AD | Queen City Mutiny FC U14 HD | Queen City Mutiny FC U15 AD | Queen City Mutiny FC U15 HD | Queen City Mutiny FC U16 AD | Queen City Mutiny FC U16 HD | Queen City Mutiny FC U17 AD | Queen City Mutiny FC U17 HD,188,85.0,8354cf28-54e9-4925-9533-ef0a14f7a046,CCLNC Queen City Mutiny 2012,u14,
1270,Lou Fusz Athletic 2,Lou Fusz Athletic 2 U13 AD | Lou Fusz Athletic 2 U14 AD,18,85.0,22456813-240b-4863-9304-36c2734b01c4,Lou Fusz Athletic RSC 2009 B,u17,
1267,Capital City South,Capital City South U13 AD | Capital City South U14 AD | Capital City South U15 AD | Capital City South U16 AD | Capital City South U17 AD,69,84.8,27c30de5-3728-4b6f-b034-24bc9df84c02,Capital City SC 2008 MLS Next,u18,
1284,FC Hudson Valley,FC Hudson Valley U13 AD | FC Hudson Valley U14 AD,21,84.8,c0cd55d4-6c01-44fc-81ff-0077dc67f93f,DCFC Huron Valley 2014 rouge,u12,
1284,FC Hudson Valley,FC Hudson Valley U13 AD | FC Hudson Valley U14 AD,21,84.8,bacf856b-ddae-45d9-99e5-a2bab9f2775d,DCFC Huron Valley 2016 rouge,u10,
1284,FC Hudson Valley,FC Hudson Valley U13 AD | FC Hudson Valley U14 AD,21,84.8,9a34f1de-dcd3-4357-98ce-eda4211dd62c,DCFC Huron Valley 2015 Gold,u11,
31,Chicago Fire FC,Chicago Fire FC U13 HD | Chicago Fire FC U14 HD | Chicago Fire FC U15 HD | Chicago Fire FC U16 HD | Chicago Fire FC U17 HD,71,84.6,416560e0-d4e9-405d-99d1-6d3306e1695f,Chicago Empire 2013 Blue Boys,u13,
31,Chicago Fire FC,Chicago Fire FC U13 HD | Chicago Fire FC U14 HD | Chicago Fire FC U15 HD | Chicago Fire FC U16 HD | Chicago Fire FC U17 HD,71,84.6,7b686d66-0ecd-4c13-969d-dc0f4e1cf2b3,Chicago Empire 2012 Blue Boys,u14,
31,Chicago Fire FC,Chicago Fire FC U13 HD | Chicago Fire FC U14 HD | Chicago Fire FC U15 HD | Chicago Fire FC U16 HD | Chicago Fire FC U17 HD,71,84.6,199a250a-1055-49fe-a471-44ff70838613,Chicago Empire 2010 Girls E64,u16,
1348,Monarchs AZ,Monarchs AZ U13 AD | Monarchs AZ U14 AD | Monarchs AZ U15 AD | Monarchs AZ U16 AD | Monarchs AZ U17 AD,68,84.2,c3ab76f5-9401-4c26-92ac-55007237a1bc,Monarchs,u15,
1348,Monarchs AZ,Monarchs AZ U13 AD | Monarchs AZ U14 AD | Monarchs AZ U15 AD | Monarchs AZ U16 AD | Monarchs AZ U17 AD,68,84.2,a1ec2859-27c4-4dd6-b414-5416764a3144,Monarchs,u10,
1306,Chicago Fire Youth SC,Chicago Fire Youth SC U13 AD | Chicago Fire Youth SC U14 AD | Chicago Fire Youth SC U15 AD | Chicago Fire Youth SC U16 AD,24,84.2,da6b8ec9-bf46-44aa-957f-0a4810a97423,Chicago Empire South 2013 Gold Girls,u13,
1306,Chicago Fire Youth SC,Chicago Fire Youth SC U13 AD | Chicago Fire Youth SC U14 AD | Chicago Fire Youth SC U15 AD | Chicago Fire Youth SC U16 AD,24,84.2,c98d68b6-b393-4319-a528-52eb012d1884,Chicago Empire South 2014 Gold Girls,u12,
1306,Chicago Fire Youth SC,Chicago Fire Youth SC U13 AD | Chicago Fire Youth SC U14 AD | Chicago Fire Youth SC U15 AD | Chicago Fire Youth SC U16 AD,24,84.2,17dc7629-8e1b-4e9a-a3f4-98d6d60ac9ce,Chicago Empire South 2010 Gold Boys,u16,
867,Global Football Innovation Academy,Global Football Innovation Academy U13 HD | Global Football Innovation Academy U14 HD | Global Football Innovation Academy U15 HD | Global Football Innovation Academy U16 HD | Global Football Innovation Academy U17 HD,112,83.9,80b2462d-5a92-415a-9ee2-9980bfb3b9ba,Global Football Innovation 2010B MLS,u15,
867,Global Football Innovation Academy,Global Football Innovation Academy U13 HD | Global Football Innovation Academy U14 HD | Global Football Innovation Academy U15 HD | Global Football Innovation Academy U16 HD | Global Football Innovation Academy U17 HD,112,83.9,6c84ec2e-d628-4667-b5d2-d4f7f37c295a,Global Football Innovation 2009B MLS,u16,
867,Global Football Innovation Academy,Global Football Innovation Academy U13 HD | Global Football Innovation Academy U14 HD | Global Football Innovation Academy U15 HD | Global Football Innovation Academy U16 HD | Global Football Innovation Academy U17 HD,112,83.9,bf4359c4-d98c-4e0c-b485-213e1db3fa10,Global Football Innovation 2008B MLS,u17,
1286,Atlantic United,Atlantic United U13 AD | Atlantic United U14 AD,24,83.9,4d4fd1a4-b51f-4d6d-b45e-ca6f62da08e9,United Athletics,u15,
869,Nashville United Soccer Academy,Nashville United Soccer Academy U13 HD | Nashville United Soccer Academy U14 HD | Nashville United Soccer Academy U15 HD | Nashville United Soccer Academy U16 HD | Nashville United Soccer Academy U17 HD,108,83.7,da7e5726-c87e-40dc-814c-fb47dfe1d7cc,United Philly Soccer 2012 G Premier,u14,
869,Nashville United Soccer Academy,Nashville United Soccer Academy U13 HD | Nashville United Soccer Academy U14 HD | Nashville United Soccer Academy U15 HD | Nashville United Soccer Academy U16 HD | Nashville United Soccer Academy U17 HD,108,83.7,3df9aa54-918c-48f3-9a69-7726f9f8a28a,United Philly Soccer 2011 Boys Elite,u15,
869,Nashville United Soccer Academy,Nashville United Soccer Academy U13 HD | Nashville United Soccer Academy U14 HD | Nashville United Soccer Academy U15 HD | Nashville United Soccer Academy U16 HD | Nashville United Soccer Academy U17 HD,108,83.7,13ea5ed8-c9e4-414a-9d64-1e46c2714bd1,United Philly Soccer 2010 B Elite,u16,
1267,Capital City South,Capital City South U13 AD | Capital City South U14 AD | Capital City South U15 AD | Capital City South U16 AD | Capital City South U17 AD,69,83.7,49a9de0a-0c77-42bf-acb4-ae3c58c0a3d3,Capital City SC 09B South,u17,
1266,Capital City North,Capital City North U13 AD | Capital City North U14 AD | Capital City North U15 AD | Capital City North U16 AD | Capital City North U17 AD,68,83.7,b7335e19-fde0-4725-be39-f0bb34f42288,Capital City SC 10B North,u16,
184,Los Angeles Football Club,Los Angeles Football Club U13 HD | Los Angeles Football Club U14 HD | Los Angeles Football Club U15 HD | Los Angeles Football Club U16 HD | Los Angeles Football Club U17 HD,137,83.3,408cca07-2509-407c-a340-b8a128c91f51,Los Angeles Football Club 2009B MLS,u17,
1145,Carolina Core FC,Carolina Core FC U13 HD | Carolina Core FC U14 HD | Carolina Core FC U15 HD,76,83.3,6ad4ae09-2bdc-4ac7-a7a3-aaadc8ba475a,Carolina FC 2009 Boys Blue,u17,
1145,Carolina Core FC,Carolina Core FC U13 HD | Carolina Core FC U14 HD | Carolina Core FC U15 HD,76,83.3,5fff3443-37ff-403e-ba01-9101bd028d47,Carolina FC 2015 Boys Blue,u11,
1145,Carolina Core FC,Carolina Core FC U13 HD | Carolina Core FC U14 HD | Carolina Core FC U15 HD,76,83.3,6488d2ba-f4ff-452d-a370-d64bcc0e9094,Carolina FC 2012 Girls Blue,u13,
1267,Capital City South,Capital City South U13 AD | Capital City South U14 AD | Capital City South U15 AD | Capital City South U16 AD | Capital City South U17 AD,69,83.3,a4fefedf-160b-4717-a6b0-5c12ac353317,Capital City Stars,u16,
941,GFI Academy North,GFI Academy North U13 AD | GFI Academy North U14 AD | GFI Academy North U15 AD | GFI Academy North U16 AD | GFI Academy North U17 AD,69,83.3,8a09ed56-930b-41c8-818f-e41725a5a5ad,G2012 Academy North,u14,
941,GFI Academy North,GFI Academy North U13 AD | GFI Academy North U14 AD | GFI Academy North U15 AD | GFI Academy North U16 AD | GFI Academy North U17 AD,69,83.3,8ba0c6fc-96b1-495a-a3cd-350a66a50e17,G2013 Academy North,u13,
941,GFI Academy North,GFI Academy North U13 AD | GFI Academy North U14 AD | GFI Academy North U15 AD | GFI Academy North U16 AD | GFI Academy North U17 AD,69,83.3,79a44ac8-1fe3-43d9-8439-2c3f91bc7593,G2014 Academy North,u12,
58,Columbus Crew,Columbus Crew U15 HD | Columbus Crew U16 HD | Columbus Crew U17 HD,47,83.3,e9e7a2ca-0aa6-4229-86ba-d75e9baf3a81,FC Columbus 2009 Boys,u17,
58,Columbus Crew,Columbus Crew U15 HD | Columbus Crew U16 HD | Columbus Crew U17 HD,47,83.3,83c45adb-fadc-4b9d-988e-d1580b568073,FC Columbus 2011 Boys,u15,
585,NONA Soccer Academy,NONA Soccer Academy U13 AD | NONA Soccer Academy U14 AD | NONA Soccer Academy U15 AD | NONA Soccer Academy U16 AD | NONA Soccer Academy U17 AD,46,83.3,e5dee87d-d6bd-4bbf-a962-6675209ff80d,Conval Soccer 2010 Boys U15,u16,
585,NONA Soccer Academy,NONA Soccer Academy U13 AD | NONA Soccer Academy U14 AD | NONA Soccer Academy U15 AD | NONA Soccer Academy U16 AD | NONA Soccer Academy U17 AD,46,83.3,6954c634-44cb-4400-a715-243d10f0e0e9,Conval Soccer 2013 Girls U12,u13,
585,NONA Soccer Academy,NONA Soccer Academy U13 AD | NONA Soccer Academy U14 AD | NONA Soccer Academy U15 AD | NONA Soccer Academy U16 AD | NONA Soccer Academy U17 AD,46,83.3,910bba49-e3df-4538-a742-78afc03cd88d,Conval Soccer 2011 Girls U15,u16,
1272,Carolina Core FC,Carolina Core FC U13 AD | Carolina Core FC U14 AD | Carolina Core FC U15 AD | Carolina Core FC U16 AD | Carolina Core FC U17 AD,33,83.3,6ad4ae09-2bdc-4ac7-a7a3-aaadc8ba475a,Carolina FC 2009 Boys Blue,u17,
1272,Carolina Core FC,Carolina Core FC U13 AD | Carolina Core FC U14 AD | Carolina Core FC U15 AD | Carolina Core FC U16 AD | Carolina Core FC U17 AD,33,83.3,5fff3443-37ff-403e-ba01-9101bd028d47,Carolina FC 2015 Boys Blue,u11,
1272,Carolina Core FC,Carolina Core FC U13 AD | Carolina Core FC U14 AD | Carolina Core FC U15 AD | Carolina Core FC U16 AD | Carolina Core FC U17 AD,33,83.3,6488d2ba-f4ff-452d-a370-d64bcc0e9094,Carolina FC 2012 Girls Blue,u13,
1075,Colorado Rapids Youth Soccer Club,Colorado Rapids Youth Soccer Club U13 HD | Colorado Rapids Youth Soccer Club U14 HD,22,83.3,b7248664-8bb7-4dd0-aec0-7f0c4f17782b,Colorado Rapids 2007 MLS,u18,
