modular11_club,modular11_club_normalized,modular11_team_id,modular11_ages,modular11_divisions,modular11_games,match_1_db_team_id,match_1_db_team_name,match_1_db_club,match_1_db_age,match_1_score,match_2_db_team_id,match_2_db_team_name,match_2_db_club,match_2_db_age,match_2_score,match_3_db_team_id,match_3_db_team_name,match_3_db_club,match_3_db_age,match_3_score,selected_db_team_id
Chula Vista FC,chula vista,393,"U13, U14, U15, U16, U17","AD, HD",215,023c79c5-a427-4886-bb9b-b57c3da9ec6b,Chula Vista FC 2013 MLS NEXT,Chula Vista FC,u13,100,12c0fb2a-4d51-4993-8eee-e7ca01fbd6ca,Chula Vista FC 2008 MLS NEXT,Chula Vista FC,u18,100,0fa27b25-4801-4c1a-acbb-309f5ddd4f0c,Chula Vista FC 2009 MLS NEXT,Chula Vista FC,u17,100,
West Florida Flames,west florida flames,399,"U13, U14, U15, U16, U17","AD, HD",213,90700ef2-a0a4-4d47-b7f4-d6b5abe21a05,2008 MLS Next,West Florida Flames,u18,100,128d93d6-e604-4f52-9230-e3dfcb09f417,2008B Premier Brandon,West Florida Flames,u18,100,9f42c3ef-4639-4a67-b6e4-10248420d7f8,2009 MLS Next,West Florida Flames,u17,100,
Phoenix Rising FC,phoenix rising,390,"U13, U14, U15, U16, U17","AD, HD",209,c3d28a71-65c9-4bd0-80c0-6ddd31dffae0,PRFC West Valley 15B Pre-Academy,Phoenix Rising FC,u11,100,2c41a855-9411-4b09-b80d-0a21841a95de,PRFC WV 13B NL Premier 2 AZ,Phoenix Rising FC,u13,100,9ac30336-9f21-4cb1-985b-cc169570a486,PRFC Scottsdale 16B Gazelle,Phoenix Rising FC,u10,100,
RSL Arizona,rsl arizona,391,"U13, U14, U15, U16, U17","AD, HD",207,94e67cbe-52c6-460c-9b65-e284a45fedde,RSL AZ 11B MLS Next AD,RSL Arizona,u15,100,c3ee4e29-50aa-45e8-b6ca-ab3a667fcd41,RSL Arizona MLS Next Mesa U14 (2011),RSL Arizona,u15,100,2838b90b-c82d-44ff-a6cc-c3d7b7a65101,RSL Arizona MLS Next U13 (2011),RSL Arizona,u14,100,
Strikers FC,strikers,474,"U13, U14, U15, U16, U17","AD, HD",205,add88f96-63d0-4fe6-8630-42f176de9c52,Irvine 2010 Luna*,Strikers FC,u16,100,9b4731ed-14a8-40d9-a8b6-07a88235b877,Irvine 2012 Hinojosa*,Strikers FC,u14,100,5015f598-6a63-4062-9d20-053f3496b12f,Irvine B2015 Anaya,Strikers FC,u11,100,
Orlando City Youth SC,orlando city youth,364,"U13, U14, U15, U16, U17","AD, HD",204,c30a4660-a39e-428d-88ee-32e3b9484206,OCSS-Seminole 12 MLS Next,Orlando City Youth Soccer,u14,100,6c56aaf9-cec9-4b36-b89d-c19f0bf72d0c,OCSS-Seminole 09 MLS Next,Orlando City Youth Soccer,u17,100,cd455b4c-4277-4745-861b-25fd466b37ba,OCSS-Seminole 10 MLS Next,Orlando City Youth Soccer,u16,100,
Weston FC,weston,11,"U13, U14, U15, U16, U17","AD, HD",203,7d84e078-d8ad-47b6-8740-b13beafc57d3,Weston FC 2008 MLS Next,Weston FC,u18,100,00e3c422-d205-485c-85da-cad3f3cb52fe,Weston FC 2009 MLS Next,Weston FC,u17,100,ca62744b-879c-4c42-8a31-7898f6d33a9b,Weston FC 2008 Boys Pool,Weston FC,u18,100,
Alexandria SA,alexandria,373,"U13, U14, U15, U16, U17","AD, HD",201,4d15fc38-3d10-472b-be7e-77a38b20fdfa,Alex 09 Boys White,Alexandria SA,u17,100,a851fb63-92c2-4dcd-8757-14fe726ff141,Alex 09 Boys Blue,Alexandria SA,u17,100,92a5f88c-42e1-4c3e-a776-ed0e103c0024,Alex 07-08 Boys MLS Next AD,Alexandria SA,u18,100,
SC Del Sol,sc del sol,389,"U13, U14, U15, U16, U17","AD, HD",199,c605002f-0bcf-449e-be04-b687c8c82695,U-10 (2016) Boys Pre Academy Blue,SC del Sol,u10,100,18a69a62-04bb-447a-a2b3-dba47e72fa2a,U-11 (2015) Boys Pre Academy Blue,SC del Sol,u11,100,2e3f46ad-a65a-447d-b997-1d468b0f1ad5,U-10 (2016) Boys Pre Academy Orange,SC del Sol,u10,100,
Sol SC Florida,sol sc florida,363,"U13, U14, U15, U16, U17","AD, HD",198,e733f4c2-39a3-46e7-ac54-d48faea56c16,Florida Rush 2012 Next,Sol SC Florida,u14,100,f865078d-063d-43ee-b59d-ff87db03988b,LC Rush 2011B Blue,Sol SC Florida,u15,100,3d610d39-47db-4c02-a410-f6c918df39f6,LC Rush 2013B Blue (NTC),Sol SC Florida,u13,100,
ALBION SC Los Angeles,albion sc los angeles,103,"U13, U14, U15, U16, U17","AD, HD",198,55f99751-e38b-4f10-9cd3-5e7ceae8d06a,ALBION SC Los Angeles B09 EA,ALBION SC Los Angeles,u17,100,883c87e4-a70b-4573-bf2e-cf2cae9aa53b,Albion SC Los Angeles,ALBION SC Los Angeles,u12,100,61735c41-a220-476c-a08f-4a328db38391,ALBION SC Los Angeles B10 EA,ALBION SC Los Angeles,u16,100,
Miami Futbol Academy Rush,miami futbol academy rush,35,"U13, U14, U15, U16, U17","AD, HD",197,5295f585-8340-4334-abfd-1a43b930a0e8,2008 (U17) Reserve Elite,Miami Futbol Academy Rush,u18,100,2d6d4bf1-a444-4944-ba50-a24d7baf9d6b,2007 (U18) Reserve NAL,Miami Futbol Academy Rush,u18,100,ff0bf65b-032f-4e5f-a9e3-02557aab3f96,2009 (U17) EDP,Miami Futbol Academy Rush,u17,100,
City SC Southwest,city sc southwest,1409,"U13, U14, U15, U16, U17","AD, HD",197,9b10fdae-df1e-484c-a799-08d0e277d022,Castaneda,City SC Southwest,u13,100,55946b25-9678-4ad2-a69c-3b9d5d773099,Castaneda,City SC Southwest,u16,100,bc65988d-82f2-417d-a208-323fb7a2200a,CITY SC MV B08 Premier,City SC Southwest,u18,100,
Hoover-Vestavia Soccer,hoover-vestavia,462,"U13, U14, U15, U16, U17","AD, HD",197,d19952d2-8b6c-4eb7-858a-19c88026caf4,11 N2 NAL,Hoover-Vestavia Soccer,u15,100,567d556e-e7d5-488c-81b7-3a6c21fff46f,08 N2 NAL,Hoover-Vestavia Soccer,u18,100,dd4100f0-29e3-4167-a5c4-01a976e9a134,12 N2 NAL,Hoover-Vestavia Soccer,u14,100,
Springfield SYC,springfield syc,372,"U13, U14, U15, U16, U17","AD, HD",197,dc7a2fad-348d-486d-baaf-b42c839c10d0,SYC 2009B Blue,Springfield SYC Soccer,u17,100,241e1b19-98bd-4199-8d68-4dc509eb6025,SYC 2015B Black,Springfield SYC Soccer,u11,100,45f0a1df-1ccb-4f4c-8e50-bd393506d713,SYC 2016B Orange,Springfield SYC Soccer,u10,100,
KSA,ksa,466,"U13, U14, U15, U16, U17","AD, HD",194,622596a0-eed1-4177-8334-da1605cd3c1a,KSA PREMIER U14,KSA,u15,100,a820bb5c-18a8-4156-af05-206c3131439e,KSA PREMIER U16,KSA,u17,100,1410fcbf-5d4d-4a5b-a938-9f0829061d3c,KSA PREMIER U13,KSA,u14,100,
Chargers Soccer Club,chargers,36,"U13, U14, U15, U16, U17","AD, HD",193,cf2c80af-0c95-44e9-a2c9-056f2f9dbe71,Chargers CLW PreMLS B2014 (U12),Chargers Soccer Club,u12,100,5568204c-5cf5-4386-956d-f5d8145b1ea2,Chargers CLW PreMLS B2015 (U11),Chargers Soccer Club,u11,100,ecb9aa2a-fbc5-480a-bba4-8856696e80a3,Chargers CLW PreMLS B2016 (U10),Chargers Soccer Club,u10,100,
Southern Soccer Academy,southern,name:southern-soccer-academy,"U13, U14, U15, U16, U17","AD, HD",192,28e7a694-7931-467c-93c5-d26b270e5176,SSA Swarm Coastal 15/16 B Silver,Southern Soccer Academy,u11,100,c49403e2-bc8f-4124-959d-39986bb498ed,SSA Swarm Marietta 14B Pre MLS-Next III,Southern Soccer Academy,u12,100,54f76976-3d7f-4815-8e50-261e6148c091,F25 SSA Cartersville U14B-Jr Wolverines,Southern Soccer Academy,u14,100,
Lanier Soccer Association,lanier soccer association,382,"U13, U14, U15, U16, U17","AD, HD",191,dd763011-dde5-4d51-a7c8-d80c0a838975,B2012/2013 White,Darien Soccer Association,u14,88.0,aae5b0f2-03f0-4bb0-9a72-be9ecc5bcf6b,B2011/2012 Blue,Darien Soccer Association,u15,88.0,210030c4-9e03-4dbc-bc3b-b03ad3bf7254,B2013 Blue,Darien Soccer Association,u13,88.0,
Atletico Santa Rosa,atletico santa rosa,457,"U13, U14, U15, U16, U17","AD, HD",191,eb5e483d-912a-45a0-a54f-cc841bb7af1e,13B MLS Next,Atletico Santa Rosa,u13,100,53f508d2-30b2-499e-9aee-dc7fdc5eeb58,ASR MLSNEXT 09B,Atletico Santa Rosa,u17,100,ac507892-a149-4541-9990-364d26513dac,ASR MLSNEXT 08B,Atletico Santa Rosa,u18,100,
Total Futbol Academy,total futbol,249,"U13, U14, U15, U16, U17","AD, HD",190,a7cf3987-93d3-4c2d-ab88-5ee7ea57c26a,TFA 2009 MLS-Next,Total Futbol Academy,u17,100,74d5b5b4-6b87-4198-bc3a-58f788c62eb9,TFA MLS 2011,Total Futbol Academy,u15,100,09332b78-b86a-4047-9e81-5cfb01b858f8,TFA MLS NEXT 2010,Total Futbol Academy,u16,100,
Athletum FC Academy,athletum fc,856,"U13, U14, U15, U16, U17","AD, HD",190,2c372647-16ba-4b27-af3c-9985ce56eeb3,Athletum FC MLS 2010,Athletum SC,u16,84.21052631578947,8f0853ba-c592-4c1b-aac2-ff73036bdccc,Athletum FC MLS 2012,Athletum SC,u14,84.21052631578947,481b8253-837c-4493-9f46-575b76447832,Athletum FC MLS 2011,Athletum SC,u15,84.21052631578947,
Sacramento United,sacramento united,564,"U13, U14, U15, U16, U17","AD, HD",189,d6b3203a-2632-4a3a-904d-313600c07018,11B MLS Next 2,Sacramento United,u15,100,b4a673b7-cf52-4a0f-8b5d-5492e42baddf,08 MLS Next,Sacramento United,u18,100,c8dc3d69-22ce-4cff-93cf-802f4e4eeb66,09 MLS Next,Sacramento United,u17,100,
South Florida Football Academy,south florida football,278,"U13, U14, U15, U16, U17","AD, HD",189,e533e945-c0b5-493f-8c88-09e430c2ebcf,SFFA Boys 2012 AD,South Florida Football Academy,u14,100,983eade2-85c2-4bb1-a26f-008a90110e0a,South Florida Football Academy 2009,South Florida Football Academy,u17,100,435ba3be-7676-42e2-82d8-b2aec0717ab6,South Florida Football Academy 2010,South Florida Football Academy,u16,100,
Las Vegas Sports Academy,las vegas sports,467,"U13, U14, U15, U16, U17","AD, HD",188,0480357a-ded6-412c-833f-0cf9a88a283c,Las Vegas Sports Academy U10 Boys Grey 2016,Las Vegas Sports Academy,u10,100,d14c36ee-6a04-41d8-8991-c8a35f843fa1,Las Vegas Sports Academy U10 Boys Black 2016,Las Vegas Sports Academy,u10,100,cd611e59-9479-4c5c-ad08-bc06ddc47187,Las Vegas Sports Academy U11 Boys Black 2015,Las Vegas Sports Academy,u11,100,
ALBION SC San Diego,albion sc san diego,101,"U13, U14, U15, U16, U17","AD, HD",188,6a7c963f-c856-4eed-bedd-b1f090ff117e,Albion SC - Boys 2014,ALBION SC San Diego,u11,100,46b48d40-47e1-4f8e-a3b0-099bb42f71fb,ALBION SC San Diego B08 Academy,ALBION SC San Diego,u18,100,b24e57c0-c474-4c14-91be-cc9b60c46550,ALBION SC San Diego B09 EA,ALBION SC San Diego,u17,100,
Queen City Mutiny FC,queen city mutiny,472,"U13, U14, U15, U16, U17","AD, HD",188,8354cf28-54e9-4925-9533-ef0a14f7a046,CCLNC Queen City Mutiny 2012,Queen City Mutiny,u14,100,29124555-181d-4113-bc8a-e7253e2dd076,QCM 2009 MLS Next AD,Queen City Mutiny,u17,100,f2d4e132-ea0a-4c51-8b8f-c1dcc441e5f0,QCM 2010 MLS Next AD,Queen City Mutiny,u16,100,
Tampa Bay United,tampa bay united,387,"U13, U14, U15, U16, U17","AD, HD",187,32ae4204-c65c-4eca-949f-677e9f0347c7,Tampa Bay United MLS 2008,Tampa Bay United,u17,100,cdb3be25-84ae-4cde-a826-beb85f4dafa2,TBU 2010B MLS Next HG,Tampa Bay United,u16,100,a5cb5a0b-6625-4c0a-8ba5-01d894494865,TBU 2010/2011B Elite Wesley Chapel,Tampa Bay United,u16,100,
IMG,img,37,"U13, U14, U15, U16, U17","AD, HD",187,e5647453-5c0a-45f9-bae4-cc56572535db,IMG Academy Select 2013 Boys,IMG Academy,u13,100,111f5e06-25bb-4cfb-8488-d30a504d2982,IMG U13 HG Boys,IMG Academy,u13,100,39d2daf4-fecd-4294-b92d-07abcfb83627,IMG U15 HG Boys,IMG Academy,u15,100,
AC River,river,1144,"U13, U14, U15, U16, U17","AD, HD",186,65db6192-dff9-412b-8af4-ebd793cdc6cb,RSC '14 Boys Black,River Soccer Club,u12,100,b50444e6-397c-450e-9367-9ff1a2e38d0c,RSC '10 Boys GOLD,River Soccer Club,u16,100,ee2089f4-1fc5-4b05-a2b0-9685510e0a29,RSC '11 Boys,River Soccer Club,u15,100,
ALBION SC Las Vegas,albion sc las vegas,456,"U13, U14, U15, U16, U17","AD, HD",185,7c0637ac-371c-4b29-b39f-5988753a95f8,ALBION SC Las Vegas B10 EA,ALBION SC Las Vegas,u16,100,95a00bde-38fc-4fb5-a207-b5b65d38a900,ALBION SC Las Vegas B15 Academy III,ALBION SC Las Vegas,u11,100,c9e676d5-5182-47c8-a628-6de69d2ed15e,ALBION SC Las Vegas B14 Academy I,ALBION SC Las Vegas,u12,100,
Ventura County Fusion,ventura county fusion,397,"U13, U14, U15, U16, U17","AD, HD",184,f6990156-4020-4c33-80a5-47f4f5dfea88,Oaks FC EA 2009,Ventura County Fusion,u17,100,dc143b4d-4bc7-456a-b356-2f984f93426c,VC Fusion B15 MA,Ventura County Fusion,u11,100,ddc8c0af-eabc-408e-a60f-e1553c97343e,VC Fusion EA,Ventura County Fusion,u14,100,
Napa United,napa united,410,"U13, U14, U15, U16, U17","AD, HD",179,c4982491-8730-4f77-a7a8-ceec2fc07d1a,Napa United 2008B MLS,Napa United,u18,100,780f8864-a1d4-41d8-bf8e-96d6ba85cf62,Napa United Academy 10B,Napa United,u16,100,847dc117-d50e-4def-853e-4cb31cf901f5,Napa United 13B Elite,Napa United,u13,100,
Silicon Valley Soccer Academy,silicon valley,104,"U13, U14, U15, U16, U17","AD, HD",178,eb1651db-c6ad-4b3d-b8fd-0fd94f5dc730,Silicon Valley SA 2010B MLS,Silicon Valley SA,u16,100,a8b54147-d0fe-416c-b29f-3d5a847d0931,Silicon Valley SA U17,Silicon Valley SA,u18,100,,,,,,
Lamorinda Soccer Club,lamorinda,411,"U13, U14, U15, U16, U17","AD, HD",176,0ca740db-faf9-4daf-981c-4377f265e14e,Lamorinda 2014B Pre-MLS,Lamorinda SC,u12,100,946edf30-c473-4b24-a612-d58d192150b7,Lamorinda 2010B MLS Next,Lamorinda SC,u16,100,02c583db-89f6-4141-89a8-03902a97797d,Lamorinda United 2014/2015B Navy,Lamorinda SC,u12,100,
Ballistic United,ballistic united,105,"U13, U14, U15, U16, U17","AD, HD",176,defd8041-aa6d-4a79-bf9e-844123cb094b,BUSC 2009 Elite 1,Ballistic United,u17,100,9d280902-16de-49de-a768-851c51110fa7,BUSC 2009B MLS,Ballistic United,u17,100,2b2f7ced-6d01-4861-9d40-4136b54b5cf2,BUSC 2008 Elite 2,Ballistic United,u18,100,
Houston Rangers,houston rangers,868,"U13, U14, U15, U16, U17","AD, HD",173,446ae546-60fe-44f6-8bbf-22b3cd38b834,Houston Rangers U16B TAL,Houston Rangers,u16,100,53e438cb-718d-4b3d-9071-67f1af39f108,Houston Rangers U14B TAL,Houston Rangers,u14,100,084e7f1c-3203-4ad4-8b37-4f96c65b546e,Houston Rangers U15B TAL,Houston Rangers,u15,100,
FC Bay Area Surf,bay area surf,406,"U13, U14, U15, U16, U17","AD, HD",172,75d8e2eb-64af-4284-8d9b-cac6ff00c2f8,08B NPL,Bay Area Surf,u18,100,02700068-b568-4837-b9ca-ab877391d7ea,09 MLS,Bay Area Surf,u17,100,a961513e-8a30-45cc-94b1-f099cd5c794a,11B Academy 1,Bay Area Surf,u15,100,
Wake FC,wake,477,"U13, U14, U15, U16, U17","AD, HD",169,ac6f2fb8-f78d-4bca-9b83-1706ba056c08,09 WFC Blue,Wake FC,u17,100,5253535f-400d-4231-b62a-361c6fb63b43,08 (17U) WFC Gold North (NC) (NLPC),Wake FC,u18,100,14dede8c-95a5-4013-a1bc-fce6e537c81a,08 WFC Blue,Wake FC,u18,100,
De Anza Force,de anza force,77,"U13, U14, U15, U16, U17","AD, HD",169,c8fe2cd5-815b-43a5-a6f4-a1712113c77e,DeAnza Force Academy 08B,De Anza Force,u18,100,8d26ed98-2578-455e-b808-f97693d6caef,De Anza Force RL B08,De Anza Force,u18,100,49208bce-d303-4fdf-a985-e63f3f6cdd7a,De Anza Force RL B08,De Anza Force,u16,100,
IdeaSport SA,ideasport,463,"U13, U14, U15, U16, U17","AD, HD",168,1a08f087-4e70-4110-8aed-191d576cf47a,IdeaSport SA 2012 MLS NEXT I,IdeaSport Soccer Academy,u14,100,861c5acb-c231-40ea-a99d-34b8e173fb18,IdeaSport 2012 NAL,IdeaSport Soccer Academy,u14,100,cf2e0d27-8a73-42f7-bb00-9d9e10f15344,IdeaSport 2011 Pro,IdeaSport Soccer Academy,u15,100,
Inter Atlanta FC,inter atlanta,383,"U13, U14, U15, U16, U17","AD, HD",167,910c7bd8-e93b-46e4-b9ec-02ddf7dbffc5,Inter Atlanta FC 09B NAL,Inter Atlanta FC,u17,100,aca15286-7b50-40ca-a507-039578fad640,Inter Atlanta FC 12B SCCL Black,Inter Atlanta FC,u14,100,bf88bfb5-0104-4345-80aa-f199981ee4bf,Inter Atlanta FC 11B NAL,Inter Atlanta FC,u15,100,
Sacramento Republic FC,sacramento republic,45,"U13, U14, U15, U16, U17",HD,166,dbbc9472-2454-424d-93cc-487890d5aea4,Sacramento Republic FC 2010B MLS,Sacramento Republic,u16,100,ef1d7e01-d0c6-40ba-8ced-d185ad50d3b5,Sacramento Republic FC U17,Sacramento Republic,u18,100,056f2f97-b0dc-4afa-bba2-16bb816cfa1c,Sacramento Republic FC U16,Sacramento Republic,u17,100,
Triangle United Soccer Association,triangle united soccer association,567,"U13, U14, U15, U16, U17","AD, HD",166,3302d4d9-69e3-4979-9f8a-2fcc34315fb1,Carolina United Soccer Association,,u10,85.29411764705883,4d9b1c80-0e12-4985-9ace-c7f43cb35263,McCall U13B Travel Team A,McCall United Soccer Association,u13,84.84848484848484,51119366-08b1-4d2c-b1b5-d12f661afc8a,McCall U14B Travel Team,McCall United Soccer Association,u15,84.84848484848484,
Baltimore Armour,baltimore armour,54,"U13, U14, U15, U16, U17","AD, HD",166,57fb7e56-7ab5-4a65-9d97-7a7883438f1a,Baltimore Armour 2014,Baltimore Armour,u12,100,7678665e-cb7e-485a-81a4-493f118631bc,BA Boys 2013/2014 - Pre-MLSNext 2,Baltimore Armour,u13,100,40b6a2bf-8c59-4926-a051-50e11235a272,Baltimore Armour 2009,Baltimore Armour,u17,100,
FC DELCO,delco,62,"U13, U14, U15, U16, U17","AD, HD",165,574f779c-7748-4653-888a-2e46af33a357,MLS NEXT '10,FC DELCO,u16,100,ba56cfbf-76eb-4db0-89a2-31482715fd20,MLS NEXT '12,FC DELCO,u14,100,32f9ba97-fd19-4f65-8ea3-c9d4a0d6ef3d,MLS NEXT '11,FC DELCO,u15,100,
TSF Academy,tsf,365,"U13, U14, U15, U16, U17","AD, HD",159,,,,,,,,,,,,,,,,
AFC Lightning,lightning,455,"U13, U14, U15, U16, U17","AD, HD",158,f279daf0-5924-4c01-83c0-4cd1594ef329,AFC 09 SCCL Boys,AFC Lightning,u17,100,59910304-2f79-46c7-b88d-c833b45504a5,AFC Lightning 11B MNAD,AFC Lightning,u15,100,c7522753-e366-41b8-a6fe-c8c087a94bee,AFC Lightning 10B NAL,AFC Lightning,u16,100,
Tormenta FC Academy,tormenta fc,476,"U13, U14, U15, U16, U17","AD, HD",157,2c0f33e2-bfec-4ef9-9438-b9f7c4e9ebe6,TFC 14B Statesboro,Tormenta FC Academy,u12,100,0048c3d9-910d-4901-abf9-7b56a006f953,TFC 14 Boys Ibis II GA,Tormenta FC Academy,u12,100,,,,,,
FC Golden State,golden state,19,"U13, U14, U15, U16, U17",HD,154,11171e7c-702c-4261-b99a-28224a6a71a2,B2009 FORCE MLS,FC Golden State,u17,100,c68b9564-f5b0-4250-92f8-e1244a4f885f,B2008 BG,FC Golden State,u18,100,16e86a1b-c96a-4bcb-84ee-5728290d3319,B2009 MLS2,FC Golden State,u17,100,
Cedar Stars Academy Monmouth,cedar stars academy monmouth,138,"U13, U14, U15, U16, U17","AD, HD",154,64eb25f7-e8b9-4c4e-8c73-db169a6f4f1a,2014B Pre-Academy/NEAL White,Cedar Stars Academy - Monmouth,u12,96.55172413793103,c34e779b-e92c-4629-90c2-18d389663e12,2015B Pre-Academy/NEAL Blue,Cedar Stars Academy - Monmouth,u11,96.55172413793103,e401af24-8bbe-488a-9af5-927fb22093f1,2008/07B USYS,Cedar Stars Academy - Monmouth,u18,96.55172413793103,
Players Development Academy,players development,63,"U13, U14, U15, U16, U17","AD, HD",154,93d0d3da-dcfd-4fb2-9c2c-e39f87d9f302,Hibernian Elite 64 08B,Players Development Academy,u18,100,2bdd4489-35f1-4757-a0eb-026192d61991,Hibernian Danubia 2008,Players Development Academy,u18,100,357c48e2-eacc-405b-9bda-1c93fa32c91e,Hibernian Matthaus 2007/08,Players Development Academy,u18,100,
Vardar Soccer Club,vardar,43,"U13, U14, U15, U16, U17","AD, HD",153,9d5c37b0-d293-4241-9e3e-a68ac227c0f4,Vardar 2010 MLS Next Academy,Vardar Soccer,u16,100,954eda18-6a9b-4bf5-ae76-66d35caac9b0,Vardar 2013 MLS Next Homegrown,Vardar Soccer,u13,100,082e89c7-e2cb-44d1-8eb2-56b62e8acbf0,Vardar 08 MLS Next Homegrown,Vardar Soccer,u18,100,
PA Classics,pa classics,29,"U13, U14, U15, U16, U17","AD, HD",152,d6783230-5529-4c4e-be2b-3aa1dffdbfbe,PA Classics Elite Green Lancaster 16M,PA Classics,u10,100,5a0a08b7-4669-4465-a689-ae4f423dffaa,PA Classics Academy 14,PA Classics,u12,100,342d9c77-efee-4913-87e2-b77a377512a3,PA Classics Academy Reading 16M,PA Classics,u10,100,
