modular11_club,modular11_club_normalized,modular11_team_id,modular11_ages,modular11_divisions,modular11_games,match_1_db_team_id,match_1_db_team_name,match_1_db_club,match_1_db_age,match_1_score,match_2_db_team_id,match_2_db_team_name,match_2_db_club,match_2_db_age,match_2_score,match_3_db_team_id,match_3_db_team_name,match_3_db_club,match_3_db_age,match_3_score,selected_db_team_id
Carolina Core FC,carolina core,1272,"U13, U14, U15, U16, U17","AD, HD",109,32e0f9ac-ccf2-4df9-a641-cd8a96ae0320,2008B CFC Swarm Cosmos,Carolina FC,u17,76.19047619047619,63e3ba19-beee-403c-a2a5-2a897b65bd90,2011B CFC Swarm Juventus Gold,Carolina Football Club,u14,76.19047619047619,6ad4ae09-2bdc-4ac7-a7a3-aaadc8ba475a,Carolina FC 2009 Boys Blue,Carolina FC,u17,76.19047619047619,
Hoosier Premier,hoosier premier,1140,"U13, U14, U15, U16, U17",HD,109,0e38aa2f-c1b0-4f2b-9498-ca9506c66ae8,Monroe Premier F.C. 2015B,Monroe Premier,u11,75.86206896551724,d082caf8-18ac-4f3b-80f2-65b9aeb00fca,U12T,Monroe Premier,u13,75.86206896551724,7602445e-709b-4f5d-86fd-b370854e8e12,U13,Monroe Premier,u14,75.86206896551724,
Nashville United Soccer Academy,nashville united,869,"U13, U14, U15, U16, U17",HD,108,9a494323-4ccc-4293-a496-64d32b1bec0c,10B NUSA Next,Nashville United Soccer Academy,u16,100,b25a5f07-f7ad-425b-852a-78cb0edb1b12,NUSA 08B Navy,Nashville United Soccer Academy,u18,100,cab0140d-1c7c-49b6-9806-d4b4df98287f,NUSA 09 Boys Navy,Nashville United Soccer Academy,u17,100,
Valeo Futbol Club,valeo,402,"U13, U14, U15, U16, U17","AD, HD",108,2f89a8b0-abaf-44e8-a55a-87eba005386f,2008 UNION,Valeo FC,u18,100,aae2c354-cfa1-46b9-9117-52de6c155454,2010 BARCELONA,Valeo FC,u16,100,bdfc4fc7-2497-4f43-93de-4d789af389a5,2009 BOCA JUNIORS,Valeo FC,u17,100,
Los Angeles Soccer Club,los angeles,1273,"U13, U14, U15, U16, U17","AD, HD",107,d71e05ea-4191-4b1c-87c6-9d5ffe6afb17,09B,Los Angeles SC,u17,100,da2ee42c-64f7-496b-9bcc-1cba6c82dd1e,08B EA2,Los Angeles SC,u18,100,e9404da4-1846-470d-ae60-e9a12ffb5642,09B EA,Los Angeles SC,u17,100,
Capital City SC,capital city,857,"U13, U14, U15, U16, U17",HD,106,39710fc9-9893-4488-a41c-1cc7b862c980,2012 Boys U13,Capital City Soccer Club,u14,100,e3466555-d59c-409d-ad39-284d0f142496,Capital City SC 14B Sky North (remove),Capital City SC,u13,100,d4c1690e-a973-42d7-b91d-d34141d28a42,Capital City SC U14 Next 2 North,Capital City SC,u14,100,
Austin FC,austin,362,"U13, U14, U15, U16, U17",HD,106,7efee5be-5e7b-44d0-b34a-df62eaced1e8,Austin FC 2009B MLS,Austin FC,u17,100,bc740110-0d38-4eba-bd1e-bcd97e3cb0f6,Austin FC U15,Austin FC,u15,100,,,,,,
Orlando City SC,orlando city,22,"U13, U14, U15, U16, U17",HD,105,01d585bb-e7ad-4b7f-9640-8a1808530e24,MLS Academy 2011,Orlando City Soccer Club,u15,100,130c2f42-657d-4f33-b6cc-8983a8b3aaff,MLS Academy 2010,Orlando City Soccer Club,u16,100,12bbb040-9e8a-40db-b83f-a30f556eb6ca,MLS Academy 2012,Orlando City Soccer Club,u14,100,
Downtown United Soccer Club,downtown united,1143,"U13, U14, U15, U16, U17","AD, HD",104,83820516-1e6b-4a51-8c76-56e79b2b45e1,Boynton United FC 2013/14,Boynton United FC,u13,82.75862068965517,3c20b76c-907c-4de6-b6a2-da182c62f130,Boynton United FC U11 (2015),Boynton United FC,u11,82.75862068965517,286aea4d-cf39-434c-adde-4d2e2abb4748,Dr. Phillips Soccer Club U15 Orange,Boynton United FC,u15,82.75862068965517,
Seacoast United,seacoast united,72,"U13, U14, U15, U16, U17",HD,101,510276d4-f69d-4f63-8a33-3940e2f385c0,RDP Boys 2012,Seacoast United,u14,100,d448b29f-88aa-4e4a-8b4c-d1a23ee6a3b1,RDP Boys 2011,Seacoast United,u15,100,1520cc28-967e-400d-ba8c-440a1d0594b1,2010 Boys NAL,Seacoast United,u16,100,
New England Revolution,new england revolution,27,"U13, U14, U15, U16, U17",HD,101,9a2a2d99-adaa-44dc-8ced-9dc284b546f4,New England Revolution 2007 MLS,New England Revolution,u18,100,9bf6495d-a975-42e1-9c99-bc4eed3f7e73,New England Revolution Academy 2012s,New England Revolution,u14,100,7775a865-f04d-427a-a9de-155539151602,New England Revolution Academy 2013s,New England Revolution,u13,100,
New York City FC,new york city,196,"U13, U14, U15, U16, U17",HD,100,6f439f16-cae2-4f66-9f15-6569491fb262,New York City FC 2010B MLS,New York City FC,u16,100,7441f263-26e9-444f-aae9-8a30cee92ddf,New York City FC 2007 MLS,New York City FC,u18,100,b092a02b-ca3c-410d-b888-1c69f825ae1b,New York City FC 2009B MLS,New York City FC,u17,100,
Long Island Soccer Club,long island,1146,"U13, U14, U15, U16, U17","AD, HD",100,03bcd21b-c871-4a0b-8726-472494389336,LISC Boys 2011 MLS NEXT Academy,Long Island SC,u15,100,e231d299-9924-45a6-a48b-a5cebc8f1524,Boys 2013 Academy East,Long Island SC,u13,100,7d8ac55d-a99d-4e96-9f36-8f9869a461f7,Boys 2010 Academy East II,Long Island SC,u16,100,
Tulsa Greenwood SC,tulsa greenwood,1325,"U13, U14, U15, U16, U17","AD, HD",99,6c50df04-bc77-4490-ad4b-401ebbdbe5d4,Greenwood 2014 Pre-MLS Next,Tulsa Greenwood SC,u12,100,e54fa784-6201-4857-a661-e622c35001c5,Greenwood U13 MLS Next,Tulsa Greenwood SC,u13,100,c37f7af0-2004-4a31-a421-556e2680b17b,Greenwood Pre-MLS Next 2 2014 B,Tulsa Greenwood SC,u12,100,
FC Cincinnati,cincinnati,334,"U13, U14, U15, U16, U17",HD,96,f78f9b99-83e7-465f-a402-c52a81eff630,FC Cincinnati 2007 MLS,FC Cincinnati,u18,100,484a3070-a487-42b0-a339-afa0a4582cde,FC Cincinnati 2010B MLS,FC Cincinnati,u16,100,e8fe20ca-6da7-47ad-b694-3f818594984a,FC Cincinnati 2009B MLS,FC Cincinnati,u16,100,
Charlotte FC,charlotte,398,"U14, U15, U16, U17",HD,90,6e007eeb-9da4-4f6d-845a-62df8235a4fc,2014B CSA CLT Pre-ECNL White,Charlotte Soccer Academy,u11,100,18e0ac90-b85b-4824-84a0-fb925e048c3e,08 (17U) CSA Charlotte King (NC),Charlotte Soccer Academy,u18,100,f5d56ff7-788b-40f6-b701-03839f158138,08 CSA Charlotte Liga,Charlotte Soccer Academy,u18,100,
Michigan Futbol Academy,michigan futbol,1310,"U13, U14, U15, U16, U17","AD, HD",90,73f3593a-18a3-416a-8ed2-e599d47f6b89,MI Power 16B White,Michigan Power Futbol Academy,u10,83.33333333333334,56baf425-cebd-403e-b0c6-a7d828fad35a,MI Power 2009B Black,Michigan Power Futbol Academy,u17,83.33333333333334,0d438f64-20c6-49e8-8eac-17cfa1463cf9,MI Power 2009B Gold,Michigan Power Futbol Academy,u17,83.33333333333334,
West Virginia Soccer,west virginia,863,"U13, U14, U15","AD, HD",88,be7f625c-da25-4d0b-8426-a6f03395eb4a,WVFC 09B,West Virginia Futbol Club,u16,100,d1034a31-2a66-4e55-807b-8f33f729a85e,WV Soccer 2014/2015 Boys Academy I,West Virginia Soccer,u12,100,7d8c7179-04ae-445f-9294-090ce405def8,WVFC 2013 Boys - Gray,West Virginia Futbol Club,u13,100,
Breakers FC,breakers,267,"U13, U14, U15, U16, U17",HD,87,92aa4e95-b8a4-40e9-b52f-28b0ea5ddd36,Breakers FC NEXT U15,Breakers FC,u17,100,9076033c-627f-4957-90f9-ef5841419be4,Breakers FC NEXT 2008B,Breakers FC,u18,100,91a9e58e-00a3-49d8-a87b-78d02157a3da,Breakers FC 10 MLS Next,Breakers FC,u16,100,
City SC Utah,city sc utah,1347,"U13, U14, U15, U16, U17",AD,83,8efb0986-5d3b-46a9-981c-8257acf971e6,City SC UT EA 12B-FMA,City SC Utah,u14,100,06134ebf-e03f-45f3-911d-457e1c616ac0,City SC UT Classic 10B-JW,City SC Utah,u16,100,896f08f5-18a7-473a-bc6b-2b3c7db31636,City SC UT Elite 15B-AA,City SC Utah,u11,100,
Nashville SC,nashville,385,"U14, U15, U16, U17",HD,81,b6799c57-0368-448b-bfe8-53df5689ea56,NFC 2012 Boys,Nashville FC,u14,100,0152398e-4650-48bd-80c8-d443d1ed1a6e,Nashville Futbol Club 2014,Nashville FC,u12,100,cad9be7c-cbc2-4591-ae42-1c4f7afb96d2,NFC 2011 Boys,Nashville FC,u15,100,
San Jose Earthquakes,san jose earthquakes,9,"U14, U15, U16, U17",HD,80,dfc2540e-0f70-496e-ac15-4e3e8ddbb8a2,San Jose Earthquakes 2009B MLS,San Jose Earthquakes,u17,100,61334d80-f082-4f01-bff8-69e52563057e,San Jose Earthquakes 2007 MLS,San Jose Earthquakes,u18,100,82df7683-2d72-4c04-9d1c-c8fc6d87b726,San Jose Earthquakes 2010B MLS,San Jose Earthquakes,u16,100,
Dallas Hornets North,dallas hornets north,1268,"U13, U14, U15, U16, U17",AD,78,3c7f21ba-ddf1-4423-af5c-311c8f30225d,Dallas Hornets MLS Next 2011B,Dallas Hornets,u15,82.35294117647058,d4c07ece-5fb5-47ed-a286-4cf3fcf0f0d8,Dallas Hornets 10B Navy - Boyles (prev alpha),Dallas Hornets,u16,82.35294117647058,b0c862ae-fcd4-4484-a64f-b2ea8810e335,Dallas Hornets 12B Green - THale (prev alpha),Dallas Hornets,u14,82.35294117647058,
Celtic Storm,celtic storm,1346,"U13, U14, U15, U16, U17",AD,78,6baef5a0-9082-495b-943a-36dcf26cf03c,Storm 12B Black,Centex Storm,u14,75.0,d00838e1-7b35-4e81-9e01-9594d5d3b611,Storm 13B Black,Centex Storm,u13,75.0,cadf04ab-723e-481c-9a2d-204c9be564f6,Storm 15B Black,Centex Storm,u11,75.0,
Dallas Hornets East,dallas hornets east,1269,"U13, U14, U15, U16, U17",AD,78,3c7f21ba-ddf1-4423-af5c-311c8f30225d,Dallas Hornets MLS Next 2011B,Dallas Hornets,u15,84.84848484848484,d4c07ece-5fb5-47ed-a286-4cf3fcf0f0d8,Dallas Hornets 10B Navy - Boyles (prev alpha),Dallas Hornets,u16,84.84848484848484,b0c862ae-fcd4-4484-a64f-b2ea8810e335,Dallas Hornets 12B Green - THale (prev alpha),Dallas Hornets,u14,84.84848484848484,
D.C. United,d.c. united,40,"U14, U15, U16, U17",HD,78,67b91339-1d95-452f-aaf1-7946d3cf3598,D.C. United MLS,D.C. United,u15,100,250719a0-c245-4cac-b409-138fec563beb,D.C. United 2009B MLS,D.C. United,u17,100,,,,,,
IDEA Toros Fútbol Academy,idea toros fútbol,963,"U15, U16, U17",HD,76,07ca442b-a8aa-4124-92ed-8a521b074d81,IDEA Toros FA BU17,IDEA Toros Fútbol Academy,u18,100,f243b140-4b6a-4eaa-b134-fdca8a6b634c,IDEA Toros U16,IDEA Toros Fútbol Academy,u17,100,7f6b8313-c7db-4dc2-b3d4-0748a55f37e9,IDEA Toros FA U15,IDEA Toros Fútbol Academy,u16,100,
Houston Dynamo FC,houston dynamo,44,"U14, U15, U16, U17",HD,75,dd1c4ae7-7434-43d9-8881-1bf3f21e6198,Houston Dynamo FC Academy,Houston Dynamo,u16,100,,,,,,,,,,,
The Football Academy,the football,1290,"U13, U14, U15, U16, U17","AD, HD",73,0f701fbe-9b04-4d83-a0d0-3b0a79707820,UFA Loganville 10B Bronze,United Football Academy,u16,81.4814814814815,2e946022-4aec-40ac-a18b-2c8fe9dd4797,FA 2012 PRIMERO CASTRO,Impact Football Academy,u14,74.07407407407408,b712aadb-9faa-48ef-a860-d720afb89cfe,IFA 2013 PRIMERO II,Impact Football Academy,u13,74.07407407407408,
FC Tucson Youth Soccer Club,tucson youth,580,"U13, U14, U15, U16, U17",AD,72,5af58633-c430-4b53-bd66-54d09b7e50a9,09 MLSN,FC Tucson Youth Soccer,u17,100,744f378f-1a6b-4a14-b46c-d190fadb07e7,08 ECNL,FC Tucson Youth Soccer,u18,100,00c83196-6974-444a-afa3-f3b1a2f2302c,08/09 Boys OV,FC Tucson Youth Soccer,u18,100,
Colorado Rapids,colorado rapids,49,"U13, U14, U15, U16, U17",HD,72,7ab9a14d-2d1d-439d-99f3-28e125688167,Colorado Rapids 2009B MLS,Colorado Rapids,u17,100,0ab3f3ad-988b-496c-a90d-b7c4a29dd7ae,Colorado Rapids 09B Black,Colorado Rapids,u17,100,b7248664-8bb7-4dd0-aec0-7f0c4f17782b,Colorado Rapids 2007 MLS,Colorado Rapids,u18,100,
Chicago Fire FC,chicago fire,31,"U13, U14, U15, U16, U17",HD,71,5276b18e-5d3d-42aa-9ad7-c819aeb21af4,Chicago Fire 2009B MLS,Chicago Fire,u17,100,c3d33059-5c47-4cba-9772-c785b6c15c28,Chicago Fire 2010B MLS,Chicago Fire,u16,100,d858182a-0ba0-4741-9161-33243b742663,Chicago Fire 2007 MLS,Chicago Fire FC,u18,100,
Ozark United FC Academy,ozark united fc,1323,"U13, U14, U15, U16, U17",AD,70,3e9b840b-9829-425c-b429-45602a514df7,Homer United 2012 Augustine,Homer United F.C.,u15,75.0,4f581dde-0b78-4a76-8450-4427034ff238,Homer United 2014 Tutka,Homer United F.C.,u13,75.0,d47a9f1e-7472-406c-a6b5-638ccb49e54e,B2011,Oxnard United SC,u15,71.42857142857143,
SA United SC,sa united,1322,"U13, U14, U15, U16, U17",AD,70,4619aed4-0535-488b-bb38-29f3ab4ee881,Del Valle United 09B,SA United Soccer Club,u17,100,e132ec22-f670-4d83-99d2-afac8bb7f6d3,SA United 2015 Boys Black,SA United Soccer Club,u11,100,9832414b-7e08-404b-8a15-adf5fd7389cd,SA United 12B MLS Next,SA United Soccer Club,u14,100,
Nomads,nomads,57,"U14, U15, U16, U17",HD,69,c4fa956e-482f-4d50-932f-1e16f69aec36,B2009 Central,Nomads,u17,100,9d44c8ce-4525-4bf4-a279-de3c81bcf482,B2009 North,Nomads,u17,100,e196e08b-a4a1-41a9-966a-3cc7ec91ed83,B2011 Central,Nomads,u15,100,
Capital City South,capital city south,1267,"U13, U14, U15, U16, U17",AD,69,39710fc9-9893-4488-a41c-1cc7b862c980,2012 Boys U13,Capital City Soccer Club,u14,80.0,e3466555-d59c-409d-ad39-284d0f142496,Capital City SC 14B Sky North (remove),Capital City SC,u13,80.0,d4c1690e-a973-42d7-b91d-d34141d28a42,Capital City SC U14 Next 2 North,Capital City SC,u14,80.0,
GFI Academy North,gfi academy north,941,"U13, U14, U15, U16, U17",AD,69,,,,,,,,,,,,,,,,
Real Colorado,real colorado,12,"U13, U14, U15, U16, U17",HD,69,e883c4d9-80a6-4999-95ef-3119554d5323,2007/2008B North National,Real Colorado,u18,100,8dcb7539-1166-4e85-933a-481c43193bdc,2007/2008 Boys Athletico,Real Colorado,u18,100,d4226897-4eba-40ba-9946-3fc9f2235c18,2009 Boys Red,Real Colorado,u17,100,
Monarchs AZ,monarchs az,1348,"U13, U14, U15, U16, U17",AD,68,f95b0105-882e-4a19-9f09-82b5959bb15e,Monarcas Chicago 16/17,Monarcas Futbol Club,u10,73.6842105263158,5ad18a73-4449-47ab-86c8-5e880def0e0d,MONARCHY FC 2012B,Monarchy FC,u14,73.6842105263158,af357a73-6c2c-4455-a8ed-a55821e3d339,MONARCHY FC 2014-2015B,Monarchy FC,u12,73.6842105263158,
Capital City North,capital city north,1266,"U13, U14, U15, U16, U17",AD,68,39710fc9-9893-4488-a41c-1cc7b862c980,2012 Boys U13,Capital City Soccer Club,u14,80.0,e3466555-d59c-409d-ad39-284d0f142496,Capital City SC 14B Sky North (remove),Capital City SC,u13,80.0,d4c1690e-a973-42d7-b91d-d34141d28a42,Capital City SC U14 Next 2 North,Capital City SC,u14,80.0,
St. Louis CITY SC,st. louis city,470,"U14, U15, U16, U17",HD,68,b5a5b8ee-d408-4115-b0f3-ef128d4adda2,St. Louis CITY SC 2010B MLS,St. Louis City SC,u15,100,55b97924-fc3f-41fa-b9fd-a93941305d71,St. Louis City SC 2009B MLS,St. Louis City SC,u17,100,,,,,,
Shattuck-St. Mary's,shattuck-st. mary's,81,"U15, U16, U17",HD,67,b7c10917-2274-4e10-9fdf-33e126fbcbaa,Shattuck-St. Mary's MLS Next 2010B,Shattuck-St. Mary's,u16,100,3a1448d3-e7af-4668-95d8-48ab323e403a,Shattuck-St. Mary's MLS Next 2008B,Shattuck-St. Mary's,u18,100,c4e22b26-846e-43ed-bb54-2e36a2b50fe2,Shattuck-St. Mary's MLS Next 2009B,Shattuck-St. Mary's,u17,100,
Charleston SC,charleston,1297,"U13, U14, U15, U16, U17",AD,66,dcafed2a-5b56-4f08-8a26-26279b29feb7,FCC 2014 Boys Gold - BA,FC Charleston,u12,100,f5ebe740-09d3-406e-90c7-c331e824cea2,FCC 2014 Boys Gold - JD,FC Charleston,u12,100,d6a4f310-a4c6-4591-9a76-f85c4732cf8c,FCC 2014 Boys Gold - CH,FC Charleston,u12,100,
Lowcountry United,lowcountry united,1299,"U13, U14, U15, U16, U17",AD,66,5342e0bb-f667-48e7-818e-fb96a55f475b,GCU 2010 Boys,Gold Country United,u16,83.33333333333334,a88a9b90-04de-40a8-aa9e-6ce6fc1df7e1,GCU 2011 Boys,Gold Country United,u15,83.33333333333334,9a36dda1-e91b-4fd2-af54-2be616faefe7,GCU 2015 Boys Blue,Gold Country United,u11,83.33333333333334,
Houston Futsal Club (HFA),houston futsal club (hfa),1321,"U13, U14, U15, U16, U17",AD,65,95ec0f1c-d2ca-45a4-b01d-2660a6cffc8d,Houston Futsal SC 14B TX2,,u12,72.0,4d64ff13-37be-43b3-bcb0-6dad353c6591,Houston Futsal SC 10B,Houston Futsal Soccer Club,u16,71.7948717948718,aac091e5-8bf0-4a97-afe4-0aac28fbbdfd,Houston Futsal SC 13B Black,Houston Futsal Soccer Club,u13,71.7948717948718,
Wasatch SC,wasatch,913,"U13, U14, U15, U16, U17",AD,65,0e66ebf0-c42a-40cb-b738-7a86b9512449,Wasatch 11B-NB,Wasatch SC,u15,100,12be46ad-b0d3-4aaf-806b-fc35a6559876,Wasatch SC 12B - CC,Wasatch SC,u13,100,0935dfad-5058-4c7f-804b-86fe7258fa17,Wasatch SC 08CD EA,Wasatch SC,u18,100,
Jacksonville Armada FC,jacksonville armada,386,"U16, U17",HD,64,04664ec5-fc80-4705-97bb-2e1b30ad6209,ARMADA FC 2009 MLS NEXT Homegrown Divsion,Jacksonville FC,u17,77.41935483870968,781039af-4f5a-4865-8fc9-3dea59553ed1,Armada FC 2010 MLS Next Homegrown Divsion,Jacksonville FC,u16,77.41935483870968,4c36b1cf-03d1-4823-a643-afa0333dd41b,JFC 10B REC ROWAN,Jacksonville FC,u16,77.41935483870968,
Sparta United Soccer Club,sparta united,1350,"U13, U14, U15, U16, U17",AD,64,34cc0f65-128e-4ade-a92b-b87b33abd8a4,B14 Sparta Pre MLSNext SB,Sparta United,u12,100,4b24565f-6027-4953-b20e-96e531d1fe31,Sparta B13 ND,Sparta United,u13,100,4d668112-0076-4a65-8cad-8e1c8d77d079,Sparta B09 Premier DM,Sparta United,u17,100,
Phoenix Premier FC,phoenix premier,1134,"U13, U14, U15, U16, U17",AD,64,24d7f31b-c0ed-4bc6-a58f-9259998cde92,Phoenix Premier FC 14B Pre MLS Next AD,Phoenix Premier FC,u12,100,758a3e46-d61e-4107-b5f6-a7f1aafdd285,Phoenix Premier FC 08B White,Phoenix Premier FC,u18,100,85c94cd3-1150-4038-9f7b-df124c3f05ba,Phoenix Premier FC 14B White,Phoenix Premier FC,u12,100,
956 United,956 united,1274,"U13, U14, U15, U16, U17",AD,64,7578578b-2ca6-4a81-aa28-cf0626553980,Gt18 B15,956 United,u11,100,c58b3bb8-f550-41b4-ac45-b894bb9d3942,The 956 United 07B Red MLS 2,956 United,u18,100,fb80172f-67f1-47eb-99ce-839450edd89c,The 956 United 12B Red MLS 2,956 United,u14,100,
GFI Academy South,gfi academy south,942,"U13, U14, U15, U16, U17",AD,64,cb74b96b-daaf-4ee3-b01d-c37ed306991a,Paris Saint-Germain Academy Houston 2013 West White,PSG Academy Houston,u13,72.22222222222221,6c558c22-9b46-40c7-a4f3-ede63e74e23d,Paris Saint-Germain Academy Houston 2015 East Blue,PSG Academy Houston,u11,72.22222222222221,11218828-b309-46fd-a4ed-602cff5d9920,Paris Saint-Germain Academy Houston 2015 West Blue II,PSG Academy Houston,u11,72.22222222222221,
ALBION SC Colorado,albion sc colorado,964,"U13, U14, U15, U16, U17","AD, HD",63,a2491b39-ef8b-48a2-a63f-a356879486a0,Albion EC B14 Premier,ALBION SC Colorado,u12,100,94d93845-53ec-4894-9d39-97664816b301,Albion EC B15 Premier,ALBION SC Colorado,u11,100,ed713028-ff4f-4ff4-b0b9-39390891641a,ALBION SC Boulder County B11 MLS NEXT Academy,ALBION SC Colorado,u15,100,
Charlotte Independence,charlotte independence,494,"U13, U14, U15, U16, U17",HD,62,72467d19-006c-4529-9906-16210908d448,Charlotte Independence South ECNL RL B12,Charlotte Independence SC,u13,100,17e7a72c-5197-429e-aca6-60695cebb433,08 CISC NM Blue,Charlotte Independence SC,u18,100,650e57ed-0dd3-48ca-af39-4c13e44ffb84,08 CISC GC Blue,Charlotte Independence SC,u18,100,
Virginia Revolution SC,virginia revolution,1294,"U13, U14, U15, U16, U17",AD,61,5ec502b1-f026-40a6-a551-e1ca4e3a5912,VRSC 08B Black Retire,Virginia Revolution SC,u18,100,2f2c849c-eb80-4430-af3e-c14fb43735f5,VRSC 11B MLS Next Academy,Virginia Revolution SC,u15,100,e6045cc4-5ab6-481e-9d06-b7825538016f,VRSC 09B Black,Virginia Revolution SC,u17,100,
Aspire FC,aspire,1326,"U13, U14, U15, U16, U17",AD,61,3584d402-fba5-4cd4-bde2-d3c1c5900dec,AFC TEXASNEXT 14 Boys Black,Aspire FC,u12,100,ce1c3beb-195a-4c16-a7f9-d0855f77c13e,AFC 13 Boys Sky,Aspire FC,u13,100,4e10eb60-0351-4eae-933c-3012241970d4,AFC 09B Black NLFC,Aspire FC,u17,100,
The St. James,the st. james,848,"U13, U14, U15, U16, U17",AD,60,5a36d65f-0e93-4cde-9731-64a5073f7033,MSC U15 Boys,The St. James Football Club,u16,100,e5fa1cc3-bfcc-49ca-af64-fbcc80f57890,MSC U12B Gold,The St. James Football Club,u12,100,ef8a2332-2ffb-487a-9f1f-581a8f3c3fd5,MSC Boys U17 Black,The St. James Football Club,u17,100,
FC Richmond,richmond,1292,"U13, U14, U15, U16, U17",AD,60,ebe7a576-b793-497e-be32-d26393caa6f8,FC Richmond 2013 Magic Classic Sky,FC Richmond,u13,100,7c328b80-53b5-4661-aead-e83656609534,FC Richmond 2013 Magic Elite Sky,FC Richmond,u13,100,4874c185-4e73-4e3a-a442-21e8c2572088,FC Richmond 2012 Magic Elite Sky,FC Richmond,u14,100,
