modular11_club,modular11_club_normalized,modular11_team_id,modular11_ages,modular11_divisions,modular11_games,match_1_db_team_id,match_1_db_team_name,match_1_db_club,match_1_db_age,match_1_score,match_2_db_team_id,match_2_db_team_name,match_2_db_club,match_2_db_age,match_2_score,match_3_db_team_id,match_3_db_team_name,match_3_db_club,match_3_db_age,match_3_score,selected_db_team_id
Northern Virginia Alliance,northern virginia alliance,1407,"U13, U14, U15, U16, U17",HD,60,0fb2188b-b850-4800-8680-4cac1c785f52,NVA MLS Next 13,Northern Virginia Alliance,u13,100,a54226c7-a5de-4955-923e-e2d56e560bee,NVA MLS Next 09,Northern Virginia Alliance,u17,100,02935de0-1da8-4b16-afcf-2934dfca10f0,NVA MLS Next 12,Northern Virginia Alliance,u14,100,
Los Angeles SC,los angeles,858,"U15, U16, U17",HD,59,d71e05ea-4191-4b1c-87c6-9d5ffe6afb17,09B,Los Angeles SC,u17,100,da2ee42c-64f7-496b-9bcc-1cba6c82dd1e,08B EA2,Los Angeles SC,u18,100,e9404da4-1846-470d-ae60-e9a12ffb5642,09B EA,Los Angeles SC,u17,100,
Virginia Rush,virginia rush,1295,"U13, U14, U15, U16, U17",AD,59,b61204e3-9fae-4694-8e63-bd9ca4ae91b8,VA Reign FC - RL B2011,Virginia Reign,u15,74.07407407407408,89638a89-492f-42d9-9c80-1bbe64acddb6,VA Reign ECNL RL B 10,Virginia Reign,u16,74.07407407407408,a3654cd7-d388-44f1-971a-a2f30b16e404,VA Reign FC RL B10,Virginia Reign,u14,74.07407407407408,
CF Montreal,montreal,18,"U15, U16, U17",HD,58,55ab728e-19be-4f94-b4ed-52952c44c4b6,2010B Montrose Avalanche,Montrose SC,u16,75.0,6e8b2bda-cfde-4b63-b766-318360cc573e,2011B Montrose Avalanche,Montrose SC,u15,75.0,dd258bfe-39c0-4a6f-8888-4374ec700e97,2013B Montrose Avalanche Premier,Montrose SC,u13,75.0,
One Knoxville SC,one knoxville,597,"U13, U14, U15, U16, U17",AD,56,0a6f3914-2b96-4ee9-975d-187a699b29e3,One Knox 2013B Yellow 2,One Knoxville SC,u13,100,,,,,,,,,,,
McLean Youth Soccer,mclean youth,187,"U13, U14, U15, U16, U17",AD,56,35acb382-847b-44a5-8f52-907c3805ebad,Milan Storm 2010B Black,Milan Youth Soccer Club,u16,86.95652173913044,fb00f57d-56f8-4217-87bb-3017c617a8cd,Milan Storm 2014B Black,Milan Youth Soccer Club,u12,86.95652173913044,f2f2773b-7fab-472d-8016-99f57a0d5599,Milan Storm 2016B Black,Milan Youth Soccer Club,u10,86.95652173913044,
Loudoun Soccer Club,loudoun,1293,"U13, U14, U15, U16, U17",AD,56,5364dcfb-6256-4f61-980c-f9c6095f2cfa,2014 Boys Loudoun Bronze,Loudoun Soccer Club,u12,100,47b9471a-b80e-4c49-94bc-735ade168876,Loudoun Soccer 2015B White,Loudoun Soccer Club,u11,100,bfe62d89-fd89-49b7-a1e4-a246272b73af,2013 Boys Loudoun Gold,Loudoun Soccer Club,u13,100,
Sporting Kansas City,sporting kansas city,41,"U14, U15, U16, U17",HD,56,7372c14e-8594-4e4b-80a4-1d115eea63ee,Sporting KV 2013B Elite,Sporting Kansas City,u12,100,e6ecd081-28a5-4e3d-a71b-0c1620148e74,Sporting KV 2014 Elite,Sporting Kansas City,u11,100,e47e0d98-7fa1-4580-a625-83f644c26246,Sporting Kansas City U13,Sporting Kansas City,u14,100,
Kings Hammer Nashville,kings hammer nashville,1301,"U13, U14, U15, U16, U17",AD,55,11f5358b-8c65-4708-bcac-e9faa7710095,Kings Hammer New Albany,Kings Hammer New Albany,u15,71.11111111111111,3bcab4c7-511e-4a78-899e-60677a5dd146,KHA1 New Albany B11,Kings Hammer New Albany,u15,71.11111111111111,888045e9-5f72-4df3-91c1-5f560ccd54e3,KHA1 New Albany B09,Kings Hammer New Albany,u17,71.11111111111111,
ASG,asg,1300,"U13, U14, U15, U16, U17",AD,55,6d6f51ea-060e-45c5-839e-2da6bd2e4992,ASG FL 2014B Yellow,ASG,u12,100,ceb37fcc-d8e9-433b-8618-65e0d91cf4ee,ASG FL 2015B Red,ASG,u11,100,,,,,,
Sporting Oklahoma,sporting oklahoma,1324,"U13, U14, U15, U16, U17",AD,55,18690d38-81c6-4d1d-9cfa-d9e043c1c9ac,Sporting Oklahoma 08B,Sporting Oklahoma,u18,100,0801b062-dd78-4cbc-8ef7-c4cf880a4c70,Sporting Oklahoma 12B Blue,Sporting Oklahoma,u14,100,4c30ae09-b74f-4e31-b303-028c1744b1a7,Sporting Oklahoma 13B,Sporting Oklahoma,u13,100,
SGA,sga,1420,"U13, U14, U15, U16, U17",AD,54,220b162d-688c-49a8-88ba-3fedeac98e4c,SGA 2014B Champions,SGA,u12,100,eeacc671-aa8a-4758-9a17-ff3db72c13af,SGA 2014b Premier,SGA,u13,100,2315843a-ff3a-40e3-8a63-616def0f0492,_2016B Nationals,SGA,u10,100,
City SC - San Diego,city sc - san diego,392,"U13, U14, U15, U16, U17",AD,54,71b458ca-3dfb-4879-9f8d-878461461da3,B2009 EA,City SC - San Marcos,u17,76.92307692307692,278e22f8-9e5a-4c89-994c-a7e69be25f49,B2009 Academy - Villalobos,City SC - San Marcos,u17,76.92307692307692,33472dbe-c008-4576-b940-4aafcfb4f387,B2010 Academy - Flores,City SC - San Marcos,u16,76.92307692307692,
One FC,one,1304,"U13, U14, U15, U16, U17",AD,54,a40adf64-c0eb-46fe-9a71-b6d5ce279170,ONE FC B2009 BLUE,One FC,u17,100,fa49fa38-161b-49f5-a3f4-d5d7bc110373,ONE FC B2010 BLUE,One FC,u16,100,0b234d29-de05-4ab8-8ad4-c95fdddcc25a,ONE FC B2010 BLACK,One FC,u16,100,
Roswell Soccer Club,roswell,1302,"U13, U14, U15, U16, U17",AD,53,,,,,,,,,,,,,,,,
Louisiana TDP Elite,louisiana tdp elite,469,"U13, U14, U15, U16, U17",HD,52,1e918b8d-fe56-4f14-9cca-84f1e2562d2c,LA Elite 2013 MLS B,Louisiana TDP Elite,u13,100,1e82a1d1-7a93-4226-ad31-ded97859b51f,LA TDP ELITE NEXT 09B,Louisiana TDP Elite,u17,100,44332c84-d461-4259-b474-24d96807ceff,LA TDP ELITE NEXT 08B,Louisiana TDP Elite,u18,100,
Connecticut United FC,connecticut united,1142,"U14, U15, U16",HD,52,66cee41d-00b0-4e17-a97f-489d6b762a1f,AC Connecticut RL B10,AC Connecticut,u16,75.86206896551724,9327b6e0-b5b8-4117-a6c8-135300308442,CFC Arsenal 2011 Boys,Connecticut FC,u15,75.86206896551724,690e847d-30cd-443a-829b-7dea642c4571,CFC Arsenal 2010 Boys,Connecticut FC,u16,75.86206896551724,
ALBION SC Riverside,albion sc riverside,871,"U13, U14, U15, U16, U17",AD,51,5e88fa39-eda4-4261-a359-fe9a2e465b2b,ALBION SC Riverside B09 MLS AD,ALBION SC Riverside,u17,100,fcd39da9-5356-4a6a-81fd-9d2986fd03aa,ALBION SC Riverside B08 EA,ALBION SC Riverside,u18,100,2adb4db3-a94a-4b60-bb10-22f715aed0c9,ALBION SC Riverside B11 MLS AD,ALBION SC Riverside,u15,100,
Plantation FC Rush,plantation fc rush,1305,"U13, U14, U15, U16, U17",AD,51,b8fb236b-3d0a-4327-8cc0-e988da63236c,Eagles 2013 Blue B,Plantation F.C.,u13,78.78787878787878,a4e137c7-c375-492e-9a98-3e536aae4045,Eagles 2011 Blue B,Plantation F.C.,u15,78.78787878787878,904e9d43-6cbc-438a-b8fa-9f6888675a5b,FAL 2014 Academy,Plantation F.C.,u12,78.78787878787878,
Toronto FC,toronto,106,"U15, U16, U17",HD,51,d761da48-09ed-4cf9-8438-2c22e5c1ff5b,TORO 2013B Black,Toro Soccer Academy,u13,72.72727272727273,,,,,,,,,,,
Columbus Crew,columbus crew,58,"U15, U16, U17",HD,47,5e346c26-9d84-4508-9069-f8f4b40fa7e4,Columbus Crew 2009B MLS,Columbus Crew,u17,100,32bc1cbf-9046-42ba-a021-cf8ba027507d,Columbus Crew 2010B MLS,Columbus Crew,u15,100,,,,,,
Laguna United FC,laguna united,890,"U13, U14, U15, U16, U17",AD,46,2dddcbe8-4d69-4613-ac43-bb3eb1b6a8c2,Laguna United Football Club,Laguna United FC,u16,100,130438d3-2d41-42bb-8f16-3dbfd26623a3,LUFC B2010 EA,Laguna United FC,u16,100,3b70817f-5e55-4320-b511-d306bd555b89,LUFC B2015 Navy,Laguna United FC,u11,100,
NONA Soccer Academy,nona,585,"U13, U14, U15, U16, U17",AD,46,1d3e851e-e4ca-4c61-b5ac-ec476ce523ac,Nona FC 2011 Academy MLS Next,Nona Soccer Academy,u15,100,c1180d1a-77b8-46bc-b52d-f0566b9fd2ae,Nona FC 2011 Boys Black NAL,Nona Soccer Academy,u15,100,dc08de19-8666-4f4c-baec-3b1d68a42b26,Nona FC 2010 Academy MLS Next,Nona Soccer Academy,u16,100,
Louisiana Elite SP,louisiana elite sp,1419,"U13, U14, U15, U16, U17",AD,46,1e918b8d-fe56-4f14-9cca-84f1e2562d2c,LA Elite 2013 MLS B,Louisiana TDP Elite,u13,81.08108108108108,1e82a1d1-7a93-4226-ad31-ded97859b51f,LA TDP ELITE NEXT 09B,Louisiana TDP Elite,u17,81.08108108108108,44332c84-d461-4259-b474-24d96807ceff,LA TDP ELITE NEXT 08B,Louisiana TDP Elite,u18,81.08108108108108,
Minnesota United FC,minnesota united,191,"U15, U16, U17",HD,46,da49174c-a562-469b-a0d1-68a78da18292,Minnesota United FC MLS NEXT,Minnesota United FC,u16,100,a897071d-fc7d-4576-983f-e6fb6c4ab6c6,Minnesota United FC 2010B MLS,Minnesota United FC,u15,100,53bb193d-3095-41a1-bdba-3b8e7c81c6bb,Minnesota United FC 2007,Minnesota United FC,u18,100,
LA Surf Soccer Club,la surf,395,"U13, U14, U15, U16, U17",AD,45,cdc1784a-6200-4d93-bb9e-7865d80577e2,2009B MLS,LA Surf Soccer Club,u17,100,35ffedf1-0b03-40e0-8224-3262cdc07d0a,2011 MLS Next LA Surf,LA Surf Soccer Club,u15,100,7e31f7f7-fe97-4ad6-8ada-06b856c87604,B2008 MLS,LA Surf Soccer Club,u18,100,
Atletico FC,atletico,1096,"U13, U14, U15, U16, U17",AD,45,1829efbb-9951-47be-93f0-d94a1612efe9,FC ATLETICO 16B BLUE,FC ATLETICO,u10,100,2c5c7b3e-8f42-4d61-92f2-e5c6d2d839cc,FC ATLETICO 15B RED,FC ATLETICO,u11,100,328c89f7-8a3f-457e-835b-ae38d93a9f4a,FC ATLETICO 16B RED,FC ATLETICO,u10,100,
Galacticos Soccer Academy,galacticos,1303,"U13, U14, U15, U16, U17",AD,45,f46fa3ed-b009-4889-9a6d-8c7f2353fc8f,Galacticos Soccer Club-2010,Galacticos Soccer Club,u15,100,15279d3b-e712-4652-97b9-48886d781f1f,Galacticos Soccer Club-2012,Galacticos Soccer Club,u14,100,beb35adf-5ab3-4d0f-be0c-ffff754c041b,***GALACTICOS SOCCER ACADEMY 2012 MLS AD,Galacticos Soccer Academy,u14,100,
United Soccer Alliance,united soccer alliance,252,"U13, U14, U15, U16, U17",AD,45,0557f840-f6cd-4a93-871d-033b5c852af3,RSA B13 Clarence SAM,Rainier Soccer Alliance,u13,84.44444444444444,66444473-c994-4e97-b00e-9e4779e939cd,RSA Elite B10 Black,Rainier Soccer Alliance,u16,84.44444444444444,0e625a4b-c624-4a5a-a93c-a0e5e719a9b0,RSA Elite B11 Black,Rainier Soccer Alliance,u15,84.44444444444444,
Mt. Rainier Futbol Club,mt. rainier,894,"U13, U14, U15, U16, U17",AD,45,3079640d-40dd-4f76-bcec-6982000d293c,MRFC B11 Trap,Mt. Rainier Futbol Club,u15,100,562f61af-f7f6-496e-b6ab-ff609e2658e4,MRFC B09 Academy 2,Mt. Rainier Futbol Club,u17,100,ef5fd709-bb31-4f1f-a25e-051926196f94,MRFC B10 White,Mt. Rainier Futbol Club,u16,100,
Sozo FC,sozo,1337,"U13, U14, U15, U16, U17",AD,45,5b6deba7-9329-42ee-8599-ec66fe792c5f,09 Gold,Sozo FC,u17,100,197f6a07-20dd-4420-b42a-2994cf7f38c5,B2013 Sozo FC Royal,Sozo FC,u13,100,25931ac9-0b29-4a5f-9ece-f5aee9eec023,SOZO FC B12 ROYAL,Sozo FC,u13,100,
Washington East Surf SC,washington east surf,914,"U13, U14, U15, U16, U17",AD,45,210bbc98-435e-4877-ae8c-58228af437c2,09B MLS NEXT,Washington East Surf Soccer Club,u17,100,10c6286d-9aeb-4d39-af90-9e2c10571f3e,10B MLS NEXT,Washington East Surf Soccer Club,u16,100,2427dc7e-d265-43c4-bd3e-436afd54d839,B09 WHITE,Washington East Surf Soccer Club,u17,100,
Charlotte Independence Soccer Club,charlotte independence,494,"U13, U14, U15, U16, U17",AD,44,72467d19-006c-4529-9906-16210908d448,Charlotte Independence South ECNL RL B12,Charlotte Independence SC,u13,100,17e7a72c-5197-429e-aca6-60695cebb433,08 CISC NM Blue,Charlotte Independence SC,u18,100,650e57ed-0dd3-48ca-af39-4c13e44ffb84,08 CISC GC Blue,Charlotte Independence SC,u18,100,
Western Washington Surf SC,western washington surf,909,"U13, U14, U15, U16, U17",AD,44,239b90dd-c83b-46b4-9ec8-a049e754d66d,Western Iowa Surf U17 Black,Western Iowa Surf,u18,75.0,901191e9-87fe-47e6-ba8f-35e06af072ae,Western Iowa Surf 2012 Boys Blue,Western Iowa Surf,u14,75.0,531a1a8d-031b-4410-bca0-fb5f7dee0591,CWS B10 ECNL RL Gutierrez,Central Washington Sounders,u16,72.0,
Seattle Celtic,seattle celtic,902,"U13, U14, U15, U16, U17",AD,44,52621ac7-af2e-420f-b5fe-11d5850844f0,Seattle Celtic SC - B10 MLS Next,Seattle Celtic,u16,100,d125b21e-7f00-4c8c-aa78-037f61a892e3,Seattle Celtic B09 Green,Seattle Celtic,u17,100,1a0d7cff-e271-400f-9711-1bb8e2d211e2,Seattle Celtic B08 Green,Seattle Celtic,u18,100,
Javanon FC,javanon,400,"U13, U14, U15, U16, U17","AD, HD",41,47067519-d548-4462-a4ea-8cf46d1e0d04,Javanon 2009 MLS NEXT AD,Javanon FC,u17,100,8cefb0bb-61df-4dc7-bdfa-b2ae55e939c5,Javanon 2016 Boys Black,Javanon FC,u11,100,724dd082-baf9-48b9-9d3e-63dd1353d6f2,Javanon 2015 Boys Black,Javanon FC,u11,100,
Portland Timbers,portland timbers,4,"U16, U17",HD,40,2d618f30-a472-4567-9519-e974de4f7e03,Portland Timbers 2009 MLS,Portland Timbers,u17,100,,,,,,,,,,,
FC Golden State Force,golden state force,19,"U13, U14, U15, U16, U17",AD,40,11171e7c-702c-4261-b99a-28224a6a71a2,B2009 FORCE MLS,FC Golden State,u17,80.0,c68b9564-f5b0-4250-92f8-e1244a4f885f,B2008 BG,FC Golden State,u18,80.0,16e86a1b-c96a-4bcb-84ee-5728290d3319,B2009 MLS2,FC Golden State,u17,80.0,
Washington Rush,washington rush,258,"U13, U14, U15, U16, U17",AD,40,bf100501-ee28-4c32-8a08-02322faaef1d,Washington Rush Select B10 Rush ARCHIVE,Washington Rush,u16,100,b37fb20c-e2bb-4984-9b99-38b6fbdb53c4,B08 Nero,Washington Rush,u18,100,c223bba8-abf1-46cd-bd62-3d6a384e10c3,Washington Rush B09 Rush,Washington Rush,u17,100,
Valor Soccer,valor,1338,"U13, U14, U15, U16, U17",AD,40,8bac24a1-ccc0-4680-9bcf-c0e1a52a6aa9,Valor FC 12B,Valor FC,u14,100,e85101c6-fd44-4277-9ae4-0febcf984e18,Valor FC 11B,Valor FC,u15,100,0b53f70e-ad30-4943-a411-282c3535b360,Valor FC 15B,Valor FC,u11,100,
LA Youth,la youth,1351,"U13, U14, U15, U16, U17",AD,40,35acb382-847b-44a5-8f52-907c3805ebad,Milan Storm 2010B Black,Milan Youth Soccer Club,u16,84.21052631578947,fb00f57d-56f8-4217-87bb-3017c617a8cd,Milan Storm 2014B Black,Milan Youth Soccer Club,u12,84.21052631578947,f2f2773b-7fab-472d-8016-99f57a0d5599,Milan Storm 2016B Black,Milan Youth Soccer Club,u10,84.21052631578947,
Sound FC,sound,1336,"U13, U14, U15, U16, U17",AD,40,d55bd460-4da8-4dd2-a43b-5a757c0c5226,Sound FC B10B,Sound FC,u16,100,dd24c925-fffb-4db2-9f07-35a6d2877cfb,Sound FC B09A,Sound FC,u17,100,2f5d46d9-42c2-4ec0-a309-178c6491bc16,Sound FC - B11B,Sound FC,u15,100,
Whatcom Rangers,whatcom rangers,1341,"U13, U14, U15, U16, U17",AD,40,419666c7-b455-42ef-ad49-92dd194d9f3e,WFC Rangers B13 Blue,Whatcom FC Rangers,u13,90.9090909090909,1458d517-c03d-40bd-8db3-fab7044d7d3d,WFC Rangers Boys 13 White,Whatcom FC Rangers,u13,90.9090909090909,131139dd-8fee-48d8-80b2-7ec83d835c1a,WFC Rangers B16G,Whatcom FC Rangers,u10,90.9090909090909,
Seattle Sounders FC,seattle sounders,5,"U16, U17",HD,39,8cf3f524-8e5f-4340-b47b-73e6df1eb94f,Seattle Sounders FC 2007 MLS,Seattle Sounders FC,u18,100,1bcc4cef-6272-45f7-9657-b0b811a6c7fd,Seattle Sounders MLS NEXT,Seattle Sounders FC,u16,100,,,,,,
Chattanooga FC,chattanooga,1360,"U13, U14, U15",HD,38,6d1c4522-4078-46f7-9604-8912e702608e,2013B Copa,Chattanooga Football Club,u13,100,3d03fb96-1886-48c1-b05c-8baedc231cb7,CFC 2014B NAVY,Chattanooga Football Club,u12,100,364e9262-ddae-4540-a8f9-4e3c10e00596,Chattanooga FC 12B CSM Forge B,Chattanooga Football Club,u13,100,
Almaden FC,almaden,990,"U13, U14, U15, U16, U17",AD,37,c21b6535-74da-4e6d-9afd-92567ac2577b,Almaden FC Mercury 12B Gold,Almaden FC,u14,100,24194a73-5a17-4a01-947a-40ce25bb3a5a,Almaden FC Mercury B11 Green,Almaden FC,u15,100,725255b8-cae9-4adc-b284-31938a39176f,Almaden FC Mercury 12B Green,Almaden FC,u14,100,
Michigan Bucks Academy,michigan bucks,1309,"U13, U14, U15, U16, U17",AD,37,94af6fa3-78fa-4842-b935-0608d9e53634,MI Burn 12 Boys Black,Michigan Burn,u14,81.4814814814815,54245c41-e34d-4beb-ab88-b9c1c266b0c0,MI Burn 08 White,Michigan Burn,u18,81.4814814814815,35478e2a-19f9-4fb0-8442-da3a6a225898,MI Burn 16B Black,Michigan Burn,u10,81.4814814814815,
Sporting San Diego,sporting san diego,1352,"U13, U14, U15, U16, U17",AD,36,a7a95ff8-4576-4748-a065-c5c378db5f78,B2009 Black,Sporting San Diego,u17,100,2af0a32e-1bd5-49bf-8c31-f6216f6a65fe,B2009 MLS Next Academy,Sporting San Diego,u17,100,551e00e3-69ad-421f-a0f8-26b215739dbb,B2010 Green,Sporting San Diego,u16,100,
Real Salt Lake,real salt lake,107,"U16, U17",HD,36,d9a25f07-6af5-41cc-9f70-0cc31107e27d,Real Salt Lake 2007 MLS,Real Salt Lake,u18,100,7a8af160-902d-491a-9b92-dc1116450195,RSL Academy 2010,Real Salt Lake,u16,100,bc70815b-fd10-4d3b-8bf1-0099c138a6a1,Real Salt Lake 2009 MLS,Real Salt Lake,u16,100,
Burlingame Soccer Club,burlingame,132,"U13, U14, U15, U16, U17",AD,35,131aa47c-9d22-47e9-8d10-acbebe80ad22,Burlingame SC 2013B White,Burlingame Soccer Club,u13,100,19d190b3-4d62-46ec-ace7-06b828a7052f,Burlingame SC 2012B Navy,Burlingame Soccer Club,u14,100,97a1009e-55a7-4756-b03d-e271116dc256,Burlingame SC 2013B Green,Burlingame Soccer Club,u13,100,
San Francisco Glens,san francisco glens,409,"U13, U14, U15, U16, U17",AD,35,d8c5f91c-aa44-42a4-a80f-fb684d692af9,Academy 13B MLS Next I,San Francisco Glens Soccer Club,u12,100,c817b372-0dff-4a0b-9762-f19428a7617b,San Francisco Glens 09B MLS X2,San Francisco Glens,u17,100,a8aab1c5-78d4-4116-ae6a-821d6903dad1,San Francisco Glens 14B MLS X2,San Francisco Glens,u12,100,
Southern States Soccer Club,southern states,1037,"U14, U15",HD,34,ec80fb80-3dc0-455e-aa23-fc27e9df7b2b,Academy STARS 2008,Southern States Soccer,u18,100,023abff9-93e8-4494-88b7-63453fbf77f0,Academy STARS 2014,Southern States Soccer,u12,100,5cdb3ac1-4d80-4f64-b5ef-9c625918f1a0,Academy Pre-MLS 2014,Southern States Soccer,u12,100,
Downtown Las Vegas Soccer Club,downtown las vegas,882,"U13, U14, U15, U16, U17",AD,34,ef908884-54c7-48d1-b0d0-9d2ffeb4d3ff,2013 MLS Next AD,Downtown Las Vegas SC,u13,100,38595dbc-8e2c-4100-a304-3f41d8d75401,2015 Pre MLS Next AD,Downtown Las Vegas SC,u11,100,f28e6c81-e5d7-4aa9-8e64-c1598d8999ee,2015Gold,Downtown Las Vegas SC,u11,100,
Carolina Velocity FC,carolina velocity,1296,"U13, U14, U15, U16, U17",AD,33,bbb1e680-f342-4572-8338-ecfa1760d17f,09 CVFC Athletico,Carolina Velocity FC,u16,100,55495711-a6f1-4a89-bb9c-a5650a46bf16,08B CVFC Inter,Carolina Velocity FC,u17,100,300f126a-53a9-4039-ba1a-8b40186ed4ad,10 CVFC Leverkusen,Carolina Velocity FC,u16,100,
Diablo Valley Futbol Club,diablo valley,name:diablo-valley-futbol-club,"U13, U14, U15, U16, U17",AD,32,b0865a9c-3ce7-45fa-82ca-657d42fb900d,Diablo Valley FC 08B EA,Diablo Valley Futbol Club,u18,100,feef80c0-1a5c-433b-95a8-f8c3936dc148,Diablo Valley FC 09B NPL,Diablo Valley Futbol Club,u17,100,305aa76b-061d-435d-b43f-8b2634a72481,Diablo Valley FC 09B MLS x2,Diablo Valley Futbol Club,u17,100,
Minneapolis United SC,minneapolis united,1317,"U13, U14, U15, U16, U17",AD,32,bba91037-1570-436c-be2d-9266882ac718,2013 Boys MLS Next Academy,Minneapolis United,u13,100,124d44bb-31dd-49b0-8904-b67980a17493,2013 Boys Tango II,Minneapolis United,u13,100,2c2e2011-3fe7-4f53-a62d-e92b63160036,2013 Boys Copa,Minneapolis United,u13,100,
Tonka Fusion Elite,tonka fusion elite,1319,"U13, U14, U15, U16, U17",AD,32,0b42b323-6675-4977-adf7-3faeed2e757f,TFE 10 Boys EA,Tonka Fusion Elite,u16,100,6c29c4ee-4c60-434a-9f9b-1dc70fd48b70,TFE 12 Boys EA,Tonka Fusion Elite,u14,100,185adfee-b296-4a12-ba00-bb695e77a4ca,TFE 08 Boys EA,Tonka Fusion Elite,u18,100,
Vancouver Whitecaps FC,vancouver whitecaps,15,"U16, U17",HD,31,dfbed249-03d2-4ee2-9f43-a2e6b280a324,Gorge Soccer,Vancouver West SC,u12,78.78787878787878,c0b5582c-4954-4a42-8d2e-4fa77245891f,DASC Whitecaps,,u11,72.72727272727273,,,,,,
Lakeville SC,lakeville,1316,"U13, U14, U15, U16, U17",AD,31,2b0cb871-c6fa-4436-a1b2-9adb78d3fa95,2013 Boys Select 1,Lakeville Soccer Club,u13,100,6a5b632a-a03a-4195-a691-ce8fbd470e0c,2008 Boys Gold,Lakeville Soccer Club,u18,100,59ea3e3a-276f-480d-af65-7fec9c48454f,2009 Boys Red,Lakeville Soccer Club,u17,100,
Elmbrook United,elmbrook united,1315,"U13, U14, U15, U16, U17",AD,31,8793616e-02fa-4f6c-801e-89094d6dfe8c,EBU 2014B Premier 1,Elmbrook United,u12,100,1e754197-9300-45c4-a78a-9f69a8b9e0c9,EBU 14u Boys Premier 2 - 2011,Elmbrook United,u15,100,74471c96-0b2e-4d8c-88aa-3ea11c7e564f,EBU 13U Boys Premier 1,Elmbrook United,u14,100,
