modular11_club,modular11_club_normalized,modular11_team_id,modular11_ages,modular11_divisions,modular11_games,match_1_db_team_id,match_1_db_team_name,match_1_db_club,match_1_db_age,match_1_score,match_2_db_team_id,match_2_db_team_name,match_2_db_club,match_2_db_age,match_2_score,match_3_db_team_id,match_3_db_team_name,match_3_db_club,match_3_db_age,match_3_score,selected_db_team_id
Los Angeles Bulls Soccer Club,los angeles bulls,581,"U13, U14, U15, U16, U17",AD,30,02d5132c-9840-4982-a70e-66f68ad42ca2,B2012 Red,Los Angeles Bulls Soccer Club,u14,100,a3021dc7-5e86-4eb2-998e-800daa368185,B2015,Los Angeles Bulls Soccer Club,u11,100,ba38ea5c-86e4-43d4-a0ba-0a189a8170e2,LA Bulls B2010 black MLS NEXT,Los Angeles Bulls Soccer Club,u16,100,
Elk Grove Soccer,elk grove,158,"U13, U14, U15, U16, U17",AD,30,b102de60-a973-4493-afaf-8650e4af8d29,2008 MLS Next,Elk Grove Soccer,u18,100,f1ee236b-3c7d-4c9f-a8b1-731c1dc0e00a,2008B Elite,Elk Grove Soccer,u18,100,827189ee-c79b-4dff-8731-fbfcead730ad,2008B Platinum 1,Elk Grove Soccer,u18,100,
Oaks FC,oaks,925,"U13, U14, U15, U16, U17",AD,29,a6eb9f42-69ad-467b-82b1-bf08735f89a8,B10 Red,Oaks FC,u16,100,a2b1367f-8f83-4719-b312-55e1b30fe9b0,B12 Blue,Oaks FC,u14,100,fb97e266-cc20-4003-b833-44b8f31396ab,B11 Red (archived),Oaks FC,u15,100,
Manitou F.C.,manitou f.c.,933,"U13, U14, U15, U16, U17",AD,29,83f4c823-9e5a-47f6-832d-807511481759,2008 Boys Orange 2,Manitou FC,u18,73.6842105263158,4f74e609-f758-44fc-8fdf-0ffe054c9d78,2014 Orange,Manitou FC,u12,73.6842105263158,5d6940de-7ce0-41e3-862a-7bdddf8f4aa2,Manitou FC 2012 Boys Black,Manitou FC,u14,73.6842105263158,
Wisconsin United FC,wisconsin united,1320,"U13, U14, U15, U16, U17",AD,28,2e32ef16-a22a-42d6-b8db-44eb6bb9d6cb,WIUFC 2009 Boys Elite Blue,Wisconsin United FC,u17,100,36bab7fc-c87f-4274-b098-4e5d3071716a,WIUFC 2008 Boys Premier,Wisconsin United FC,u18,100,b8c04878-1547-4eb1-b089-c419d0a12f63,WIUFC 2008 Boys Elite,Wisconsin United FC,u18,100,
Forward Madison FC,forward madison,1024,"U13, U14, U15, U16, U17",AD,28,,,,,,,,,,,,,,,,
Saint Paul Blackhawks,saint paul blackhawks,1318,"U13, U14, U15, U16, U17",AD,28,0a26aa16-bd54-4214-9022-bfba50fce8e8,08 Boys Grey.,St. Paul Blackhawks,u18,90.0,94b6f893-0d54-4223-ad20-87009dce57e7,10 Boys Gold,St. Paul Blackhawks,u16,90.0,330310a6-9e65-434a-b73d-c39f7f3c22c6,10 Boys White,St. Paul Blackhawks,u16,90.0,
Huntsville City FC,huntsville city,1406,"U13, U14",HD,28,99856ef8-4e81-4332-a24c-6a9fd1f3fe0d,HCU 13B,Huntsville Eclipse,u13,78.78787878787878,c3cba76d-bd5c-4b60-865f-7c97e75ba3c6,Huntsville Eclipse 08B McMillan,Huntsville Eclipse,u18,78.78787878787878,8fa84953-09e2-4446-979c-3cae5bf191d7,Huntsville Eclipse 15B Atnip,Huntsville Eclipse,u11,78.78787878787878,
Michigan Jaguars United FC,michigan jaguars united,1311,"U13, U14, U15, U16",AD,26,1eb7c12e-62e4-4264-a16a-0f15b65d5518,Michigan Jaguars 2012 MLS Next,Michigan Jaguars,u14,82.05128205128204,6e6a24c3-f29e-4f88-a0bd-0a76f10dc1f2,Michigan Jaguars 2010 MLS Next,Michigan Jaguars,u16,82.05128205128204,5be3870e-efc4-4099-aac8-39f66a5df0cd,Michigan Jaguars 2009 Boys NAL,Michigan Jaguars,u17,82.05128205128204,
Michigan Tigers FC,michigan tigers,1313,"U13, U14, U15, U16",AD,26,d6784500-8e2a-437e-a40f-789ce08997ec,Michigan Tigers 2009 Boys Blue,Michigan Tigers FC,u17,100,904e458c-43c6-419b-ba78-f594a7510d79,Michigan Tigers 2010 Boys White,Michigan Tigers FC,u16,100,b2764bc9-4138-4704-bd13-aa0de39d8f4a,Michigan Tigers 2011 Boys Blue,Michigan Tigers FC,u15,100,
Chicago Fire Youth SC,chicago fire youth,1306,"U13, U14, U15, U16",AD,24,5276b18e-5d3d-42aa-9ad7-c819aeb21af4,Chicago Fire 2009B MLS,Chicago Fire,u17,80.0,c3d33059-5c47-4cba-9772-c785b6c15c28,Chicago Fire 2010B MLS,Chicago Fire,u16,80.0,d858182a-0ba0-4741-9161-33243b742663,Chicago Fire 2007 MLS,Chicago Fire FC,u18,80.0,
Michigan Stars Elite,michigan stars elite,1312,"U13, U14",AD,24,75b0cf2c-cc9f-4413-9189-be91670eea20,MI Stars 11 MLS Next AD,Michigan Stars Elite SC,u15,100,9a4978eb-01a0-45eb-a8ca-143194f1506b,MI Stars 08/07 MLS Next AD,Michigan Stars Elite SC,u18,100,ac7ef383-518c-4b4c-87ae-ba73b105043d,MI Stars 09 NAL,Michigan Stars Elite SC,u17,100,
Atlantic United,atlantic united,1286,"U13, U14",AD,24,d9d839aa-7815-4e05-b86b-077966933e60,Atlantic United Premier Hawks Red 2014 B,Atlantic United Soccer Club,u12,100,4ece0fba-1bcf-41b2-9c89-bd9593e59a05,Atlantic United Premier 2013/14 B Red,Atlantic United Soccer Club,u13,100,c2bff2a1-e17e-43d5-b1b4-ea709aa139af,Atlantic United Premier Strikers 2010/11 B,Atlantic United Soccer Club,u16,100,
Players SC,players,1349,"U13, U14, U15, U16, U17",AD,24,b6312986-58eb-484e-ae2a-85227d68c640,Players 10 Boys Elite,Players SC,u16,100,b22a3e83-d56a-4a3d-8a44-b26fce0e0168,Players 10 Boys Academy,Players SC,u16,100,6b57e724-cd15-40b8-ba35-095322163bfd,Players 09 Boys MLS Next AD,Players SC,u17,100,
FC Harlem,harlem,791,"U13, U14",AD,23,244170fd-34c2-4f82-ba4b-f53399c7013f,FC HARLEM LIONS,FC Harlem,u14,100,,,,,,,,,,,
Cedar Stars Academy Newark,cedar stars academy newark,1283,"U13, U14",AD,23,58c85541-d92a-4335-8e11-3571b9448167,10B Elite 64,Cedar Stars Academy North,u16,86.27450980392157,ac7e9112-2136-4ad0-b786-beedaa63189b,08B Elite 64,Cedar Stars Academy North,u18,86.27450980392157,eb114640-f9bf-43e8-b51b-841ffd6d1539,09B Elite 64,Cedar Stars Academy North,u17,86.27450980392157,
Long Island Slammers,long island slammers,1285,"U13, U14",AD,23,2f4a1f6a-40f9-41d7-b27e-db349890075d,LIPFC Boys 09,Long Island Premier FC,u17,76.92307692307692,8be7d4c3-33ee-4920-acb5-321aedf52d36,LIPFC Boys 08,Long Island Premier FC,u18,76.92307692307692,50460d79-eeb6-4267-b14a-67d2b799fd36,LIPFC Boys 12,Long Island Premier FC,u14,76.92307692307692,
Coppermine SC,coppermine,1287,"U13, U14, U15, U16, U17",AD,23,f8850fdb-72f3-4820-806e-d24e5e0a63da,Coppermine SC 2010 Boys MLS Next AD,Coppermine Soccer Club,u16,100,30b7bac3-de02-4f48-a268-a0ad1f8b3360,Coppermine SC 2015 Boys Pre-Academy I North,Coppermine Soccer Club,u11,100,84e02f79-7fd9-4fc8-b4a2-43b2967176b1,Coppermine SC 2009 Boys NAL,Coppermine Soccer Club,u17,100,
Fox Soccer Academy Carolinas,fox soccer academy carolinas,1298,"U13, U14, U15, U16, U17",AD,22,b762b15b-e857-47a6-825b-5db4ecc3643d,Fox Soccer Academy 2008 B White,Fox Soccer Academy of the Carolinas,u18,88.88888888888889,b3f1ad50-0abc-4158-9b03-0bceac0a7dce,Fox Soccer Academy 2009 B White,Fox Soccer Academy of the Carolinas,u17,88.88888888888889,4fee93f6-7944-4779-a096-dccd4502e778,Fox Soccer Academy 2010 B White,Fox Soccer Academy of the Carolinas,u16,88.88888888888889,
Galaxy Soccer Club,galaxy,1250,"U13, U14, U15, U16",AD,22,77cb2597-2c17-4751-ae11-3038d52e8424,2013 Blue,Galaxy SC,u13,100,f662d454-74e5-44f3-bc3a-6072bd69d463,2011 Fall,Galaxy SC,u15,100,7e7ba40f-248f-4e74-8886-8f6a59dd04be,2012B West Blue,Galaxy SC,u14,100,
Colorado Rapids Youth Soccer Club,colorado rapids youth,1075,"U13, U14",HD,22,c039f77b-9998-431d-937c-db95c02cd34d,14B Pre-Elite II,Colorado Rapids Youth Soccer Club,u12,100,083244cf-0cb8-4b5c-b03c-6602596ff9bf,14B Pre-Elite III,Colorado Rapids Youth Soccer Club,u12,100,000439df-5028-4468-874c-899832bc6c9f,15B Pre-Elite I,Colorado Rapids Youth Soccer Club,u11,100,
Kings Hammer Cincinnati,kings hammer cincinnati,1308,"U13, U14, U15, U16, U17",AD,21,6678da01-f44c-4553-9a2a-07e084e91583,Inner Cincinnati U16,Inner Cincinnati SA,u16,76.92307692307692,501d9307-936b-4aab-91db-ab9782cd4ae3,Inner Cincinnati U11,Inner Cincinnati SA,u11,76.92307692307692,60c0673a-ef65-4f06-b5d7-274f2d2f88ea,Inner Cincinnati U19,Inner Cincinnati SA,u18,76.92307692307692,
FC Hudson Valley,hudson valley,1284,"U13, U14",AD,21,d232bc45-e450-4421-8195-cf9c76f3ef68,2024-25 HVA BU10,Hudson Valley Academy,u11,100,5727cb52-fefa-48f2-bf1f-c5841abf24e4,HVAC U15 Blue,Hudson Valley Athletic Club,u15,100,fca016e9-df69-4384-aa13-9d5d6eeefcb3,HVAC U13 Blue,Hudson Valley Athletic Club,u13,100,
St. Louis Development Academy,st. louis development,1330,"U13, U14",AD,20,13365e87-366f-452a-8d27-7f60f809a852,STLDA 2009B Elite,St. Louis Development Academy,u17,100,f2364ee1-9834-4ff3-a916-ba12d11a6f08,STLDA 2014B Elite Navy,St. Louis Development Academy,u12,100,1157c48b-7e45-45e4-a36b-3be044334af8,STLDA 2013B Classic,St. Louis Development Academy,u13,100,
New York Rush,new york rush,1280,"U13, U14",AD,20,59e47a66-7978-43a6-a0a0-871e0d94d01e,New York Red Bulls 2010B MLS,New York Red Bulls,u15,77.41935483870968,a92856fd-bda3-428e-9784-6d19752a3ff3,New York Red Bulls - Metro,New York Red Bulls,u13,77.41935483870968,47c68376-6d1c-4bb4-a669-cffc1cfe39fb,New York Red Bulls - Stars,New York Red Bulls,u13,77.41935483870968,
New York Elite Alleycats FC,new york elite alleycats,1279,"U13, U14",AD,20,3fd73cb7-6500-46d5-af23-1baf5334409f,New York Elite Alleycats FC 2010 NPL,New York Elite Alleycats,u16,100,49401bde-893d-48b1-8b2c-834dd8727442,New York Elite Alleycats FC 2014 NEAL Blue,New York Elite Alleycats,u12,100,cf56d946-e8bf-47b7-b08a-3651bb662739,New York Elite Alleycats FC 2008/07 MLS NEXT AD,New York Elite Alleycats,u18,100,
St. Louis Scott Gallagher Illinois,st. louis scott gallagher illinois,1314,"U13, U14",AD,19,5148c936-80f0-4614-b88a-602ee6f07827,SLSG IL B 2012 Inter Black,St. Louis Scott Gallagher,u14,84.7457627118644,d02bef19-a995-400f-a500-6b4a67c859b1,SLSG IL B 2015 Academy Red,St. Louis Scott Gallagher,u11,84.7457627118644,1ca27dab-ae60-4ff3-ba28-c220f7250072,SLSG MO B 2014 Premier Silver,St. Louis Scott Gallagher,u12,84.7457627118644,
Rhode Island Surf SC,rhode island surf,1281,"U13, U14",AD,19,64be3dfa-331c-478c-9f77-99726b036417,Rhode Island Surf B2011 Elite,Rhode Island Surf,u15,100,77fb1ef7-8173-4a64-a476-a10dd3b1b4ba,Rhode Island Surf 2010 MLS NEXT AD,Rhode Island Surf,u16,100,b7b8009f-3060-44a0-8893-6a219d674a78,Rhode Island Surf B2011 Premier,Rhode Island Surf,u15,100,
Sporting City,sporting city,1328,"U13, U14",AD,19,f8d04217-5655-4825-9aef-6f7116472039,Sporting City West - Blue 2012B,Sporting City Soccer Club,u14,100,dfa956b1-96e4-4e03-b838-2757b01a5e2a,Sporting City West Blue 2013B,Sporting City Soccer Club,u13,100,99c00abb-4a83-4fd1-9c65-13f3f317c710,Sporting City West - Indigo 2013B,Sporting City Soccer Club,u13,100,
Sting Nebraska,sting nebraska,1331,"U13, U14, U15, U16, U17",AD,19,ee9324f6-2cf0-474c-9f60-f1a89489260b,Sting NE B13 Homan 24,Sting Nebraska,u13,100,edd95252-c63c-43b3-af30-5ca6cf6e8445,Sting NE B12 Hodapp,Sting Nebraska,u14,100,7b53df4d-f48e-48f0-838e-1cb99c2fe936,Sting NE B15 Waldoch 24 ARCHIVE,Sting Nebraska,u11,100,
Broomfield Soccer Club,broomfield,1342,"U13, U14, U15, U16, U17",AD,19,e725eadf-db75-4ba8-8fad-81a3b9fbda58,Broomfield SC 2015B Extreme,Broomfield Soccer Club,u11,100,5551c678-4bb5-45dd-8086-284dce3ec521,Broomfield 2013B Prestige,Broomfield Soccer Club,u13,100,dfb82d52-ae40-47e9-a07b-9171f002cd09,Broomfield SC 2010 Boys Academy NPL,Broomfield Soccer Club,u16,100,
Skyline Soccer Association,skyline soccer association,1345,"U13, U14, U15, U16, U17",AD,19,0c2e3a78-dbc2-45b1-85dd-77d9e4ac8e55,Goal King Academy - Rye Soccer 2013,Rye Soccer Association,u13,87.5,24d3f324-5fb2-43ac-a690-d95fcb1eeacc,Goal King Academy - Rye Soccer 2015,Rye Soccer Association,u11,87.5,4bd55da9-c5af-439e-9409-54103de37017,Goal King Academy - Rye Soccer 2014,Rye Soccer Association,u12,87.5,
Grand Junction Soccer Club,grand junction,1344,"U13, U14, U15, U16, U17",AD,19,91957df2-f583-41d9-9f29-2efada6f52d2,Fire FC Premier 2011 Boys,Grand Junction SC,u15,100,5735f16e-a5a2-477f-ba03-d879116a9d3e,Grand Junction SC - Raptors,Grand Junction SC,u13,100,a8defee3-a547-49d3-a3da-b09b9c142614,Grand Junction SC - Level Up Academy Boys Blue,Grand Junction SC,u12,100,
ALBION SC Denver,albion sc denver,1077,"U13, U14, U15, U16, U17",AD,19,5b1abbaf-9950-42f8-b61a-32060da81a0f,Albion Denver 08b,ALBION SC Denver,u18,100,50636ab8-a30d-48b4-80fb-ad5792113c77,Albion Premier,ALBION SC Denver,u13,100,abc2a0d1-ca1b-4317-971e-d9b9d0257560,Albion SC Denver 2014B Academy I,ALBION SC Denver,u12,100,
Sporting Springfield,sporting springfield,1329,"U13, U14",AD,18,c85c5ffb-e38f-4419-b8e2-a14f16a404d3,2015 Irish,Sporting Springfield,u11,100,20c2dcaf-b0b4-4bfc-9ff5-aa7c7ecad9f9,Sporting Springfield 10 Feyenoord,Sporting Springfield,u16,100,f37c23eb-9a4c-4cf7-9ca1-43dad9f185a8,Sporting Springfield ECNL B11,Sporting Springfield,u13,100,
Sporting Blue Valley,sporting blue valley,241,"U13, U14",AD,18,fbcdc35c-186d-419c-bc46-fc3b647dac03,BV Tiger Sharks FC,Sporting Blue Valley,u12,100,31a19655-ef11-463f-a485-c08317d91c4a,SBV Boomers FC,Sporting Blue Valley,u14,100,4880a6aa-bb49-4562-9abf-7fa4bbd834fe,SCW Blue 2014,Sporting Blue Valley,u12,100,
Ginga FC,ginga,1276,"U13, U14",AD,18,186edd73-30c0-4a58-97dc-e40fc07cf027,Ginga FC Boys 2014 Elite (former),Ginga FC,u12,100,a7f0107f-84e3-4584-86a9-05eacb08d9cd,Ginga FC Boys 2011 EDP National League,Ginga FC,u15,100,8afc89da-d060-4100-a86b-213f028b5932,Ginga FC Boys 2011 MLS NEXT Academy Division,Ginga FC,u15,100,
Lou Fusz Athletic 2,lou fusz athletic 2,1270,"U13, U14",AD,18,c118b775-7f5c-42d4-bb73-a74615dd95a7,LFA Blue Star Major 2015B,Lou Fusz Athletic,u11,94.44444444444444,8666c427-ed70-484b-b5a2-fdcb2515cc1d,LFA Blue Star Premier 2015B,Lou Fusz Athletic,u11,94.44444444444444,732c5891-3c6b-40b5-ad40-b0e82cd65c97,LFA Blue Star Major 2016B,Lou Fusz Athletic,u10,94.44444444444444,
New England Surf SC,new england surf,1278,"U13, U14",AD,18,5c937624-707e-4a96-9db9-4c91cea51700,Charlestown Surf B2013 Navy,New England Surf,u13,100,e6f1bbf2-db38-49d7-9230-a6f57843d05a,Charlestown Surf B2015 Navy,New England Surf,u11,100,6bd68c6c-5be2-4ee7-a436-9d8e43644d12,Charlestown Surf B2015 Sky,New England Surf,u11,100,
NEFC South,nefc south,1277,"U13, U14",AD,18,b5b08246-514a-4290-9055-785ea3a64c48,(12U) 13 NCFC Warriors,NCFC Youth,u13,80.0,48d093fb-b261-4012-b611-c29223e6b9b7,08 (U18) NCFCY Gold HSFV,NCFC Youth,u18,80.0,9ab13459-344b-4274-9e1a-0e4bb1138f8c,08 (17U) NCFCY United (NC) (SR),NCFC Youth,u18,80.0,
Seacoast United Mass,seacoast united mass,1265,"U13, U14",AD,18,6b0f36ff-8676-437a-836a-69bd3d4a9752,2008/07B NAL,Seacoast United Maine SC,u18,87.8048780487805,faac0a46-0a6a-43f4-a3b6-52f6438af5d4,2009B NAL,Seacoast United Maine SC,u17,87.8048780487805,ea31cbcb-d48e-4993-b116-7091a2201fc6,2009B Premier Blue,Seacoast United Maine SC,u17,87.8048780487805,
PDA Hibernian,pda hibernian,1289,"U13, U14",AD,18,cc1cdd8a-3ee0-4f0d-97ea-9b72174c4ce8,Hibernian Heat,Hibernian AA,u10,72.0,,,,,,,,,,,
Seacoast United Bedford,seacoast united bedford,1264,"U13, U14",AD,18,ad56464b-91c6-40c2-b063-52debde3ac58,Seacoast United Bedford 2016 Boys White,Seacoast of Bedford,u10,80.95238095238095,d738f67d-64bb-4b75-9db7-649ea74637f8,Seacoast United Bedford 2010 Premier Boys,Seacoast of Bedford,u16,80.95238095238095,3e46bf67-c344-4b0b-b5ba-6361b5d598a5,Seacoast United Bedford High School,Seacoast of Bedford,u18,80.95238095238095,
Syracuse Development Academy,syracuse development,1282,"U13, U14",AD,18,93d0d3da-dcfd-4fb2-9c2c-e39f87d9f302,Hibernian Elite 64 08B,Players Development Academy,u18,76.92307692307692,2bdd4489-35f1-4757-a0eb-026192d61991,Hibernian Danubia 2008,Players Development Academy,u18,76.92307692307692,357c48e2-eacc-405b-9bda-1c93fa32c91e,Hibernian Matthaus 2007/08,Players Development Academy,u18,76.92307692307692,
Connecticut Rush,connecticut rush,1275,"U13, U14",AD,18,66cee41d-00b0-4e17-a97f-489d6b762a1f,AC Connecticut RL B10,AC Connecticut,u16,81.4814814814815,9327b6e0-b5b8-4117-a6c8-135300308442,CFC Arsenal 2011 Boys,Connecticut FC,u15,81.4814814814815,690e847d-30cd-443a-829b-7dea642c4571,CFC Arsenal 2010 Boys,Connecticut FC,u16,81.4814814814815,
Trenton City Soccer Club,trenton city,1291,"U13, U14, U15, U16, U17",AD,18,e39d1496-9fd9-432d-b844-e0daf38bfd39,CCFC 2012 Boys,Charleston City FC,u13,74.07407407407408,798d5a67-7c5c-42bc-bd78-9efe7c49b636,CCFC U14 2011 Boys,Charleston City FC,u14,74.07407407407408,79495a90-fed1-434d-91e7-7a9dfd405d94,Charleston City CCFC U11 2014 Boys,Charleston City FC,u11,74.07407407407408,
IFA West,ifa west,1263,"U13, U14",AD,17,fabe1c9d-1c2d-4479-a34c-c14ac82221a0,Florida West FC ECNL B09,Florida West FC,u17,70.0,b45acf8b-1130-4ca7-a7b7-e9e9d902e298,Florida West FC ECNL B13,Florida West FC,u13,70.0,95ed4c1e-ea19-4fb3-8be1-b13007afb945,Florida West FC ECNL B11,Florida West FC,u15,70.0,
Sporting Wichita,sporting wichita,961,"U13, U14, U15, U16, U17",AD,17,57039e2d-7a00-41a6-86e5-48a47ab48731,SPORTING WICHITA 2010 ECNL-RL ACADEMY,Sporting Wichita,u16,100,786d8c7d-faac-43fa-9ef0-605c2e2da1d8,SPORTING WICHITA 2010B PRE-ACADEMY,Sporting Wichita,u17,100,af042805-b39d-495f-ad5e-c478a999d8b8,SPORTING WICHITA 2009 ECNL-RL ACADEMY,Sporting Wichita,u17,100,
St. Louis Scott Gallagher St. Charles (Missouri),st. louis scott gallagher st. charles (missouri),1271,"U13, U14",AD,16,,,,,,,,,,,,,,,,
Club Ohio,club ohio,1307,"U13, U14, U15, U16, U17",AD,16,967ffcf3-0265-4042-b0ae-2fa3481f7751,Club Ohio North 13B OSSL CvC,Club Ohio,u13,100,96032d26-b9be-4ec8-a3fe-86a1d7e5520e,Club Ohio East 13B White,Club Ohio,u13,100,7f61b75b-e134-430c-b6a2-a52655818d23,Club Ohio East 15B Academy III,Club Ohio,u11,100,
Lexington SC,lexington,562,"U13, U14, U15, U16, U17",AD,16,180736d0-4a39-4238-aea9-aee4bb068088,Lexington SA 12 Red,Lexington SA,u14,100,18de288e-7a1e-4247-941e-898db31a41ae,Lexington SA 13 Black,Lexington SA,u13,100,f92bfc04-4f0e-42c8-b3dc-97d444596083,Lexington SA 13 Grey,Lexington SA,u13,100,
PA Classics Harrisburg,pa classics harrisburg,1288,"U13, U14",AD,16,75f87dce-71c0-4ce0-90ce-5c888c28c0bb,PA Classics Hbg 2014 Boys U12 Elite Green,PA Classics Harrisburg (LDSA),u12,86.27450980392157,31164612-8c9b-4648-9460-ce238e761d63,PA Classics Hbg 2009 Boys U17 MLS Next 2,PA Classics Harrisburg (LDSA),u17,86.27450980392157,d65755df-0982-430b-9fde-d4f33a9f7b59,PA Classics Hbg 2011 Boys U15 MLS Next 2,PA Classics Harrisburg (LDSA),u15,86.27450980392157,
Colorado United SC,colorado united,879,"U13, U14, U15, U16, U17",AD,15,8502d01c-879d-4b0e-a258-1ca2a3489111,2009B Platinum,Colorado United,u17,100,22fc6615-8338-4432-b940-e12ce162c922,2010B Red,Colorado United,u16,100,b7dc2e0b-5e17-4c70-9e1f-1e2de3a9e019,2010B Premier,Colorado United,u16,100,
San Diego FC,san diego,1421,U13,HD,13,f0564fc6-9f9c-496d-ba1a-df97a1499bf9,B2007/06 San Diego Surf ECNL,San Diego Surf Soccer Club,u17,78.26086956521739,63537b16-b6b1-4f7a-a384-4b7ece7b7066,Central B2013 Academy,San Diego Surf Soccer Club,u13,78.26086956521739,c67833ce-cb74-404c-887f-555e427a4974,San Diego Surf Boys 08 ECNL,San Diego Surf Soccer Club,u18,78.26086956521739,
New Mexico Soccer Academy,new mexico,1076,"U13, U14",AD,12,636652f2-a359-4096-9290-a5cc9b37db5f,NMSA 12 Boys Black,New Mexico Soccer Academy,u14,100,b0fc9690-7380-44fd-9f52-a056b2e7d988,NMSA 11 EA Boys,New Mexico Soccer Academy,u15,100,9b957968-c1a1-43a3-8cff-42fb8f369ad6,NMSA 13 Force,New Mexico Soccer Academy,u13,100,
Classic FC,classic,1343,"U13, U14",AD,12,7a0a0a77-e1b4-45c2-ae31-a3d6d5ef17da,Classic FC Soles Black,Classic FC,u12,100,eae3aea9-a4b1-463b-9c4c-67399ba94d9f,Classic FC Outlaws,Classic FC,u12,100,52bc1509-188f-4d21-a319-a69de16b9e88,Classic FC Ambush,Classic FC,u15,100,
Southern States Soccer,southern states,1037,"U13, U16",AD,4,ec80fb80-3dc0-455e-aa23-fc27e9df7b2b,Academy STARS 2008,Southern States Soccer,u18,100,023abff9-93e8-4494-88b7-63453fbf77f0,Academy STARS 2014,Southern States Soccer,u12,100,5cdb3ac1-4d80-4f64-b5ef-9c625918f1a0,Academy Pre-MLS 2014,Southern States Soccer,u12,100,
