team_id_master,team_name,club_name,age_group,gender,state_code,state,birth_year,is_deprecated,provider_id,division,alias,modular11_alias
d1b5ab5e-a651-405f-b63b-ae678e8279bf,2012 Boys NPL,"AC Delray, Inc.",u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,59850,
f50f33bb-8fa0-4aa7-8ccd-b008725d0c12,ALBION Elite B13/14,ALBION SC Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,579129,
bad27e92-47af-485e-8692-3d7f5a5e44e8,ALBION SC Miami B2012 Academy,ALBION SC Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,137450,
727e4af3-3574-4153-bf5a-51061c07fd97,ALBION SC Miami B2012 Premier,ALBION SC Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,159543,
84aeeb5f-4632-4f75-a008-97d8e157b1e5,Nassau United FC 2012B,Amelia Island YSO,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,68179,
df9bc9f1-ab45-4a23-a0fa-09ecfdc51344,2012 Boys Red,Ancient City SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,75890,
504552ec-722d-4784-8003-e2aa64b91429,Arsenal Youth FC Lehigh 2012,Arsenal Youth FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,426039,
3805de7d-a0f3-40b4-98cb-baf988a64a9b,LaBelle Premier FC,Arsenal Youth FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,548396,
a5b69634-32c7-4ba9-97a5-77ae8e81e318,2012 Orange,Athletic Club Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,397234,
abcc59e0-3599-48be-9667-7e71387a30d7,Athletum FC Academy U14 AD,Athletum FC Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,856_U14_AD;498622,
a170f131-99a2-4abd-93ef-b8ed5741235b,Athletum FC Academy U14 HD,Athletum FC Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,856_U14_HD;583433,
dd912f3b-7fa4-4340-96f5-ec205e70d5b3,Athletum FC Elite 2012,Athletum FC Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,127867,
9cf6152f-bc00-4250-aa89-443e4a96240d,2012 ANTIC,Atletico de Madrid Academia Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,397483,
6e21ca77-18b2-40e6-a8b0-384aa9f49013,2012 DE PAUL,Atletico de Madrid Academia Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,157314,
4880c413-8166-4a3e-8957-6da0b4227001,2012 GIULIANO,Atletico de Madrid Academia Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,427881,
656070c9-0eb0-4e07-8f5b-618c7c462a06,NMB U13 Torres,Atletico de Madrid Academia Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,291111,
43babed4-1bd6-4fed-a42a-e7709ffde632,Auburndale Scream 2012 U14 Boys,Auburndale Youth SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,149792,
af7240c9-8b5c-47ca-9190-3d9260505417,Aventura FC Bold Nation 2012B Black,AVENTURA F.C. BOLD NATION,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,310820,
ddab427f-014a-4fbd-b453-138e2c93e0ce,Aventura FC Bold Nation 2012B Gold,AVENTURA F.C. BOLD NATION,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60638,
7d26b71e-45f1-4687-8d19-f89860db592b,Aventura FC Bold Nation 2012B White,AVENTURA F.C. BOLD NATION,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60649,
cd7cd0ef-ca02-4a3b-9226-d4d816a732b5,B2012 BLAU,BARCA Academy Pro Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,525213,
6c115406-8fb5-4865-936d-93420f2c9129,B2012 PRO,BARCA Academy Pro Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,493460,
c59ae902-968f-430f-8d91-d13c31cc1064,BARÇA ACADEMY PRO MIAMI - B2012 NORTH BLAU,BARCA Academy Pro Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,525210,
7a1dd2bc-fea5-436f-ad06-d42ead28e9c4,BARÇA ACADEMY PRO MIAMI - B2012 SOUTH GRANA,BARCA Academy Pro Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,525215,
2104104d-afb6-4a63-b1cd-5345bf895158,BSA U14 ELITE SUNSHINE,Barcelona Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,115899;115900,
6b66e757-9537-4721-b10e-eee9f380d650,2012 Elite,Bay Lions Florida Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,390062,
55f81651-5a80-481c-be08-af8fe9253c83,Bayside Rush 12 Boys Black,Bayside Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,140083,
5ab70fe2-ae5a-4050-a01f-fe6c36e441ce,Ocala Premier 2012 Boys Blue,Big Sun YSL,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,284355,
9a07d26c-3a95-4fa3-8666-f0f9344e907c,Ocala Premier 2012 Boys Grey,Big Sun YSL,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,334308,
5513b2c8-a38a-45e9-87fd-01e35ad77bde,Ocala Premier 2012 Boys White,Big Sun YSL,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,388412,
7199efbe-b73d-4df2-8ea8-83aa80335e34,Bonita Springs Wildcats (2012 Blue),Bonita Springs Wildcats,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,391472,
854e848e-fd34-41e1-a73a-518ace8a2467,Bonita Springs WIldcats (2012 Red),Bonita Springs Wildcats,u14,Male,FL,Florida,2012,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,135593,
4c092964-cc1d-4a93-9bde-361da966a97c,ANBBK Boynton Beach Knights BBK-2012-B-BLACK,Boynton Beach Knights,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,149920,
a8bb9cbf-9793-4fde-b3d6-bc99ac1e5f82,ANBBK Boynton Beach Knights BBK-2012-B-RED,Boynton Beach Knights,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,140023,
6a246774-9536-47e5-ac79-615dd4e672df,Brave SC 12 Elite,Brave Sporting Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,82763,
988077a4-844f-4c82-a5a4-73ce40f6f959,Brave SC 12 Select,Brave Sporting Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,83538,
63c7c776-b842-4718-94ca-0d54249215bd,Lake United FC 2012 Select,Brave Sporting Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,580192,
7dd5ec66-3e9b-43cd-a04d-36ab50c27ec0,Brevard Beachside Impact 2012B,Brevard Beachside Soccer Club Inc,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,63013,
f9927572-9f47-4f18-8ccf-6492bf5c98ad,2012B Alliance,Brevard SA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60999,
a4b4e0d2-8a6e-42f0-819f-63e99b162d21,2012B Elite,Brevard SA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60997,
230bd6b0-2409-4865-acfe-032850110801,Cape City FC,Cape City FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,361478,
863c24b0-3e1c-4d42-82a5-c5b39552df6a,2012 Cyclones Boys Blue,Cape Coral Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,140411,
24e681b5-4f41-45c9-8987-6238d8479c3a,2012 Cyclones Boys RL B12,Cape Coral Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,140407,
62789b3e-f513-462e-8d09-dc035e55c744,CBF 2012,CBF School Boca Raton,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,141115,
b63df122-8970-42b3-9006-eea14c9cd1dc,CBS United 2012 - Navy,Central Brevard Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,141763,
aa55d92f-6c5c-4c34-82ea-7e342c206de7,CBS United 2012 - White,Central Brevard Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,488064,
f8b207e3-d73d-49cc-8b0b-38507856083c,U14 Boys Red,Central Florida SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,502836,
926e84e9-095c-4942-826a-1b1206b00e3c,Chargers CLW B2012 NAL,Chargers SC CLW,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,91489,
cfb35b4f-2692-4cf4-ad3f-bb65bb8d40d7,Chargers CLW B2012 Premier,Chargers SC CLW,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,93914,
19c68d03-9606-484d-a674-cc926c91b4b1,Chargers LWR B2012 EA,Chargers SC LWR,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,99789,
17ca78bd-5152-4ec8-9163-624af27cf0a5,Chargers LWR B2012 Elite,Chargers SC LWR,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,99790,
3bb8a7da-2622-4baf-893d-5936257a2901,Chargers TPA B2012 Elite,Chargers SC TPA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,97015,
dc6a0c01-22a4-49b2-85a8-11858b637752,Chargers TPA B2012 Premier,Chargers SC TPA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,97013,
79d7b7ab-85c8-40ee-9347-318e78aaee4d,Tampa Chargers Soccer Club U14 AD,Chargers Soccer Club,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,36_U14_AD,
869990ab-45a9-4c0a-b8ea-c5e16365daeb,Tampa Chargers Soccer Club U14 HD,Chargers Soccer Club,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,36_U14_HD;568768,
7b8b8757-da55-42d4-9964-144c4aeeacc8,CSCSF Charlotte Premier 2012 Boys,Charlotte County Soccer Federation,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,66448,
a725c6c2-9a10-49f5-9991-5e7780a98989,Chivas FC 2012,Chivas FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,180476,
6bc0712e-a450-4c6e-a3fb-cfaba1a01be5,Citrus FC Storm U13,Citrus Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,351072,
c9d1f523-f8cb-4956-b574-4af9f9ad1b4a,Citrus FC Storm U14(2012),Citrus Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,615706,
4f66d7d4-40c7-4220-8bd9-80bd2a9ad4b7,Miami Beach Football MBFC 2012,City of Miami Beach Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,120964,
8f9ec64c-3bc6-41f6-89e8-3a44010facb1,12/13 USA Rangers Red,Clay County SC United Soccer Alliance,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,82544,
cbe4cd6d-ea5c-48d8-af14-37277e4e0cb9,United Soccer Alliance U14 AD,Clay County SC United Soccer Alliance,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,AD,82342;634463;252_U14_AD,
37a02014-b115-44b5-bdc3-73a5ece940f4,Coastal Rush 12 Boys,Coastal Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,180372,
66d6f1b8-1758-43d9-881f-ea52679021b0,Coastal Rush 12 Boys Showcase,Coastal Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,563781,
a73e7b71-4edf-4119-85f0-0588438b8554,Coastal Rush ECNL RL 2012,Coastal Rush,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,95552,
2fcf0c8c-db54-497e-9289-30edbd55fd74,GULFSOUTH Rush 12 Boys Blue,Coastal Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,409363,
ff58dfa0-d53f-43cf-87bc-81efa12714dd,PBFC Rush 12B Blue,Coastal Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,128933,
2a7ec151-eb97-4258-ae2b-8b44a195c999,Pensacola Rush 2012B Black,Coastal Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,277354,
ae3dd804-5a9c-403e-9370-94e7e935f496,Coerfontaine FC U14,Coerfontaine FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,537124,
5e9a8127-8e20-4c53-ae5e-540409e21764,2012B Colo,Colo Colo Soccer Academy USA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,320690,
72643c71-a2cd-479a-9baf-807587ba8429,CCO COBRAS B 2012,Cooper City Optimist,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,66342,
b096f9d7-9549-4820-b4bf-da3d25117626,2012 CTC Hialeah City FC BLUE,CTC Bandits FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,301463,
c8bf8bdd-b07d-406f-8514-ae7d009826d4,2012 CTC Loyola,CTC Bandits FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,330520,
d1cbb13b-cff7-477f-8295-afd8cae69def,2012-13 CTC Hialeah City FC WHITE,CTC Bandits FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,303059,
b20d15d6-c1db-4a69-82a5-abb27be6728c,Hollywood - 2012 Red,Cyclones FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,143429,
7f5225f5-d173-402a-8a4e-1e423d2fe8b8,CYS Tampa 2012B,CYS Tampa,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,236828,
9ef256f3-628b-4129-9e69-871b7e1b4126,2012 Boys Grey,Davie United SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,87287,
38d028a0-b996-43fd-9929-d65723cebefd,Davie United ECNL RL 2012,Davie United SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,87286,
e0c20815-1ab3-473a-9200-bf6b1f607b6a,Diamonds Soccer Academy U14,Diamonds Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,394802,
4cdb604c-9955-4ade-a2c4-dc962c56ad36,DME Academy 2012B Blue EA,"DME Academy, Sarasota",u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,620884,
69eea41b-ca3b-4847-8dfe-b76e29d4f6dc,Doral SC ECNL 2012,Doral SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,89685;114363,
04df318c-cf1f-4e85-ba97-301f3cf49658,Doral SC Premier 2012,Doral SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,657232,
69dc804d-f7d5-4ca6-92a3-a04f9a35cd59,ECNL RL B12,Doral SC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
2d59a70a-0234-4d5b-9c23-5d690e985cc0,DORAL WEST 2012,Doral West Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,180583,
eccabf09-951c-4484-9fe4-ca6e3bba2299,Driftwood U14 - Dago,Driftwood Youth Sports Inc,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,557529,
2065b21d-10e0-433a-bafa-b060c6c45097,DSSC Coed 2012 - USA,Dunedin Stirling SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,248540,
079f9a2e-0460-4ed6-b3cd-12850fbd28c1,DSSC Coed 2012 Green,Dunedin Stirling SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,374390,
7ed50e50-8a61-475e-a043-1ad8b2ddded7,EFU 2012,East Florida United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,397820,
3d522e80-2f16-4ac5-af3e-6151ce050979,Edgewater FC u14,Edgewater FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,183587,
19409ebe-7821-4acd-8244-e296b3d9650a,Elite 2012/2013 Black,Elite Soccer Academy (FL),u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,109023,
3f1741b2-cdc9-413f-a5df-df8474873f80,EC Rush 2012 Boys Black,Emerald Coast Rush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,522920,
1f02d000-0944-47b1-b618-80fd4c0207b7,2012B West Coast Chaos,Englewood Youth Soccer Association,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,372748,
1ce782e2-86ed-4f9c-8899-04368b865583,2012B Blue,FC America,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,368703,
10048fb2-6148-4e98-a84a-4bfbc59076bc,2012B White,FC America,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,253132,
cd32c6df-a709-43c8-9c3b-306a9759a4e0,FC America ECNL RL 2012,FC America,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
a353fadc-8d0a-4d05-9115-c421588fa306,2012B Black,FC Highland,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,66123,
4e83ce4c-a7aa-4792-9ce6-9f9d5d4a00d2,FC Prime ECNL B12,FC Prime,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,145058,
5d90fb5d-b8ee-43b4-89f3-40656335b2fe,FC Prime ECNL RL B12,FC Prime,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,398750;553152;574303,
b05806b0-e02c-44f4-b71a-731ae32779c0,FCS 2012 Boys Premier - WFPL,FC Sarasota Inc,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,62975,
fee3de4d-68da-40eb-9316-ac5ce92dcc26,FCS 2012 Boys Select,FC Sarasota Inc,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,137133,
76c0e83d-f1e0-4ee2-8aab-5ff8f32ffdd2,2012B Newcastle,FC Tampa Rangers,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,108103,
4c68c2ec-4dcf-47ed-a5a7-c1793e58cd1c,2012B Rangers,FC Tampa Rangers,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,108102,
25afe22d-a095-4eb7-b9da-7a3b962e5dbf,FCTS 2012B Armada,FC Tampa Rangers,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,290671,
a01fa37d-7975-4666-bc6e-ef6d7b2c4193,FCTS 2012B Cosmos,FC Tampa Rangers,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,535507,
02f5542d-36a2-4a03-861a-2ff155442020,2012 NPL,FD Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,355949,
5a7c27ef-d653-4ed8-aebe-37983612b418,B12 PH White,Florida Celtic Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,103831,
be100fcd-ad5b-4177-8dc5-f6816e6e721a,Florida Celtic ECNL RL B12,Florida Celtic Soccer Club,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,50742,
f3edda42-ae2b-4f45-98ac-e85b135edb9e,FCFC 2012 Boys,Florida Coast Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,485223,
007a8ac3-3ab7-49c8-873f-e10a64ef1dc1,FHFC 2012 B Blue NPL,Florida Hawks Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,369738,
