team_id_master,team_name,club_name,age_group,gender,state_code,state,birth_year,is_deprecated,provider_id,division,alias,modular11_alias
2af5f990-ebf7-4a53-9cee-2637383456b5,FHFC 2012 B White,Florida Hawks Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,369739,
9b88f7d3-9abf-4116-a539-b8f6940b3066,FHFC ECNL RL B12,Florida Hawks Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,621969,
082a7751-9cae-423a-8579-1eacf9cef089,Florida Keys SC 2012,Florida Keys SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,529739,
3832772c-91d7-4e6a-9feb-f6aca358c08f,12 Kraze Crew,Florida Kraze Krush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,336498,
f9c8caf2-ca08-4bba-94fa-92db5fd50523,12 Kraze NPL,Florida Kraze Krush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,58672,
f2df857a-3852-4391-8a2d-b69737d63e27,12 Kraze Red,Florida Kraze Krush,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,381450,
5462ace5-31c7-4afe-8d9f-102879f7383e,Florida Kraze ECNL B12,Florida Kraze Krush,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,105310;39797,
fdbc5717-ee5b-4fd6-8eb7-c864db126d5e,Florida Kraze ECNL RL B12,Florida Kraze Krush,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,58668,
5e74c1d1-7713-4911-ae4f-ecacf3a9ba57,FLFC 2012 Boys Premier FSPL,Florida Legends Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,503216,
ccc5c920-11c7-4c24-bed1-09eabb6b1a7e,FLFC 2012 Boys Premier Sunshine,Florida Legends Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,360828,
cccdbd17-9401-49c5-95dc-35a9ae3ee109,12B FPFC CP FSPL,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,104569,
d63b57f3-9f2f-4d1d-b04e-f9230cfa815b,12B FPFC TRY ELITE,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,104574,
c1ee3cbc-46ac-4d41-9434-8390cd27c858,FL Premier FC Black ECNL RL B12,Florida Premier FC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,373587,
f62e701a-4115-477b-b1ba-1025edec2efc,FL Premier FC ECNL B12,Florida Premier FC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,84177;104564,
92ea159b-e722-4480-9c8f-55e564e10108,FL Premier FC Gold ECNL RL B12,Florida Premier FC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
d443160a-b5c8-4496-87e5-b79f8ef0a9a8,FPFC 12B CP ELITE,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,104568,
e053589c-4c14-4d2b-9e24-5ffb7f1631b7,FPFC 12B HERNANDO NPL,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,250103,
5d27e5e1-b0e6-4e04-8b19-4b90c4bdf273,FPFC 12B TRY NPL,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,249485,
56a9ee7d-37b4-4aee-b7bc-f8bb5606d074,FPFC 12B TT SPIRIT ELITE,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,180421,
8241b692-0921-4695-9b71-b02179e79adf,FPFC 12B WC NPL SELECT,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,369637,
1a603e23-4f75-4a6a-999e-d295bd56e934,FPFC 12B ZEPH NPL,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,104578,
56798b88-4e5d-41a0-83ac-2851e57f70bb,LCPFC 12B NPL,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60341,
b0ec847b-a440-47a6-97dd-9abdf3195f9b,SWFL B12 BLACK,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,497383,
6fc1fae9-cc10-4200-9541-f208eb6559ae,SWFL B12 GOLD,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,497384,
eb6f08bb-39a9-4d38-9565-bd56d46e3f43,SWFL B12 WHITE,Florida Premier FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,497385,
34c85a0a-8203-4c0c-bbd2-4bf4af3161cf,SWFL Premier FC ECNL RL B12,Florida Premier FC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,497382,
208b19f0-19a8-41d9-aa18-93c44559d6f1,Prime 2012 Boys NAL,Florida Prime Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,627097,
1e7dc1be-ec2a-49c4-b7e5-60cbb5d444d2,Prime 2012 Boys Rivertown/St. Johns,Florida Prime Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,239103,
4dcf30f9-3780-41fe-a199-1db310d1fc52,Prime OneSports B2012 U13,Florida Prime Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,593783,
3ab7de8e-a2e7-4b58-b4b0-dacad1cda8cd,Florida Royal FC U14 BLK (2012),Florida Royal FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,613257,
5c36e691-6699-4a75-94e9-478085f0e278,2012B Elite Tropics,Florida Tropics Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,392758,
c85e1c0f-0afa-4412-97e1-6dfaf87ed96d,Florida West FC ECNL B12,Florida West FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,247260,
58a76ef5-1e8d-4438-b110-63572c1ad23c,Florida West FC ECNL RL B12,Florida West FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,247263,
659b111d-fa85-40e9-801f-34a3e8d18753,Fort Lauderdale FC 12 Boys Blue,Fort Lauderdale Select FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,77288,
20979884-bd00-41dd-a96c-3a82994e582d,Fort Lauderdale FC 12 Boys White,Fort Lauderdale Select FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,176811,
84c789c4-aef5-4233-ab88-72137a432793,Fort Lauderdale ECNL RL 2012,Fort Lauderdale United FC,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
b0db24bf-10b1-4278-88ad-a7db1a37d7d6,Fort Lauderdale United FC ECNL 2012,Fort Lauderdale United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,289634,
09672fea-7c3e-498e-8b6f-446f3fbaca1d,FTLUTD 2012 Boys Elite,Fort Lauderdale United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,449816,
58a73d88-8836-49e3-b3bd-eb73e18580bb,FCFC 2012 BOYS BLACK,Four Corners Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,131435,
376941c6-2c67-4952-9035-9e895b119342,FCFC 2012 BOYS RED,Four Corners Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,395325,
725be414-251a-4769-96a5-69c37575d4ab,FCFC 2012 BOYS WHITE,Four Corners Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,425853,
aeb05b37-1c8c-46c3-bad1-ca31709ff486,FBS-FC 2012 Orange,Futbol Beach Soccer Futsal Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,151593,
cecc4d40-2963-4f72-9a9a-7ef710cc48ff,FBS-FC Teal 2012,Futbol Beach Soccer Futsal Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,208827,
1efa82aa-c922-4903-952d-b53a6153b7b9,FUTSOC Futalan U14 (2012),FUTSOC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,337944,
0e5d8be0-81d0-42ae-b4de-90ab95f9de5a,***GALACTICOS 2012/13 BLUE***,Galacticos Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,607814,
fd91e238-8976-4d85-8579-efcea53d36ef,Galacticos Soccer Academy U14 AD,Galacticos Soccer Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,1303_U14_AD;398859,
ae22ee77-a171-42e2-84a2-42bf823ce61e,GGS 2012 Boys Black,GGS Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,57480,
cc9c5272-7baf-4830-8fed-464f6bd493b0,GGS 2012 Boys White,GGS Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,199954,
06bfaf53-7381-4a66-b8ea-aae910674640,GGS Brave SC 2012 Boys,GGS Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,56200,
4641a931-6f2c-4402-ba93-87be7f3918d0,GOT FC 2012 BLACK,GOT FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,363690,
e2cbdef3-4330-4960-a0c4-fda6638c48ca,GOT FC 2012 GOLD,GOT FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,363692,
a5412b47-832c-4279-9d61-949ec4a0a720,Boca United Boys 2012 Pre Academy,Greater Boca YSA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,145008,
4694a6b2-cc21-4183-a3d6-a1df1930413c,SFFA 2012 Boys Elite NAL,Greater Boca YSA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,394601,
2ee5d651-9c02-451a-b35c-0b42b7cc43ca,GBFA Breakers '12 Boys,Gulf Breeze Futbol Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,450231,
0b74f232-fc87-4dbc-bd9b-acca8db3568f,2012 BOYS,Hernando SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,381137,
6f96d5d4-a273-467c-b360-3a236813ff62,Hobe Sound Cobras - 2012 Boys Red,Hobe Sound SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,532582,
cd90901a-42bf-49f6-8587-e3bf8323c077,HFC Boys 2012 SELECT,Hollywood FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,60431,
9db2b20d-ed1f-4881-85fc-20174ada47f0,HFC Boys U14 PRE-USL,Hollywood FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,58528,
2f6919a7-1a82-4a99-9160-e2f364fb3ea1,HCSC 2012 Yellow,Hunter's Creek SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,100617,
0405ebb9-1853-4d9c-ad48-d8c8b5fe4d50,Iconz Elite Boys 2012,Iconz Experience,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,555789,
04133847-0b2c-4b34-83c0-528206ebfe79,IdeaSport 2012 Elite,IdeaSport SA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,105457,
861c5acb-c231-40ea-a99d-34b8e173fb18,IdeaSport 2012 NAL,IdeaSport SA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,105444,
e3e13d22-e876-40ff-9a54-4b9b187ea8fa,IdeaSport 2012 Sunshine,IdeaSport SA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,367605,
82681815-e422-4936-9ff0-5f738a31428c,IdeaSport SA U14 AD,IdeaSport SA,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,261432;463_U14_AD,
1a10f671-a59a-4af5-8c54-70dd1f994755,IdeaSport SA U14 HD,IdeaSport SA,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,463_U14_HD;105455,
d478ecba-0b73-4c62-976e-0f5a358b06b8,IMG Academy Ascenders 2012 Boys,IMG Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,566004,
5e9ceb33-bb64-41db-8afd-3f240d01009f,IMG Academy Select 2012 Boys,IMG Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,428994,
f53bb8bb-dcab-4111-bf08-0eaf95cc19db,IMG U14 AD,IMG Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,127089;37_U14_AD,
952c92c5-3900-475f-abfb-90ee5dd52eaf,IMG U14 HD,IMG Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,37_U14_HD;31712,
f8872ce4-8e78-40d7-9659-9f36f0486155,Immokalee Cobras Academy 2012,Immokalee Soccer Pit Cobras Inc,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,417335,
36beae48-b74e-488b-83f7-146b80fb9a76,FORCE BOYS 2012 BLACK,Indialantic Youth Soccer Association,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,90585,
46c16610-5154-4ce6-9962-2ef76d6bfd57,IRSA 2012 BOYS (U14),Indian River Soccer Association,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,102944,
16fd6500-fc23-42f5-8e75-67678a992b80,ANIWS Indiantown Okeechobee 13U boys team,Indiantown Warriors Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,413724,
aee8b3bc-98da-475f-92ab-ddb678e8d78a,Inter Miami CF U14 AD,Inter Miami CF,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,583198;335_U14_AD,
135364e5-934c-4e9f-8af9-62edec3916a4,Inter Miami CF U14 HD,Inter Miami CF,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,335_U14_HD,
f8f9f840-ea53-41f4-9875-4bfd02a9e12a,SCHULZ ACADEMY 2012 ISA,International Soccer Association,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,166592,
37b0e9d3-60d2-4918-8253-eee1b19633aa,U14 Black 2012,International Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,198150,
ce274fa9-2743-4b81-8cda-f0dde4bc368a,J Petrov Academy 2012/13,J Petrov Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,325333,
45af5eb4-0616-4147-b04b-a8bc3f92a557,Jacksonville FC U14 AD,Jacksonville FC,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,485740;1243_U14_AD,
82c754e1-cdd9-46a4-8b22-9e52242e7229,Jacksonville FC U14 HD,Jacksonville FC,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,1243_U14_HD;485735,
3ba76c04-e8c2-4c38-9636-0c4b262a9e5c,JFC 12B REC WATERS,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,178577,
2f20883f-3e8f-44b1-8a03-c6f726b91157,JFC 2012B Elite Blue,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,59768,
55421b3a-a80d-4aba-a5cf-49d3f6159247,JFC 2012B Elite White,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,59769,
b21dca14-40ec-4836-b7cb-0b49ffec36d8,JFC 2012B NPL,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,485760,
862d5e63-8f20-4101-922e-6694b3fe43ec,JFC 2012B Storm Blue,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,59771,
4ac81b6d-44ab-4e3c-98f8-eb51955cc671,JFC 2012B Storm Silver,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,63687,
ec5d2ebc-705a-4482-a11a-7ad89c1f2f75,JFC 2012B Storm White,Jacksonville FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,59772,
5a5eecab-174e-4011-8721-ea172c665fc8,Junior Elite Soccer Academy 2012,Junior Elite Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,340155,
9e00071d-1eff-4501-a574-ce7d90b2feda,Jupiter United 2012 Boys Premier,Jupiter United Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,113629,
c654805b-00e1-4dd3-b19f-1b2bf3dfb408,JAM Broward - De Ligt,Juventus Academy Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,154812,
0710bcb7-4cec-4e9b-98e3-a384b91d8fdd,JAM Doral - Salas,Juventus Academy Miami,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,644975,
2c80f5d6-b43b-4464-86e3-f979b2e6aa5f,KBSC Academy 2012,Key Biscayne SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,106176,
dbca353c-705d-4e84-9a7c-003136476e86,KBSC Elite 2012,Key Biscayne SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,128741,
effdf7cc-bfc4-4761-bda3-4168272c72bd,KBSC Premier 2012,Key Biscayne SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,128742,
41f0fab7-dcac-4caa-8482-033e16923e97,KHO Lions U14 Elite,KHO Lions,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,307264,
353c081a-1fe4-4667-b218-70af209de01a,KH Bay United B12,Kings Hammer Bay United Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,218667,
84a5558f-6009-4169-957d-caa17d56d7a3,KH Elite Swan City B12-R,Kings Hammer Swan City Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,105312,
e98f7d77-5d4e-4189-9824-5700b1a68425,Labelle Heat FC 2012,Labelle Heat,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,413678,
ff517bd9-135f-42af-a690-7a54020ba6f0,Lake Worth Sharks 2012 NL P1,Lake Worth Sharks,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,398320,
594db181-0128-447e-9ea8-10eeaf552cab,Mako 2012 BOYS BLUE,Mako Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,221195,
a4dab693-63ca-4cfd-bba7-cf516c0f0967,MAKO 2012 BOYS GRAY,Mako Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,389541,
74641fbc-841c-4516-8175-e8762ac5b991,Mako 2012 BOYS GREEN,Mako Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,92832,
8f644b07-2d12-440e-9604-e85ac2662667,MANASOTA 2012 RED,Manasota Youth Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,488090,
900461ef-988a-4be7-9c5b-63e2784c4fc2,MANASOTA 2012 WHITE,Manasota Youth Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,488398,
f6b43847-7cec-44a1-bb98-0b7a6051889c,Margate United FC 2012,Margate Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,167165,
3ac4021b-c2f5-4d7b-addf-f8624c5dbd31,ACADEMIA METODO COIRA 2012 ELITE,Miami Athletic Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,290479,
00b3a2d1-0a9d-4c61-8001-daea5753ec26,Florida City International U14 Elite,Miami Athletic Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,555820,
0bc560d7-0f13-426c-9644-3add3c6daf5b,GOTFC 2012 Elite,Miami Athletic Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,386609,
b47adea9-e125-4be6-8567-cfaf3d01edb0,GOTFC 2012 Elite 1,Miami Athletic Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,419467,
