team_id_master,team_name,club_name,age_group,gender,state_code,state,birth_year,is_deprecated,provider_id,division,alias,modular11_alias
afe8e573-d5c1-4f9d-8fb9-532cbdb95b20,Skillz Soccer Bahamas 2012,Skillz Soccer_ Bahamas At Large Passes,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,444463,
2259afa1-1294-42a9-952b-7e325be6c857,S5A AMELIA U14 RED,Soccer 5 Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,419707,
86bd49e5-ec0e-449c-b294-282136ac5b72,S5A TROPICAL U14 ELITE,Soccer 5 Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,450304,
2853d7aa-22e0-468e-86ea-0b25b6ce0770,2012 B SCSC,Soccer Club of St Cloud,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,108048,
bca00705-827e-4412-b3b9-d0abe2187835,SPSI 2012B WHITE,"Soccer Performance and Science Institute, Inc",u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,443365,
e733f4c2-39a3-46e7-ac54-d48faea56c16,Florida Rush 2012 Next,Sol SC Florida,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,522761,
f49b6c03-4b2e-4f51-a974-deec24698c97,Sol SC Florida 2012B Navy 1,Sol SC Florida,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,125769,
56981656-d30f-4758-8b9e-12aece8d6e3f,Sol SC Florida U14 AD,Sol SC Florida,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,AD,54079;363_U14_AD,
27371dfc-3877-4997-9b5c-91650c787c4e,Sol SC Florida U14 HD,Sol SC Florida,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,363_U14_HD,
568fd6e3-d437-4862-ab90-7f5bf3bd85b6,Sol SC Lake County 2012B - Tavares,Sol SC Florida,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,272775,
a22330d4-a320-449f-a3bd-7309187417ef,Miami Krew U14,South Dade United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,174778,
564e2c65-de1a-4a0d-b763-0e3f4dedaba9,South Florida Football Academy U14 AD,South Florida Football Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,278_U14_AD;575978,
ad9d9a57-d042-4851-b1af-8484d9e6c2a6,South Florida Football Academy U14 HD,South Florida Football Academy,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,278_U14_HD,
1a76898e-2963-4b89-b90c-61c87d3515b3,SK SUNBLAZER 14 GOLD,"South Kendall Sunblazer Soccer Club, Inc.",u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,163512,
13d43143-1a92-428f-9b53-fbafe662ccc5,SK Sunblazer U14 Royal,"South Kendall Sunblazer Soccer Club, Inc.",u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,304555,
c120a8e5-82e6-4e90-939b-f49ca3d444ef,2012 Black NPL,South Miami United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,287758,
ac2a2571-6470-48ed-85a6-4a390282d88e,2012 Green,South Miami United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,287759,
e778230c-3a45-423f-bb34-4dc9b185c753,2012 White,South Miami United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,287760,
7a197af0-2c8f-484b-bd9e-bc3ff6df7eaf,South Orlando SC SOSC 2012B ECNL-RL,South Orlando SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,95591,
7704539b-3f4e-47d5-8136-83719009c0d2,South Orlando SC SOSC 2012B Green,South Orlando SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,291900,
1bab6727-3d33-4d66-9b4d-af6c26b853a8,South Orlando SC SOSC 2012B Premier,South Orlando SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,159990,
5d74ba09-f3d5-4934-9269-a2be55c3ec51,Current FC U14,Southeast Volusia SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,620992,
0c96aced-9c78-4994-b768-0e4473b5db5f,2012 Southern Homestead NAL,Southern Homestead Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,99759,
d3bbb6cb-fbcb-40d7-ac3e-854babc8828d,2012 Southern Homestead Reserve,Southern Homestead Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,395256,
26afa704-380e-4ae3-b44a-2acabb420d60,SCU 2012 Boys ECNL,Space Coast United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,92556,
830152ed-c193-44e2-957c-7e74ea313a8a,SCU 2012 Boys ECNL RL,Space Coast United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,92557,
45b5d1ad-f112-4455-890f-e39748284115,SCU 2012 Boys NPL,Space Coast United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,251162,
63f0e43d-050c-4255-8f50-857d666f66c1,Sporting Club Tallahassee ECNL RL 2012,Sporting Club Tallahassee,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,454028,
acd150a0-f934-44c5-a99c-289c198c2117,Sporting Gainesville 2012B NFPL,Sporting Gainesville Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,632351,
c57ccffc-6e12-4438-91cf-f36c20681ff7,Sporting Gainesville 2012B NPL,Sporting Gainesville Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,77618,
391095de-a439-4cb3-8ab0-611697b1adfb,2012 BOYS ELITE,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,76630,
a83a7997-9a3a-48ed-9a36-ae15e1d52fd2,2012 BOYS NPL,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,76628,
7f39c0fe-bed4-452c-8b30-5f1bb76d0bed,2012 BOYS PREMIER,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,621526,
b5069beb-8b70-4981-b23c-336af8b081d5,2012 Boys South Perkins,Sporting Jax Soccer Academy,u14,Male,FL,Florida,2012,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,607513,
0c267413-a624-4ef8-ba8f-7ea36aca4a39,2012 Predators,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,426193,
3e2c3149-5055-4023-877c-3e9aa7b48969,Sporting Jax ECNL B12,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,94388;76626,
e943fe56-b4ca-468c-b7d7-3601ca304959,Sporting Jax ECNL RL B12,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,76627,
54b78c6c-2dcd-4902-9a8b-b2643278833f,Sporting Oakleaf 2012 Boys Elite,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,627862,
fbb8c07e-e43b-4813-9192-fdf39cc2db98,Sporting Palm Coast 2012 Boys Elite,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,76760,
d4b5b6d0-9c30-4775-b882-06f88e4b22b6,Sporting Palm Coast 2012 Boys Premier,Sporting Jax Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,76703,
31c7b28c-fe3f-4b86-977a-6a23daaa5da9,2012/13 Boys Premier,Sporting Tallahassee Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,155539,
8443c1f1-f4f4-4e4f-8f88-c8e69f76775a,Central Orlando Soccer Club,Sports Paradize Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,397570,
28180c44-0527-49c4-95a9-5fbf8e596689,Junior Elite Soccer Academy 2012 EDP,Sports Paradize Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,384128,
1b030fec-589f-4b49-9806-473b9708e849,Junior Elite Soccer Academy Black 2012,Sports Paradize Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,524480,
b67354a7-4153-465f-8628-72ef2db928ea,Soccer NextGen 2012,Sports Paradize Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,532386,
69c00015-037d-42f6-8f4d-ad6656542709,Soccer NextGen U13 Boys,Sports Paradize Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,560058,
0563ebc2-c473-4f71-a692-6c3579ec8f23,Springs SC 2012B NPL,Springs Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,278066,
aab7990b-fe40-4410-9a16-0b7c1d78d34a,Springs SC 2012B RL,Springs Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,278063,
dce1dd5e-ae2a-446e-b0de-dc873a21b21e,St. Pete Raiders 2012B Elite (Scharff),St Pete Raiders,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,505236,
376be9be-f835-439f-9e5d-99b72dc65169,St Petersburg FC Boys 2012 SPFC,St. Petersburg Football Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,113768,
a91a6e86-83f4-4b3b-bbad-a39c5147f2b9,GOSA 2012 Boys,Stetson FA,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,531747,
99c0255d-f846-4dfc-9b0e-cb82872f8f77,Strikers Miami FC 2012 Elite,Strikers Miami FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,387763,
0ddee43c-f3af-4c11-8056-77d946f77b37,Strikers Miami FC 2012 NL,Strikers Miami FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,503906,
be541ecc-f98b-4c80-9558-5a8ac0ef19ab,Strikers Miami FC 2012 NRL,Strikers Miami FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,624083,
f3565662-e37e-45b5-be9a-0b17cfdc9692,Sunrise Surf 2012 - not active,Sunrise Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,631620,
ab253977-02cf-4e94-8abb-752b09be17c8,Sunrise Surf 2012 NPL Boys,Sunrise Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,508123,
f712c541-569c-4915-ad9d-94fdb496c4cc,SWFL Soccer Academy 2012 White,SWFL Soccer Academy,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,589900,
153b11d2-ea79-476d-b168-6e873e63f530,Tampa Bay United U14 AD,Tampa Bay United,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,387_U14_AD;114652,
6c8ddbcf-a7c3-439d-9cea-82d6ee6c19fb,Tampa Bay United U14 HD,Tampa Bay United,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,387_U14_HD,
1222c351-df16-44eb-b506-05dc1d3bd526,TBU 2012B Elite North WFPL,Tampa Bay United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,620285,
f06c7e68-f959-4539-bda4-7fea7759c752,TBU 2012B Elite Wesley Chapel CDL,Tampa Bay United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,372778,
24411090-cdbf-4f95-b9b6-7b6fc047b685,TBU 2012B NAL,Tampa Bay United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,114666,
bc2e5e4c-8af5-4f4d-bd3b-24af2144fbf1,TBU 2012B Premier North NPL,Tampa Bay United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,89248,
fbe31a88-6039-445a-afef-17b3507d7d2c,TBU 2012B Premier South NPL,Tampa Bay United,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,172620,
3521a47e-a69b-410a-92e9-af88ee1fc75b,Tampa Dynamo FC 2012B Red,Tampa Dynamo FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,79969,
02f69d1e-6b11-4a10-97fc-76098659e035,Tampa Dynamo FC 2012B White,Tampa Dynamo FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,93589,
6e35d875-966e-4b1a-86b7-a377cfe16375,Tampa Raiders 2012 Boys Blue,Tampa Raiders,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,179118,
059e8d3a-dafa-4952-b8dc-8f7b43a1613a,2012 Cobras,Titusville Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,274135,
e4c96595-9abe-48df-9f26-15f8969c67f8,Titusville SC 2012 Boys,Titusville Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,614791,
f6c7026f-d94e-4587-a74f-eb6e65ac0d44,Tropical 2911FC B2012,Tropical Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,629466,
df3bc909-7425-4340-9c2a-41104ca330e1,Tropical FC 2012B,Tropical Soccer,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,266755,
d9d88fda-5b38-4fa8-aec3-b6c2b066a92e,ECNL RL B12,Tropical Soccer Club,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
fa3b40e1-bac9-49ff-b5cb-e73cb8a63b25,Venice 2012 Boys,VENICE SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,161048,
ffdfe832-fe5c-4b78-b9f8-580b1bee984d,2012 ULTRA - NAL & NLP2,W&H America,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,12088,
2e4254ec-13ed-4378-a5d4-53aad81377ce,WUFC Garnet,Wakulla United Futbol Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,543937,
6df82ff9-0392-46a9-b94c-912fa0915369,ASG 2012B Regional,Warner Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,508538,
cc8ad182-934c-4c83-a1fa-568c2e9776fb,ASG FL 2012B,Warner Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,88650,
1bb46cec-40c5-4577-bcf0-3bca381f3d93,CLA B Black,Warner Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,422184,
6f4e2871-d34f-4ebb-88cb-85bb68caef3d,CLA B Blue,Warner Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,422191,
39f4a2a6-72cc-4518-bfe5-f6a8b641b09b,ANWSC Wellington SC 2012B Elite,Wellington SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,80326,
972a76f9-1053-4130-a153-ea5479f79c9d,ANWSC Wellington SC 2012B Premier,Wellington SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,98944,
e06742ab-a4aa-4612-9fa7-475491ace6b2,Wellington ECNL RL B12,Wellington Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,247653,
31b0da78-b62f-4c4c-8290-951ab60ede4a,Wellington ECNL RL B12,Wellington Soccer Club,u14,Male,FL,Florida,,FALSE,ea79aa6e-679f-4b5b-92b1-e9f502df7582,,,
f658a32b-2e32-4673-9034-585df72c755a,2012 NAL,West Florida Flames,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,95129,
a51d29b7-6a76-499a-bc32-0b12b6a5a109,2012B Brandon NPL,West Florida Flames,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,95109,
faf40d93-5bf1-4e48-a2a1-1aaf112c1049,West Florida Flames U14 AD,West Florida Flames,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,AD,95108;399_U14_AD,
00fdcc29-fe52-40a9-a8c2-5991f7d592ac,West Florida Flames U14 HD,West Florida Flames,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,95090;399_U14_HD,
d4842218-051c-4c3c-8f9d-008b3640375d,West Pines United FC 2012 Elite,West Pines United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,148533,
82503a91-1227-465f-9b08-e75ad50d2583,West Pines United FC 2012 Premier,West Pines United FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,518493,
48ee6c9f-bd2b-442b-be76-a1ce090c30cd,Weston FC 2012 Boys Black,Weston FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,108825,
f9f4b5c2-9ba3-42a9-81f7-0cc65bca1f7c,Weston FC 2012 Boys Blue,Weston FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,482586,
fced7d2b-1a94-4636-9b28-683e8d5bd143,Weston FC 2012 Boys White,Weston FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,108826,
779afbae-b869-41c4-a476-c0efa61507cb,Weston FC U14 AD,Weston FC,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,AD,108824;11_U14_AD,
58a3b0b1-6845-45e5-8e1c-ab495bdd06e0,Weston FC U14 HD,Weston FC,u14,Male,FL,Florida,,FALSE,b376e2a4-4b81-47be-b2aa-a06ba0616110,HD,11_U14_HD;108822,
eec869cd-b310-45ea-8fa0-784780702f5f,WS 2012B Gold,Weston Select Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,520175,
969b2aaf-c3aa-437f-9711-39b5eedabf8e,WS 2012B Purple,Weston Select Soccer Club,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,520176,
a23d1ab4-1315-4db6-8c31-e66f485234a8,2012 Boys Elite,Winter Haven SC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,156334,
37646198-70c0-4560-9586-b18c07cd2d1c,2012 Select Boys,Winter Park FC,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,103670,
e9af47e5-4fe5-49ee-9689-0b3dc0140f05,***GALACTICOS SOCCER ACADEMY 2012 ELITE,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,288976,
064651b2-ffb0-462c-a9d5-c841590fed46,Chivas BU14,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,545018,
2e95f741-2201-4390-9490-624454e7bc9e,Florida Royal FC U13 (2012),,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,609896,
cccdf8fd-c954-48e1-94b7-d3d80f2f8e7a,Gt Soccer,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,534252,
86931e29-5d5f-4728-bea6-a5850bb7b917,JAM Doral - Brio,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,416313,
32504de8-4513-4f0b-bb08-d1ee596ebc33,JAM Doral - Deschamps,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,127905,
70ae9061-5cf1-4726-a14e-8b05f7dcf4c3,JAM Doral - Tachinardi,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,127879,
1ae9ab0d-9791-494f-852e-75c3490af5c7,Mobile Rush 2012/13B,,u14,Male,FL,Florida,2012,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,606872,
307a79bb-b2f5-412e-9232-3d1587176444,Naples United 2012,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,233045,
a381808f-8d67-4806-b822-1214eff6a2b5,SFK ELITE U13 Miguel,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,452574,
aaa142aa-db29-498e-9ab4-8cae6e523a44,U13 Blue,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,522782,
76e1091a-66e4-4b46-b9e6-a25611dd1903,United Soccer Alliance Coastal Kicks 2012 Wave Runners,,u14,Male,FL,Florida,,FALSE,e6102baf-6095-4fc8-805a-ed0d71cbee1e,,170404,
