team_id_master,team_name,club_name,alias,division,age_group,gender,state_code,state,birth_year,is_deprecated,modular11_alias
eb03a857-6251-4276-98dc-d44a991e9666,Abbey Villa S.C. Greater Lowell 2012 Boys,Abbey Villa Soccer Club,271978,,u14,Male,MA,Massachusetts,,FALSE,
41c5a9f2-3811-4301-a3e3-44d8531ee73a,Abbey Villa S.C. Metro West 2012 Boys,Abbey Villa Soccer Club,135172,,u14,Male,MA,Massachusetts,,FALSE,
cae47b94-e094-4a8a-9dee-edec9eeecaed,ACI 2012 Elite Boys,AC Independence,141856,,u14,Male,MA,Massachusetts,,FALSE,
591c9a86-445d-46ef-b36b-27e874edd9d6,Acushnet FC (Garcia),Acushnet Youth Soccer,256570,,u14,Male,MA,Massachusetts,,FALSE,
f1dc7ef1-7e86-4ecd-8877-8242964d2569,BEST FC 2012 Boys National,Best FC,107468,,u14,Male,MA,Massachusetts,,FALSE,
c086780b-ae46-40f0-aaa3-5cd2f8b56c6e,BEST FC 2012 Boys Red Regional,Best FC,127511,,u14,Male,MA,Massachusetts,,FALSE,
d63d86f0-8b59-4c67-982d-3af5d9cb96d8,B2012 Matias SS,Boston Football Club,520157,,u14,Male,MA,Massachusetts,,FALSE,
1495ad51-3461-4a59-9713-274ab1ba3c47,Boston Vigor FC Boys 2012 Barca,Boston Vigor FC,519684,,u14,Male,MA,Massachusetts,,FALSE,
230488db-cf91-4ddc-9ec0-405dfd4ad9f1,BESA - 2012,Brazil Elite Soccer Academy,439452,,u14,Male,MA,Massachusetts,,FALSE,
212a60b2-45ef-4e4d-8eba-aa85c5ac030b,Burlington Soccer Academy 2012 Boys,Burlington Youth Soccer Assoc. of Mass,272527,,u14,Male,MA,Massachusetts,,FALSE,
2cc6bda7-4cb0-4a1a-b3ee-afc31779ec3c,U13 Boys 2012,Cambridge City FC,517113,,u14,Male,MA,Massachusetts,,FALSE,
32318c4f-0616-459b-878c-6d8306671e0e,2012 Boys Boston National,FC Boston Bolts,132879,,u14,Male,MA,Massachusetts,,FALSE,
2bb95430-ed38-4bc6-ac6a-daa6d2f54b0a,2012 Boys Revere,FC Boston Bolts,132787,,u14,Male,MA,Massachusetts,,FALSE,
48d58f90-34c4-4259-bbd3-788121cac517,2012 Boys South Shore NAL,FC Boston Bolts,132807,,u14,Male,MA,Massachusetts,,FALSE,
36d11414-b72f-4cc1-bffb-9bc58c92cd43,2012 Boys South Shore National,FC Boston Bolts,132817,,u14,Male,MA,Massachusetts,,FALSE,
fabd89bc-b3e8-44a6-bfde-dfa3101d28e9,Boston Bolts B2012 BUFC,FC Boston Bolts,519578,,u14,Male,MA,Massachusetts,,FALSE,
66210cde-7eb5-4429-9d3b-bcb674bfd300,Boston Bolts B2012 Metro North Elite,FC Boston Bolts,391661,,u14,Male,MA,Massachusetts,,FALSE,
fbd5714d-055a-44ea-b359-313cab1ee578,Boston Bolts B2012 Metro North Premier,FC Boston Bolts,391662,,u14,Male,MA,Massachusetts,,FALSE,
c5ceabff-596d-4c39-89b9-b67999be6e56,FC Greater Boston Bolts U14 AD,FC Boston Bolts,638330;67_U14_AD,,u14,Male,MA,Massachusetts,,FALSE,
b0a8dca5-9d3a-4b01-b43c-e5d53da2ce67,Boston Bolts B2012 NAL,FC Boston Bolts,511842,,u14,Male,MA,Massachusetts,,FALSE,
795dd328-e5d6-41db-b6f2-e866f112df25,Boston Bolts B2012 West Premier,FC Boston Bolts,447481,,u14,Male,MA,Massachusetts,,FALSE,
00506d98-8889-4a75-8cad-aba23df03aa9,Boston Bolts B2012 West Elite,FC Boston Bolts,132833,,u14,Male,MA,Massachusetts,,FALSE,
404ac0db-3ec1-4397-a6d6-b852d7b91ffc,Boston Bolts B2012 MLS Next Homegrown,FC Boston Bolts,155111,,u14,Male,MA,Massachusetts,,FALSE,
8302a219-1ce8-4895-8a99-de6ba0379ece,FC Greater Boston Bolts U14 HD,FC Boston Bolts,67_U14_HD,HD,u14,Male,MA,,,FALSE,67_U14_HD
f6e28aba-9278-4b0b-bf9c-4d18f06b27b7,FC Juventud New England 2012 Black,FC Juventud New England,268958,,u14,Male,MA,Massachusetts,,FALSE,
b20443b3-620c-46a2-b824-4d2f059354b7,FC Juventud New England 2012 White,FC Juventud New England,157553,,u14,Male,MA,Massachusetts,,FALSE,
61f6994d-b182-47c7-beda-a1deb316a778,FC Stars Acton 2012 Boys Blue,FC Stars,106871,,u14,Male,MA,Massachusetts,,FALSE,
b40e0df4-1780-49ab-b8af-a063e099f568,FC Stars East 2012 Boys Blue,FC Stars,106951,,u14,Male,MA,Massachusetts,,FALSE,
7b06caeb-b1c8-4a30-8065-0bcc60208edc,FC Stars ECNL Boys 2012,FC Stars,442850,,u14,Male,MA,Massachusetts,,FALSE,
c0e0c37b-4903-40ae-9a52-e29b16ddef05,FC Stars Merrimack Valley 2012 Boys,FC Stars,389806,,u14,Male,MA,Massachusetts,,FALSE,
ee04851f-ace1-4f1b-8fd7-20d8ebabaf4a,FC Stars Merrimack Valley 2012 Boys White,FC Stars,445191,,u14,Male,MA,Massachusetts,,FALSE,
02e9813f-e2ab-4062-bf1b-252516582840,FC Stars NAL East 2012 Boys,FC Stars,627673,,u14,Male,MA,Massachusetts,,FALSE,
31f45c54-9341-4d0a-90b6-7cc0d12e6a65,ECNL RL B12,FC Stars,81912,,u14,Male,MA,Massachusetts,,FALSE,
f075cfd2-f0ad-4af8-a1dd-c462536eb299,FC Stars ECNL RL Boys 2012,FC Stars,509602,,u14,Male,MA,Massachusetts,,FALSE,
055795df-a695-48ff-b824-addcdbbab7e6,FC Stars Lancaster 2012 Boys Blue,FC Stars,509641,,u14,Male,MA,Massachusetts,,FALSE,
28632720-1887-4a49-8c69-47dc87467fc8,2012 Passion Boys,Fellsway Wanderers FC,113097,,u14,Male,MA,Massachusetts,,FALSE,
4b7b8fd5-c1bd-4f4f-bc42-52ddd3afe2b7,2012 Power Boys,Fellsway Wanderers FC,392593,,u14,Male,MA,Massachusetts,,FALSE,
fffa2554-4278-4b8e-beab-6b3a4dda5466,FSC B2012,FSC,125547,,u14,Male,MA,Massachusetts,,FALSE,
9c76a586-786c-4aff-bc6e-bca1f7f2a692,Intercontinental FA 2012 South NAL,IFA,271722,,u14,Male,MA,Massachusetts,,FALSE,
3dc44f67-09bb-49c7-b6c6-a63cd8ad2e74,EDS Boston 2012 Boys Blue,IFA,397244,,u14,Male,MA,Massachusetts,,FALSE,
df7b4671-27c5-4d9b-9545-2f7b6a437e86,EDS CEN 2012 Boys Blue,IFA,111617,,u14,Male,MA,Massachusetts,,FALSE,
783260f7-fe77-4f9d-8f0a-4980bef54e4f,EDS CEN 2012 Boys Gold,IFA,111563,,u14,Male,MA,Massachusetts,,FALSE,
9c2cfeb4-2185-4630-903e-f74d4991cb06,EDS CEN 2012 Boys White,IFA,512904,,u14,Male,MA,Massachusetts,,FALSE,
7f71ab97-7700-451a-b116-acbf236bba15,GB 2012 Boys Blue,IFA,111603,,u14,Male,MA,Massachusetts,,FALSE,
8332d969-a564-4fb1-9d56-e9cc7499adb9,GB 2012 Boys Gold,IFA,111648,,u14,Male,MA,Massachusetts,,FALSE,
4ed44504-5341-4d9c-8ca3-17008a51ad10,IFA HFC U14 Boys,IFA,158787,,u14,Male,MA,Massachusetts,,FALSE,
0d19e6ac-8730-4f77-9303-07382ec64be8,South 2012 Boys Gold,IFA,206101,,u14,Male,MA,Massachusetts,,FALSE,
1d8e4c9c-259f-4c38-9c3f-136a7f76349b,U13 NAL,IFA,511899,,u14,Male,MA,Massachusetts,,FALSE,
8e881111-4c12-438d-a6db-213702d2e411,U14 MLS NEXT AD,IFA,644645,,u14,Male,MA,Massachusetts,,FALSE,
574e2b68-49b3-4d6b-b1c8-3c5525c81fb8,U14 MLS NEXT AD West,IFA,500446,,u14,Male,MA,Massachusetts,,FALSE,
363e4728-6fbb-4308-b812-a04b8a9a8bb6,U14 MLS NEXT HG,IFA,307038,,u14,Male,MA,Massachusetts,,FALSE,
2795b93f-af99-4f4a-b05b-f856febb1a62,U14 NAL Boston,IFA,627063,,u14,Male,MA,Massachusetts,,FALSE,
2e29cb7a-65ad-4525-a362-f106ff51dbb8,West 2012 Boys Blue,IFA,287360,,u14,Male,MA,Massachusetts,,FALSE,
98677bbb-6897-46a7-a5d7-d694067755a6,West 2012 Boys EDP,IFA,204999,,u14,Male,MA,Massachusetts,,FALSE,
1c1bf6d4-7b49-4983-8319-1cbf2ac30015,West 2012 Boys SFC,IFA,519770,,u14,Male,MA,Massachusetts,,FALSE,
0b8fd87c-2a36-407d-823d-2c0d0be4ad47,CEN 2012 Boys,IFA,111618,,u14,Male,MA,Massachusetts,,FALSE,
927aad4b-7026-4567-b4ae-d5938bc678f5,IFA South Shore 2012 Boys Blue,IFA South Shore,70151,,u14,Male,MA,Massachusetts,,FALSE,
a1c7fbfb-527a-444d-a4bd-387c13cd1fe1,IFA West U14 AD,IFA West,1263_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,1263_U14_AD
982e648d-1a21-4c3b-b964-898417bd47ed,Inter Academy Metrowest Boston 2012 Black Boys,Inter Academy Metrowest Boston,397405,,u14,Male,MA,Massachusetts,2012,FALSE,
f1874bdf-baf8-4cd0-ba1c-3775c86fe082,Inter Academy Metrowest Boston 2012 White Boys,Inter Academy Metrowest Boston,640762,,u14,Male,MA,Massachusetts,2012,FALSE,
22dc56bd-c4d8-48b5-8f75-403c70d6f7e0,Inter Academy Metrowest Boston 2012 Blue Boys,Inter Academy Metrowest Boston,519715,,u14,Male,MA,Massachusetts,2012,FALSE,
35a6e86c-df17-472b-af23-063c1f2bb07e,Intercontinental Football Academy of New England U14 AD,Intercontinental Football Academy of New England,464_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,464_U14_AD
795ff31c-fa82-4f7a-8c8d-9461a989879c,Intercontinental Football Academy of New England U14 HD,Intercontinental Football Academy of New England,464_U14_HD,HD,u14,Male,MA,Massachusetts,,FALSE,464_U14_HD
979cf977-edc7-4f77-a23f-14fd6c21ae00,JAGUARS UNITED FC - 2012,Jaguars United FC,269210,,u14,Male,MA,Massachusetts,,FALSE,
29432871-3d89-4cb5-95ae-6901e1e02930,MassCity Rangers,JBSC,145949,,u14,Male,MA,Massachusetts,,FALSE,
f60ef638-aed2-453b-91e5-e84393df623e,Knights F.C U14 - 2012 Boys,Knights Futbol Club,428005,,u14,Male,MA,Massachusetts,,FALSE,
1410fcbf-5d4d-4a5b-a938-9f0829061d3c,KSA PREMIER U13,KSA,391281,,u14,Male,MA,Massachusetts,,FALSE,
777df86b-af1e-404b-8a98-0e26dfc7f9a5,KSA U14 HD,KSA,466_U14_HD,HD,u14,Male,GA,Georgia,,FALSE,466_U14_HD
f12aa3f4-11ce-487c-8a5a-9aa33e311727,KSA U14 AD,KSA,466_U14_AD,AD,u14,Male,GA,Georgia,,FALSE,466_U14_AD
b2912f98-d70c-49da-adc0-643b9c68c7c1,2012 LPDA,Lexington United Soccer Club,332443,,u14,Male,MA,Massachusetts,,FALSE,
0d80c4ce-254e-49c8-8dcf-24b45669035b,NAL 2012B,Liverpool FC,396593,,u14,Male,MA,Massachusetts,,FALSE,
c2f0797b-d136-414d-a3c9-c82b49ed4396,X-SW Red 2012B,Liverpool FC,128940,,u14,Male,MA,Massachusetts,,FALSE,
2c34ab2b-0b3d-44ee-9cb4-3a586a837ee8,MA RUSH - NORTH 2012 Boys,MA Rush,389014,,u14,Male,MA,Massachusetts,,FALSE,
0eee89c7-b9c0-4a0d-b475-e21593e5e8ea,Scorpions U14 Boys Elite,Mariner Youth Soccer,272912,,u14,Male,MA,Massachusetts,,FALSE,
569ffbf5-b9e0-42e0-91e9-3633bea6952e,Marshfield United 2012 Boys,Marshfield United Soccer Club (MUSC),519256,,u14,Male,MA,Massachusetts,,FALSE,
ee3c98d4-1018-41e7-8828-a5d45066b4ce,Mass City FC BU13 Advance,Mass City F.C.,152381,,U13,Male,MA,Massachusetts,2013,FALSE,
6114dab4-3967-4ccc-bb10-3dcd03540242,Mass City FC BU13 Pre Advance,Mass City F.C.,152382,,U13,Male,MA,Massachusetts,2013,FALSE,
18f389fc-d486-4943-baa9-ee2c61c58b6a,Mass City FC BU13 Volt,Mass City F.C.,152384,,U13,Male,MA,Massachusetts,2013,FALSE,
1da15d02-c38f-4233-94a0-f5b93862e36f,Mass City FC BU13 Volt Orange,Mass City F.C.,576022,,U13,Male,MA,Massachusetts,2013,FALSE,
b61a6350-8d77-4926-b669-169a967cf11c,MIFC 2012 State Elite Boys,Mass International FC,383616,,u14,Male,MA,Massachusetts,,FALSE,
f962f601-fa4e-4b93-897a-a392583db10f,Mass Young Gunners 2012B,Mass Young Gunners,109548,,u14,Male,MA,Massachusetts,,FALSE,
2b99bf10-6e7d-4170-b4e7-5e949c4ad23a,Needham Rebels (B8),Needham Soccer Club,26450,,u14,Male,MA,Massachusetts,,FALSE,
e75bd5e1-5bb1-4ea1-84b9-0a7a49c02450,Needham Storm (B8),Needham Soccer Club,20068,,u14,Male,MA,Massachusetts,,FALSE,
677a6904-972d-4a4c-bc52-a972ebd9dbb3,Needham Union (B8),Needham Soccer Club,14729,,u14,Male,MA,Massachusetts,,FALSE,
b90beff2-cad9-4fe5-85c8-a67724849cff,Needham Wolves (B8),Needham Soccer Club,20071,,u14,Male,MA,Massachusetts,,FALSE,
ea2a3c04-b2c8-4e55-bedd-9a9d58530f99,NEFC Metro North Boys 2012/2013 Red,NEFC,486858,,u14,Male,MA,Massachusetts,,FALSE,
ccc98084-739f-486a-81ee-b8184e01207e,NEFC Blackstone Valley Boys 2012 Navy,NEFC,396994,,u14,Male,MA,Massachusetts,,FALSE,
3cfb6518-0663-4c6f-955c-878283cc23d6,NEFC Blackstone Valley Boys U13 Pre-RAL,NEFC,647175,,u14,Male,MA,Massachusetts,,FALSE,
501c1385-9697-425f-a06a-44c6290e201b,NEFC Blackstone Valley Boys U14 Pre-RAL,NEFC,62621,,u14,Male,MA,Massachusetts,,FALSE,
b9c7c07e-e404-403c-81af-451e3da87e9c,NEFC Central 2012 MLS Next AD,NEFC,656119,,u14,Male,MA,Massachusetts,,FALSE,
66efe955-092c-456e-80e6-386583dd9bff,NEFC Metro North Boys 2012 Grey,NEFC,642057,,u14,Male,MA,Massachusetts,,FALSE,
3c60f17c-940b-4560-a359-0330ed74b776,NEFC Metro North Boys 2012 Navy,NEFC,492621,,u14,Male,MA,Massachusetts,,FALSE,
ac4406f7-4baa-40ed-83cc-d80afa5a8b28,NEFC Metro North Boys 2012 NL,NEFC,486857,,u14,Male,MA,Massachusetts,,FALSE,
d30bc513-5967-4dc4-9fc0-579ab094e29b,NEFC Metro West Boys 2012 Navy,NEFC,489717,,u14,Male,MA,Massachusetts,,FALSE,
636969e6-889f-48c7-9ced-5952006d195a,NEFC Metro West Boys 2012 Red,NEFC,489716,,u14,Male,MA,Massachusetts,,FALSE,
