team_id_master,team_name,club_name,alias,division,age_group,gender,state_code,state,birth_year,is_deprecated,modular11_alias
0b00af03-43bf-44ef-bd11-94807fb72327,NEFC NAL 2012,NEFC,493914,,u14,Male,MA,Massachusetts,,FALSE,
1d2ba67e-e415-4c16-9048-06592e0909c9,NEFC New Hampshire Boys 2012 RAL,NEFC,491938,,u14,Male,MA,Massachusetts,,FALSE,
95b9181e-8aae-453c-bfa6-950626253757,NEFC North Boys 2012 NAL,NEFC,490469,,u14,Male,MA,Massachusetts,,FALSE,
f55c7b26-5fc1-4554-bb5d-7229bcc62a35,NEFC North Shore Boys 2012 Red,NEFC,62630,,u14,Male,MA,Massachusetts,,FALSE,
196c179b-831a-4b7d-976a-d1edae99845b,NEFC North Shore Soccer Academy Oceanside Boys 2012,NEFC,520358,,u14,Male,MA,Massachusetts,,FALSE,
56e89135-fb9f-407f-a6fd-0ca614eefa3f,NEFC RDP Boys 2012 Red,NEFC,323549,,u14,Male,MA,Massachusetts,,FALSE,
0c989e10-2a4e-4276-a865-b23c84b87ba8,NEFC South Boys 2012 Blue,NEFC,395689,,u14,Male,MA,Massachusetts,,FALSE,
1158d11a-291f-4f17-8199-f297912c7956,NEFC South Boys 2012 Navy,NEFC,391006,,u14,Male,MA,Massachusetts,,FALSE,
6897ad67-be79-4276-8a99-6a5b7295edb6,NEFC South Boys 2012 Red,NEFC,252514,,u14,Male,MA,Massachusetts,,FALSE,
1fa2d256-61e8-4f54-b677-48e59044a796,NEFC South Boys 2012/2013 Grey,NEFC,643209,,u14,Male,MA,Massachusetts,,FALSE,
aaa450dd-3640-4b89-9dfe-50499a6e3c03,NEFC World Class Soccer Academy Boys 2012/2013,NEFC,516230,,u14,Male,MA,Massachusetts,,FALSE,
a5944a7d-ecce-46d9-a4c7-5ffb99c86367,NEFC U14 HD,NEFC,405_U14_HD,HD,u14,Male,MA,Massachusetts,,FALSE,405_U14_HD
7f47eaed-e635-4742-92c5-1008a42416e6,NEFC Metro West Boys 2012 Elite,NEFC,642198,,u14,Male,MA,Massachusetts,,FALSE,
cfce0784-12d7-4ceb-91a2-4eff8ddbf21f,NEFC U14 AD,NEFC,405_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,405_U14_AD
1c67e121-c476-4245-a3c5-3ea0623d5e74,NEFC 2012 MLS Next HG,NEFC,493911,,u14,Male,MA,Massachusetts,,FALSE,
bbdb5606-82bf-4fb2-ade2-e7be0f2e4f0e,NEFC South U14 AD,NEFC South,1277_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,1277_U14_AD
99ae3fd3-20f1-45dc-874c-29e92ad17fe7,New England Force 2012 Boys Pre NL,New England Force,642609,,u14,Male,MA,Massachusetts,,FALSE,
47d45a0d-31cb-4899-9643-b8db5264fe2f,New England Force 2012 Boys Surge Black,New England Force,642611,,u14,Male,MA,Massachusetts,,FALSE,
848cd9e6-f8c9-47be-91be-b31d8e124a71,New England Force 2012 Boys Surge Teal,New England Force,647385,,u14,Male,MA,Massachusetts,,FALSE,
bde3c989-6beb-41c7-aed2-da54a3c3810c,New England Force U14 Boys National,New England Force,618352,,u14,Male,MA,Massachusetts,,FALSE,
97c714bd-b3ea-4ea8-8c47-e851350ec160,New England Force 2012 Boys Surge White,New England Force,642612,,u14,Male,MA,Massachusetts,,FALSE,
9bf6495d-a975-42e1-9c99-bc4eed3f7e73,New England Revolution Academy 2012s,New England Revolution,10,,u14,Male,MA,Massachusetts,,FALSE,
0592a0dd-6295-4ec7-982f-5c43645d0db8,New England Revolution U14 HD,New England Revolution,27_U14_HD,HD,u14,Male,MA,Massachusetts,,FALSE,27_U14_HD
cd390eac-3411-4b14-8447-f9063f8bfdf3,New England Revolution U14 AD,New England Revolution,27_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,27_U14_AD
8b5e51e5-835e-4068-afea-53ec8eebcd66,New England Surf 2012 State Royal,New England Surf,394029,,u14,Male,MA,Massachusetts,,FALSE,
066adfa2-7e30-4b9d-b9fc-ef3188bce067,New England Surf 2012 State Sky,New England Surf,394028,,u14,Male,MA,Massachusetts,,FALSE,
588cf08f-4625-4617-a90c-abc82ebacc6e,New England Surf SC U14 AD,New England Surf,394027;1278_U14_AD,,u14,Male,MA,Massachusetts,,FALSE,
7b4437c5-df3f-4c76-b6b2-4d788f97e54b,Surf Select Northeast Boys 2012,New England Surf,312050,,u14,Male,MA,Massachusetts,,FALSE,
93b62c82-8b28-445e-80d1-1089afc49a6b,Charlestown Surf B2012,New England Surf,398292,,u14,Male,MA,Massachusetts,,FALSE,
1cf98a3b-3ad0-4de0-991b-27853d8b7c7c,Boys 2012,Real Boston FC,168833,,u14,Male,MA,Massachusetts,,FALSE,
212c55c8-1765-4876-83bc-1c7390468331,Scorpion SC 2012 ECNL ,Scorpions SC,451375,,u14,Male,MA,Massachusetts,,FALSE,
fae3d66b-7673-4212-ae3c-2fa6338167c6,Scorpion SC MetroWest 2012 Black,Scorpions SC,270245,,u14,Male,MA,Massachusetts,,FALSE,
8652557e-11d4-4d7f-9cbd-43dc9ee684f3,Scorpion SC MetroWest 2012 Teal,Scorpions SC,395275,,u14,Male,MA,Massachusetts,,FALSE,
62ad993c-f95d-4757-a535-7766264cb708,Scorpion SC MetroWest 2012 White,Scorpions SC,270246,,u14,Male,MA,Massachusetts,,FALSE,
6b0566c6-5a9f-4afb-a274-58b4bc7a8c83,Scorpion SC ECNL RL 2012,Scorpions SC,94752,,u14,Male,MA,Massachusetts,,FALSE,
f0b5f7a8-4f75-478d-b21d-fecddaef64eb,ECNL B12,Scorpions SC,116956,,u14,Male,MA,Massachusetts,,FALSE,
510276d4-f69d-4f63-8a33-3940e2f385c0,RDP Boys 2012,Seacoast United,603311,,u14,Male,MA,Massachusetts,,FALSE,
4b6f016a-d069-4053-87e7-5f38f49c66bc,2012 NH South White,Seacoast United,367137,,u14,Male,MA,Massachusetts,,FALSE,
06574658-207a-4be5-9d15-4275791da215,Seacoast United Mass U14 AD,Seacoast United Mass,1265_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,1265_U14_AD
2084a071-5b2c-4bc1-a27c-48b47fdd0fe1,2012/U14 Boys: MLS Next Academy Division,Seacoast United Massachusetts,395536,,u14,Male,MA,Massachusetts,,FALSE,
eda19e7b-2afa-4ab8-8575-87e3aaec4d33,2012/U14 Boys: NL,Seacoast United Massachusetts,141396,,u14,Male,MA,Massachusetts,,FALSE,
82275614-8ab8-49f8-b8e1-329d91cd9252,2012/U14 Boys: South Shore,Seacoast United Massachusetts,141422,,u14,Male,MA,Massachusetts,,FALSE,
19a7ac5c-6c07-4c05-bdf1-2582269c5a2a,North 2012 Boys Carolina Blue,Seacoast United Massachusetts,154117,,u14,Male,MA,Massachusetts,,FALSE,
9a53000a-c132-463c-8482-2690cc643dd4,North 2012 Boys Navy,Seacoast United Massachusetts,204726,,u14,Male,MA,Massachusetts,,FALSE,
a2061ccb-95ce-431b-bf10-7d9de3c1bb16,Andover Premier FC 2012 Boys,Seacoast United Massachusetts,273622,,u14,Male,MA,Massachusetts,,FALSE,
9a700406-3cef-4de0-82f8-47d048e70846,Select Metro North 2012,Select,519569,,u14,Male,MA,Massachusetts,,FALSE,
8ac43d1b-3439-4ecf-b78c-cfe3a0d03046,North Shore 2012B Navy,Select,519513,,u14,Male,MA,Massachusetts,,FALSE,
150e5264-9517-4171-a367-4c8284831435,North Shore 2012B NL,Select,519508,,u14,Male,MA,Massachusetts,,FALSE,
01f6f8d9-3fef-4402-b62d-c971ac8fd043,North Shore 2012B White,Select,519514,,u14,Male,MA,Massachusetts,,FALSE,
64c8aac6-ae86-49b4-a7d9-cdba19e169f4,Select South 2012 ECNL RL,Select,658834,,u14,Male,MA,Massachusetts,,FALSE,
73d74bba-876f-41ee-bde2-96d22b205286,South Shore 2012B Sky Blue,Select,132885,,u14,Male,MA,Massachusetts,,FALSE,
a6e38e95-6557-40c0-8b51-35dc63171fb8,South ECNL RL B12,Select,117094,,u14,Male,MA,Massachusetts,,FALSE,
2418e3c1-a3a8-4574-a870-3f6acf91d156,Select North ECNL RL 2012,Select,117374,,u14,Male,MA,Massachusetts,,FALSE,
35c71761-3c02-4721-a921-a20a978207bf,Sphinx Soccer Academy 2012/13 Boys Elite,Sphinx Soccer Academy,129884,,u14,Male,MA,Massachusetts,,FALSE,
f7616de8-9556-419b-b70a-bc9f2f9a187c,2012 Boys CELTIC NH,Spirit of Liverpool USA,140203,,u14,Male,MA,Massachusetts,,FALSE,
fef08fd6-1d42-4b2e-96b2-0cc2cd2ebccc,Steel United MA Boston Metro 2012B Elite,Steel United Massachusetts,134845,,u14,Male,MA,Massachusetts,,FALSE,
de17073d-4214-4b0b-83d9-8b50b18baf8e,Strikers United 2012 East Boys (BU14),Strikers United,517330,,u14,Male,MA,Massachusetts,,FALSE,
b6154602-1804-4136-a893-5192c426c6fa,Strikers United 2012 West Boys (BU14),Strikers United,272857,,u14,Male,MA,Massachusetts,,FALSE,
5ceed210-ede2-4d21-a0fa-8ffd1fc87840,Sudbury Academy - Gunners,Sudbury Academy,311267,,u14,Male,MA,Massachusetts,,FALSE,
cde5e168-16fa-497e-baf7-de1ffe3d98a6,USG 2012 Boys Black,United Soccer Group,436066,,u14,Male,MA,Massachusetts,,FALSE,
324f057e-654b-4d0a-ab37-e9ed7f206b4b,Valeo FC 2012 AC MILAN,Valeo FC,144099,,u14,Male,MA,Massachusetts,,FALSE,
2842145c-8f1a-4dc7-9cf2-06f55746706b,Valeo FC 2012 BOSTON,Valeo FC,270295,,u14,Male,MA,Massachusetts,,FALSE,
6ad3d35c-1dbb-43af-a683-8c5dd43e6e38,Valeo FC 2012 INTER MILAN,Valeo FC,144104,,u14,Male,MA,Massachusetts,,FALSE,
175e17fa-ecab-4021-b78f-94c33d942464,Valeo FC 2012 ROMA,Valeo FC,205447,,u14,Male,MA,Massachusetts,,FALSE,
8e4027af-bb29-4d03-970c-52167292d023,Valeo Futbol Club U14 HD,Valeo FC,402_U14_HD,HD,u14,Male,MA,Massachusetts,,FALSE,402_U14_HD
c946925f-3430-4610-b9ec-c2fb4a402878,Valeo Futbol Club U14 AD,Valeo FC,402_U14_AD,AD,u14,Male,MA,Massachusetts,,FALSE,402_U14_AD
ec7f4307-da48-46dd-ad10-308c4bb3116d,2012 Red,Vanguard Soccer Academy,612354,,u14,Male,MA,Massachusetts,,FALSE,
4df5aeb9-ede1-4239-9f72-37dd4e299137,2012 White,Vanguard Soccer Academy,612353,,u14,Male,MA,Massachusetts,,FALSE,
ae2f6516-de28-425c-ac8d-959ad0f2aaa0,Vipers 2012 Boys Black,Vipers FC,261464,,u14,Male,MA,Massachusetts,,FALSE,
1ac0d296-83bf-449d-b6c7-abd01fd163ed,Vipers 2012 Boys Blue,Vipers FC,261465,,u14,Male,MA,Massachusetts,,FALSE,
2bc63de0-d79e-458a-a66d-65168cd8be7d,Vipers 2012 Boys White,Vipers FC,84317,,u14,Male,MA,Massachusetts,,FALSE,
a040821f-1cee-4be3-85c3-fb3f8092f11f,Wachusett United FC 2012 Boys,Wachusett United FC,634556,,u14,Male,MA,Massachusetts,,FALSE,
551bd93a-5ccf-4c01-90eb-d9d9d2c4becb,Wellesley Premier Club 2012 Boys FC,Wellesley Premier Club,115318,,u14,Male,MA,Massachusetts,,FALSE,
9033156e-f6c4-495e-bc0d-b7cc432822db,ECNL RL B12,Western United Pioneers,115560,,u14,Male,MA,Massachusetts,,FALSE,
dc2537a4-5009-46a2-b144-af94a50c4bf9,2012 Boys Elite White,Western United Pioneers FC,153220,,u14,Male,MA,Massachusetts,,FALSE,
7a1d873a-dd41-4424-b920-bf8e5a075f9f,2012 Boys WUP Strikers,Western United Pioneers FC,403295,,u14,Male,MA,Massachusetts,,FALSE,
2d964537-3be4-489c-9a70-938804fd75bd,Western United 2012 Boys ECNL RL,Western United Pioneers FC,120483,,u14,Male,MA,Massachusetts,,FALSE,
ae2a9797-22af-4b2e-aca9-942a857d559f,Wildcats Football Club B2012,Wildcats Football Club,135353,,u14,Male,MA,Massachusetts,,FALSE,
f4105762-447f-4ec0-a583-aa16da3a9ace,Arlington Leopards,,561543,,u14,Male,MA,Massachusetts,,FALSE,
fdcac40e-460c-47a5-81fe-2f740746a541,Arlington Soccer Club 7/8C,,548002,,u14,Male,MA,Massachusetts,,FALSE,
9d7ff5c3-65eb-45cb-bb2a-bd11cf2b5659,Arlington Wildcats,,560524,,u14,Male,MA,Massachusetts,,FALSE,
a10d6ec5-c6e6-4275-aabf-b8e85a334de0,Arlington Wolverines,,553910,,u14,Male,MA,Massachusetts,,FALSE,
4772e74b-e3e9-43de-8c7f-b45e9e74aa6b,Cape Ann Marauders,,431902,,u14,Male,MA,Massachusetts,,FALSE,
d5979a0a-faa7-40ac-beb0-1c0c3085cfe9,Cape Ann United,,657027,,u14,Male,MA,Massachusetts,,FALSE,
09204bf1-633c-4ba8-a4ca-e6e62aa7f310,Cyclones SC,,468400,,u14,Male,MA,Massachusetts,,FALSE,
e383cd97-ecfd-48c5-b1c1-fb61fae3d218,FC Juventud New England - 2012,,157554,,u14,Male,MA,Massachusetts,,FALSE,
baf229a9-8de8-4261-bacd-cb23c5c7938e,Framingham Arsenal,,313762,,u14,Male,MA,Massachusetts,,FALSE,
49b2122b-2b8e-4bdc-b2d2-094ae6e89136,G.O.A.T.s,,554244,,u14,Male,MA,Massachusetts,,FALSE,
e431a470-2298-43d3-a928-ebeeb8d362b6,Hertha,,561889,,u14,Male,MA,Massachusetts,,FALSE,
296fce87-a5d4-40cf-af2e-9e66b7bf9932,Nantucket grd 6 boys,,356297,,u14,Male,MA,Massachusetts,,FALSE,
bfca394b-6ddd-4655-a91a-a0678eaa7e66,Natick Lighthning,,561347,,u14,Male,MA,Massachusetts,,FALSE,
4cb1fdf2-ac92-494e-ace5-a24dc63cbbed,North 2012B ECNL RL,,519852,,u14,Male,MA,Massachusetts,,FALSE,
f06f17af-0dc5-44bc-bc17-e8923538a9f0,Storm,,416232,,u14,Male,MA,Massachusetts,,FALSE,
2f987518-42ff-4a98-bdb2-2be7da53f141,Townies 56,,561623,,u14,Male,MA,Massachusetts,,FALSE,
a4293c7b-d87c-4ae8-8e4b-184062251cdd,"U14 Troy City United, F.R., Mass",,327507,,u14,Male,MA,Massachusetts,,FALSE,
fae1f44d-5cd2-455e-8e4b-57e70cd31c18,Waltham Hurricane,,304583,,u14,Male,MA,Massachusetts,,FALSE,
366ddb89-a717-4302-b284-f4508a2cee2f,Woburn Sparta FC,,561617,,u14,Male,MA,Massachusetts,,FALSE,
dad925c5-c91c-4c7b-99e1-cb6ba25cfb6f,Wrentham FC,,512340,,u14,Male,MA,Massachusetts,,FALSE,
da363564-ad46-4779-bc93-ff6a8826e66d,Wu City,,559547,,u14,Male,MA,Massachusetts,,FALSE,
