team_id_master,team_name,club_name,alias,age_group,gender,state_code,state,birth_year,is_deprecated,division,modular11_alias
25b68526-d130-41d4-8fb8-68665c7e08db,AC-TOROS 2012 BOYS RED,AC Toros,279878,u14,Male,WI,Wisconsin,,FALSE,,
e9b1da0d-f7b0-4351-b32e-39a1ad0b898d,ACE U12 WHITE,ACE SC,399912,u14,Male,WI,Wisconsin,,FALSE,,
2c982aa3-16ac-4876-90cd-82c974c77b24,Bavarian United SC U14 HD,Bavarian United SC,458_U14_HD,u14,Male,WI,Wisconsin,,FALSE,HD,
fa8af33a-3661-4c77-8091-61380ae2a249,BUSC U14 Boys White,Bavarian United SC,391617,u14,Male,WI,Wisconsin,,FALSE,,
4e841078-9fa3-4a2d-a28d-6b1b5400978f,Bavarian United U14 MLS NEXT Homegrown,Bavarian United SC,391614,u14,Male,WI,Wisconsin,,FALSE,,
f8a8a905-3fae-4f1e-9af6-70135a6bc4db,BUSC U14 Boys Yellow,Bavarian United SC,391618,u14,Male,WI,Wisconsin,,FALSE,,
87c045a9-799e-47cb-8e48-9dcb53ae66eb,U14 MLS NEXT Academy Division,Bavarian United SC,623736,u14,Male,WI,Wisconsin,,FALSE,,
fdcf5433-6bd3-4f99-a985-c6c55fe8b788,Bavarian United U14 MLS NEXT Academy Division,Bavarian United SC,511974,u14,Male,WI,Wisconsin,,FALSE,,
19f0083b-faa4-4ecc-81f9-80451fa608f1,Bavarian United SC U14 AD,Bavarian United SC,458_U14_AD,u14,Male,WI,Wisconsin,,FALSE,AD,
f55c0764-3252-4749-9543-55c4c3b85e6f,Beaver Dam United Soccer Club - U14B,Beaver Dam United SC,577351,u14,Male,WI,Wisconsin,,FALSE,,
6f4f3c99-d812-4261-9ac2-361a8c6fe80d,Capital East 25/26 Boys 2012 White,Capital East SC,574493,u14,Male,WI,Wisconsin,,FALSE,,
9e948c37-2e2f-4922-8939-a7983fc7d3e1,Capital East Maroon 2012,Capital East SC,354904,u14,Male,WI,Wisconsin,,FALSE,,
5a9a0286-535b-4009-bdb6-91c7511c6c32,Capital East Soccer Club - Capital East 25/26 Boys 2012 Blue,Capital East SC,577360,u14,Male,WI,Wisconsin,,FALSE,,
9a80cd8d-a309-4ffe-982c-2ebef7c462ae,WI Surf 2012B Black,Council Bluffs Soccer Club,534514,u14,Male,WI,Wisconsin,2012,FALSE,,
d1b78448-b358-4291-85cd-58302da9ca0d,WI Surf 2012B Blue,Council Bluffs Soccer Club,512814,u14,Male,WI,Wisconsin,2012,FALSE,,
2d9ff99f-b50a-4acb-b531-f73be4929add,14uB Croatian Eagles White Ferdinand- 2012,Croatian Eagles SC,242094,u14,Male,WI,Wisconsin,,FALSE,,
0d40d431-9a6f-470b-9b38-9068ea791b9b,14uB Croatian Eagles White Borts- 2012,Croatian Eagles SC,242045,u14,Male,WI,Wisconsin,,FALSE,,
74058b81-1370-4528-8922-06f12dc47526,Croatian Eagles 2012 Boys MWC,Croatian Eagles SC,623742,u14,Male,WI,Wisconsin,2012,FALSE,,
3cf566ad-1dcf-4722-9251-c27f4184118f,Elmbrook United U14 AD,Elmbrook United,1315_U14_AD,u14,Male,WI,Wisconsin,,FALSE,AD,
74471c96-0b2e-4d8c-88aa-3ea11c7e564f,EBU 13U Boys Premier 1,Elmbrook United,310456,u13,Male,WI,Wisconsin,2013,FALSE,,
b4841b6f-905a-4505-95b4-e724d71ad9cb,EBU 2012B E64,Elmbrook United,393040,u14,Male,WI,Wisconsin,,FALSE,,
8c006d7c-f13e-48b6-96b3-d444bba0aea9,EBU Boys Premier 2 - 2012,Elmbrook United,393149,u14,Male,WI,Wisconsin,,FALSE,,
a4c73351-9691-4341-9531-6296d7f83ba6,EBU Elite 2012B,Elmbrook United,296653,u14,Male,WI,Wisconsin,,FALSE,,
ca397ea0-1f46-4166-96b8-73e57ef9a6d3,EBU U14 Boys Premier 1,Elmbrook United,393150,u14,Male,WI,Wisconsin,,FALSE,,
45838124-5c67-43ac-8f75-614dc2d52fb8,*FC Wisconsin 14UB RCP,FC Wisconsin Boys,221636,u14,Male,WI,Wisconsin,,FALSE,,
529dbcf1-7cfd-4295-93cc-829f08500197,*FC Wisconsin 14UB RL 2012,FC Wisconsin Boys,462946,u14,Male,WI,Wisconsin,,FALSE,,
67567d3e-620e-4dc6-b459-a8e752db363f,*FC Wisconsin West 2012B Black,FC Wisconsin Boys,392156,u14,Male,WI,Wisconsin,,FALSE,,
5d60c107-1518-49f7-a1e2-fb1c2b896582,FC Wisconsin 13UB RL 2012*,FC Wisconsin Boys,266889,u14,Male,WI,Wisconsin,,FALSE,,
f4f64fbf-51ed-4014-8a6b-bb68e2bac190,FC Wisconsin RL 2012 (24-25),FC Wisconsin Boys,214310,u14,Male,WI,Wisconsin,,FALSE,,
6a39f658-ff6a-489f-9e19-8ad506174d15,FC WISCONSIN ECNL RL B12,FC WISCONSIN BOYS,70428,u14,Male,WI,Wisconsin,,FALSE,,
c35c39c4-5523-485b-9fe1-bf016b6d7893,FC Wisconsin ECNL B12,FC WISCONSIN BOYS,84625,u14,Male,WI,Wisconsin,,FALSE,,
29648260-ac96-44be-abc7-36fd46c8ad11,Fondy Phoenix 2012 U14 Boys,Fond Du Lac SA,391273,u14,Male,WI,Wisconsin,,FALSE,,
757c90f9-20be-41f5-aa19-a64648171ab0,Forward Madison FC U14 AD,Forward Madison FC,1024_U14_AD,u14,Male,WI,,,FALSE,AD,
e8acac06-f70c-4f64-af13-7a090d43caf5,Fox Cities United 2012 Coed Man Utd Gold,Fox Cities United,387473,u14,Male,WI,Wisconsin,,FALSE,,
cd680f5d-54d7-4b00-b8df-dfddb131b5e7,ox Cities United Man Utd Coed 2012 State,Fox Cities United,622435,u14,Male,WI,Wisconsin,2012,FALSE,,
a6fb96ce-cb77-4e5a-bf20-9a8c0537ed1e,13U/14U Boys GLU,Geneva Lake United,665949,u14,Male,WI,Wisconsin,,FALSE,,
e67f334a-04d8-401e-9e22-516a61d09b26,2012B L-Cats,Glacial Drumlin United,530018,u14,Male,WI,Wisconsin,2012,FALSE,,
ae959bfd-3bdf-4978-b9b5-2ef63d3b015f,U13B Guardians,Guardians  - Valley Sport Academy,401860,u14,Male,WI,Wisconsin,,FALSE,,
88dd4164-a30f-49ce-9f5c-9ba6b9121141,JC United U14 Boys Black,Jefferson County SC,577343,u14,Male,WI,Wisconsin,,FALSE,,
e7c6a825-0e94-49e9-997d-59cf1aca1171,Jefferson County United Soccer Club - JC United U14 Boys Red,Jefferson County SC,577362,u14,Male,WI,Wisconsin,,FALSE,,
f8779079-dee0-4803-8031-62240c650997,LUFC U13B Navy 2012,Lakeshore United FC,512334,u14,Male,WI,Wisconsin,,FALSE,,
fa9ee9e8-4920-49eb-ba50-98544bdf9d6f,LUFC U14B Navy 2012,Lakeshore United FC,662290,u14,Male,WI,Wisconsin,,FALSE,,
7f8a1128-6a6d-4c83-8427-4f5de32b2396,Lodi Soccer Club - 14U-B Select,Lodi Soccer Club,577354,u14,Male,WI,Wisconsin,,FALSE,,
c4488ceb-3923-47d5-80e9-4465f3b7bd51,Madison 56ers 12B Red NL(WI),Madison 56ers,391693,u14,Male,WI,Wisconsin,,FALSE,,
b05f6ec3-7791-4fa5-84f3-a1e6e589e763,Madison 56ers 2012 Boys Blue,Madison 56ers,597665,u14,Male,WI,Wisconsin,,FALSE,,
348d1edd-6535-4e5b-8cd7-07059c18ffd8,Madison 56ers 2012 Boys Silver,Madison 56ers,529965,u14,Male,WI,Wisconsin,,FALSE,,
c6e5ebb0-148e-4474-9d2b-f090c862f1c5,Madison 56ers 2012 Boys White,Madison 56ers,293777,u14,Male,WI,Wisconsin,,FALSE,,
58dba86f-1e12-47f9-becd-719a353d3a78,Madison 56ers 2012 Boys Blue,Madison 56ers,567222,u14,Male,WI,Wisconsin,2012,FALSE,,
4457f288-02e8-4a6c-8257-7cc0539ff453,Madison 56ers 2012 Boys Red,Madison 56ers,637107,u14,Male,WI,Wisconsin,2012,FALSE,,
2a7eb138-35d4-4e5e-8ea0-053a760ff01d,Magic Soccer Club - 14U Boys Green,Magic Soccer Club,577369,u14,Male,WI,Wisconsin,,FALSE,,
c99a0c57-8d12-46f0-ae32-634f5b7c44ac,Magic 2012 B Green,Magic Soccer Club,529970,u14,Male,WI,Wisconsin,,FALSE,,
9abd3d13-b0d3-4dd1-a3b8-ed4b95d23010,MC United 2012B Spartans,Marathon County United SC,685862,u14,Male,WI,Wisconsin,,FALSE,,
11b2c2d7-e13e-4439-8eb4-4388529a4ddb,McFarland 2012 B Blue,McFarland Soccer Club,523673,u14,Male,WI,Wisconsin,,FALSE,,
9c8930ea-eab0-4a66-967a-16f41a10633a,McFarland Soccer Club - U13 U14B White,McFarland Soccer Club,577361,u14,Male,WI,Wisconsin,,FALSE,,
a8ab0d7f-ae9a-4fd2-9791-d09d208a7465,Middleton United 2012 Boys Black,Middleton United Soccer Club,661650,u14,Male,WI,Wisconsin,,FALSE,,
fcacf9ab-d2b8-4874-bdd9-6863e6746ceb,Middleton United 2012 Boys Red,Middleton United Soccer Club,345866,u14,Male,WI,Wisconsin,,FALSE,,
4726e361-e970-4ebc-867a-242518809d44,Milton Soccer Club B 2012 Red,Milton Soccer Club,367927,u14,Male,WI,Wisconsin,,FALSE,,
b46172e1-7785-495a-855c-72ae05726d58,MKSC Union 2012 Boys Red,Milwaukee Kickers Academy,392573,u14,Male,WI,Wisconsin,,FALSE,,
12e73a12-3d5a-4336-8c39-5cadf333bb07,Mukwonago 2012 Boys Blue,Milwaukee Kickers Soccer Club - Mukwonago,314104,u14,Male,WI,Wisconsin,,FALSE,,
0b2556fc-3dbd-457f-9df6-0fb52ec469bf,MK TO U13B Villagers Red (2012),Milwaukee Kickers Soccer Club - Tosa,392829,u14,Male,WI,Wisconsin,,FALSE,,
fe6ab580-5fcd-45c1-8eea-4b8786fd4034,Milwaukee Simba SC U14,Milwaukee Simba SC,557575,u14,Male,WI,Wisconsin,,FALSE,,
0d5fbd2e-c373-4756-8d85-89f7a7197146,Mount Horeb Youth Soccer Club - MHSC U14B Red,Mount Horeb Youth Soccer Club,577373,u14,Male,WI,Wisconsin,,FALSE,,
75c197ca-4aa2-4886-8a3b-3752e050ea91,2012B Norski SC Premier,Norski SC,392415,u14,Male,WI,Wisconsin,,FALSE,,
1e29eb76-c1d3-49c4-8387-2a666c02682a,2012B Norski SC Gold,Norski SC,292622,u14,Male,WI,Wisconsin,,FALSE,,
f6414a6a-22e3-477b-a999-2a8b4c6ed09b,North Shore United 2012 Boys Blue,North Shore United,390994,u14,Male,WI,Wisconsin,,FALSE,,
a57fea78-db7c-4841-a023-c4c87bbad697,2012B Orange,Oregon SC,392006,u14,Male,WI,Wisconsin,,FALSE,,
513baec8-8559-466e-9cf8-fb7bce6058b4,PlymouthSC 2012 Boys,Plymouth Soccer Club,389265,u14,Male,WI,Wisconsin,,FALSE,,
8df5463f-6c5e-4c99-b6b8-9efba8f20d94,PWSC U13B,Port Washington Soccer Club,392877,u14,Male,WI,Wisconsin,,FALSE,,
bc5fc232-c6e7-494a-ad21-c9f46ec2d8d5,PCYS 2012B Wendorff,Portage County Youth Soccer (PCYS),685864,u14,Male,WI,Wisconsin,,FALSE,,
d9662606-285f-4075-9718-6d70ce22fe91,2012 Boys Premier,Rush Union Wisconsin,393063,u14,Male,WI,Wisconsin,,FALSE,,
d18368d4-a946-469f-9a93-e4414992a884,2012 Boys Select,Rush Union Wisconsin,583690,u14,Male,WI,Wisconsin,,FALSE,,
2d4c81ee-c7a3-4acf-abce-98b1535de451,Rush WI 2012 B - Rush,RUSH Wisconsin,458954,u14,Male,WI,Wisconsin,,FALSE,,
7223abdd-7ad7-45f4-a941-9011f89a5fa4,Rush WI 2012 Boys Blue,RUSH Wisconsin,546382,u14,Male,WI,Wisconsin,,FALSE,,
59ffb929-aa3c-41b5-b941-86f4103b328b,Rush Wisconsin West 12B,RUSH Wisconsin West,607755,u14,Male,WI,Wisconsin,,FALSE,,
2beaab90-4a06-4416-8559-8cee728c776f,RUSH Wisconsin West 2012B,RUSH Wisconsin West,400470,u14,Male,WI,Wisconsin,,FALSE,,
ec161af5-7f02-49c6-a8fa-61924825d434,Sauk Prairie 2012B Red,Sauk Prairie Strikers,529964,u14,Male,WI,Wisconsin,,FALSE,,
670a0a35-5930-474c-8b56-df0171eaa8aa,SC Wave U14 HD,SC Wave,473_U14_HD,u14,Male,WI,Wisconsin,,FALSE,HD,
64e37f96-622d-4750-ac58-c830c2dbf83e,SC Wave 2012 Boys NAL,SC Wave,512369,u14,Male,WI,Wisconsin,,FALSE,,
b461c269-5774-4d78-b60a-e7786bc33edc,SC WAVE NEW BERLIN ELITE 2012 BOYS,SC Wave,391776,u14,Male,WI,Wisconsin,,FALSE,,
5ab6b278-3ceb-4a1e-91fb-74fa7362e879,SC Wave Titletown Elite 2012 Boys,SC Wave,391892,u14,Male,WI,Wisconsin,,FALSE,,
7472a16a-8623-4858-8f98-27c5d004adde,SC Wave Germantown Elite 2012 Boys Yellow,SC Wave,392103,u14,Male,WI,Wisconsin,,FALSE,,
bb19d5ac-ee08-4d4f-b3a5-c25bdfc47c6d,SC Wave U14 AD,SC Wave,473_U14_AD,u14,Male,WI,Wisconsin,,FALSE,AD,
483a36b1-178e-4aca-874c-31e90c6d51f4,Street Dreams 2012B Blue,Soccer Across America,393081,u14,Male,WI,Wisconsin,,FALSE,,
f4d152f0-7246-423a-bdc6-e799042b2208,occer Club of Reedsburg - U14 Boys Blue,Soccer Club Of Reedsburg,577349,u14,Male,WI,Wisconsin,,FALSE,,
751340af-f343-4b60-b61a-1a9cb8fc6184,Sonic Sport Club 2012 - Fire,Sonic Sport Club,470806,u14,Male,WI,Wisconsin,,FALSE,,
a87d7674-6662-441a-8190-89a1154f494d,Stoughton Area Youth Soccer Association - U14B Viking Boys,Stoughton Area Youth Soccer Association,577359,u14,Male,WI,Wisconsin,,FALSE,,
05cc87d1-e0f5-4b3d-8c40-1240ebe7a0fc,U14 Blue Hidalgo MKE Street Dreams,Street Dreams Soccer Academy,622438,u14,Male,WI,Wisconsin,,FALSE,,
2b8ed586-3d73-41a0-9f54-bba1651aec4b,14UB Black,Sugar River SC,682744,u14,Male,WI,Wisconsin,,FALSE,,
c0088c8b-9eb4-4325-8a91-c17bb69853fd,SPSC 2012B White,Sun Prairie SC,231303,u14,Male,WI,Wisconsin,,FALSE,,
5c2304af-7420-4303-b696-842a9d72093c,Sun Prairie Soccer Club - 14U Boys Red,Sun Prairie SC,577353,u14,Male,WI,Wisconsin,,FALSE,,
a26d7379-e06c-48d8-8837-f52690f10424,Watertown Soccer Club - Scorpions,Watertown Soccer Club,577348,u14,Male,WI,Wisconsin,,FALSE,,
556c3f6d-46a4-410e-aaa9-add5f2b2186a,Waunakee Area Soccer Club - WASC U14 Boys,Waunakee Area Soccer Club,577350,u14,Male,WI,Wisconsin,,FALSE,,
5e0969ab-921c-4fc3-bc2f-af415d33bf1b,2012B WWFC,Western Wisconsin Soccer,152010,u14,Male,WI,Wisconsin,,FALSE,,
40321e9b-5f3e-4590-85e5-ea90152332f2,WIUFC 2012 Boys Elite North,Wisconsin United FC,280824,u14,Male,WI,Wisconsin,,FALSE,,
ae3fcef5-70f9-4582-b43d-1a03385474af,WIUFC 2012 Boys Premier,Wisconsin United FC,388842,u14,Male,WI,Wisconsin,,FALSE,,
09e23852-d90b-445b-9995-ebe00939ebbe,WIUFC 2012B Elite 1,Wisconsin United FC,682782,u14,Male,WI,Wisconsin,,FALSE,,
7e80747a-be43-4e1e-ad9a-b3139da928fc,Wisconsin United FC U14 AD,Wisconsin United FC,1320_U14_AD,u14,Male,WI,Wisconsin,,FALSE,AD,
babe91fb-ec91-43b0-84e1-00237658fe60,12U Boys Red,,405330,u14,Male,WI,Wisconsin,,FALSE,,
f21ed9c9-df4e-4f5e-afe6-2a443e5788fd,Lake Country FC 14UB Blue,,553723,u14,Male,WI,Wisconsin,,FALSE,,
889446d4-94d5-416f-bad5-5fd8e4db063e,Magic 14U Boys White,Magic Soccer Club,667786,u14,Male,WI,Wisconsin,,FALSE,,
f1602c45-238b-4a74-8dea-42e2bab43d2d,McFarland SC U13 Boys,,604313,u14,Male,WI,Wisconsin,,FALSE,,
eaffe997-391b-4787-99bc-89354b10309d,McFarland U14B 2012 White,,649616,u14,Male,WI,Wisconsin,,FALSE,,
da915a75-9973-430d-98bb-19071e782146,MGFC U14b Blue,,430907,u14,Male,WI,Wisconsin,,FALSE,,
3bf94076-84c8-4e31-8f1d-f3f8999039e3,OSC 14U Boys Orange,,639709,u14,Male,WI,Wisconsin,,FALSE,,
8aae19f2-3d7e-4688-9533-e4e305efb34a,Regent Azzurri U14,,535004,u14,Male,WI,Wisconsin,,FALSE,,
c78ef94f-0616-455c-b26f-58b8edfba4bc,SCSC 2012 GOLD,,474204,u14,Male,WI,Wisconsin,,FALSE,,
ba8d2638-5ae4-4ca8-8245-11dc69021185,Sugar River Raiders,Sugar River SC,669229,u14,Male,WI,Wisconsin,,FALSE,,
beadd845-44e0-4da3-be7d-c18b1aef32af,Sugar River U13B Sharks,Sugar River SC,549768,u14,Male,WI,Wisconsin,,FALSE,,
413074a0-45fb-4a10-bd65-2d9219353670,TikiTaka Academy,,533438,u14,Male,WI,Wisconsin,,FALSE,,
8c1c3aee-6029-4384-bd8e-bd7b489c08ae,Verona U12/3 Rampage,,405526,u14,Male,WI,Wisconsin,,FALSE,,
07f185f9-b586-419a-b5ca-2d989f236289,TikiTaka Academy 14U Boys,TikiTaka Academy,577372,u14,Male,WI,Wisconsin,,FALSE,,
3d47bd8a-dcdb-4581-affc-94524c2b52f4,Waunakee 2012B Purple,Waunakee Area Soccer Club,529962,u14,Male,WI,Wisconsin,2012,FALSE,,
0c63f9a4-40f1-481f-ad39-a0ffc538aa0d,Mt Horeb Vikings U13B Red Select,,533410,u14,Male,WI,Wisconsin,,FALSE,,
05f2c6ee-fdc0-42e8-93b0-8d804c3e676d,Rock SC Rush 2012 Boys,,557462,u14,Male,WI,Wisconsin,,FALSE,,
